base_date,emd_cd,em_cnt,em_g
2020-10-31,2020-10-31,50110570,16743,30243500
2020-11-30,2020-11-30,50110570,14329,28326650
2020-12-31,2020-12-31,50110570,14631,30491200
2021-01-31,2021-01-31,50110570,13667,28496450
2021-02-28,2021-02-28,50110570,10887,22772750
2021-03-31,2021-03-31,50110570,12237,25848900
2021-04-30,2021-04-30,50110570,13947,28097300
2021-05-31,2021-05-31,50110570,16992,33500950
2021-06-30,2021-06-30,50110570,18047,33693350
2018-01-31,2018-01-31,50110580,28816,68654450
2018-02-28,2018-02-28,50110580,27464,65950150
2018-03-31,2018-03-31,50110580,30143,69454350
2018-04-30,2018-04-30,50110580,29754,64687850
2018-05-31,2018-05-31,50110580,33144,66675300
2018-06-30,2018-06-30,50110580,36591,71688750
2018-07-31,2018-07-31,50110580,45368,89787950
2018-08-31,2018-08-31,50110580,42578,83612550
2018-09-30,2018-09-30,50110580,39711,72694000
2018-10-31,2018-10-31,50110580,35463,65808900
2018-11-30,2018-11-30,50110580,32192,64771150
2018-12-31,2018-12-31,50110580,31274,70913350
2019-01-31,2019-01-31,50110580,30372,68830800
2019-02-28,2019-02-28,50110580,29522,66050350
2019-03-31,2019-03-31,50110580,29796,65200500
2019-04-30,2019-04-30,50110580,29760,63115600
2019-05-31,2019-05-31,50110580,34096,67551750
2019-06-30,2019-06-30,50110580,36485,69787550
2019-07-31,2019-07-31,50110580,41712,80724950
2019-08-31,2019-08-31,50110580,41736,78100000
2019-09-30,2019-09-30,50110580,37849,69717350
2019-10-31,2019-10-31,50110580,34583,63211900
2019-11-30,2019-11-30,50110580,31786,63714550
2019-12-31,2019-12-31,50110580,29930,65067300
2020-01-31,2020-01-31,50110580,30237,67781500
2020-02-29,2020-02-29,50110580,28910,61018600
2020-03-31,2020-03-31,50110580,31151,61010900
2020-04-30,2020-04-30,50110580,29818,57175200
2020-05-31,2020-05-31,50110580,34583,62409650
2020-06-30,2020-06-30,50110580,32160,58453350
2020-07-31,2020-07-31,50110580,40900,71460000
2020-08-31,2020-08-31,50110580,40998,73913800
2020-09-30,2020-09-30,50110580,36391,59800000
2020-10-31,2020-10-31,50110580,36094,62033400
2020-11-30,2020-11-30,50110580,31301,57733300
2020-12-31,2020-12-31,50110580,30475,61444900
2021-01-31,2021-01-31,50110580,28266,57256400
2021-02-28,2021-02-28,50110580,24419,49429650
2021-03-31,2021-03-31,50110580,28065,56587400
2021-04-30,2021-04-30,50110580,28990,58446350
2021-05-31,2021-05-31,50110580,33544,61815700
2021-06-30,2021-06-30,50110580,35913,62862000
2018-01-31,2018-01-31,50110590,18416,45646550
2018-02-28,2018-02-28,50110590,17491,42953550
2018-03-31,2018-03-31,50110590,19396,46422450
2018-04-30,2018-04-30,50110590,19179,42438700
2018-05-31,2018-05-31,50110590,21277,44893300
2018-06-30,2018-06-30,50110590,23311,48187900
2018-07-31,2018-07-31,50110590,28626,57478250
2018-08-31,2018-08-31,50110590,26842,52553750
2018-09-30,2018-09-30,50110590,25510,49888000
2018-10-31,2018-10-31,50110590,23042,45417700
2018-11-30,2018-11-30,50110590,20791,42954200
2018-12-31,2018-12-31,50110590,20161,47652200
2019-01-31,2019-01-31,50110590,19741,46571200
2019-02-28,2019-02-28,50110590,18910,46934900
2019-03-31,2019-03-31,50110590,18966,43272850
2019-04-30,2019-04-30,50110590,18991,41103100
2019-05-31,2019-05-31,50110590,21797,45366000
2019-06-30,2019-06-30,50110590,23387,47155800
2019-07-31,2019-07-31,50110590,26082,54400500
2019-08-31,2019-08-31,50110590,26561,50759250
2019-09-30,2019-09-30,50110590,24806,47534600
2019-10-31,2019-10-31,50110590,22040,40734600
2019-11-30,2019-11-30,50110590,20387,40990100
2019-12-31,2019-12-31,50110590,19300,43076900
2020-01-31,2020-01-31,50110590,20359,45356150
2020-02-29,2020-02-29,50110590,18554,40314100
2020-03-31,2020-03-31,50110590,19812,40335450
2020-04-30,2020-04-30,50110590,18703,36668950
2020-05-31,2020-05-31,50110590,21611,40943550
2020-06-30,2020-06-30,50110590,20591,40283450
2020-07-31,2020-07-31,50110590,25261,46323350
2020-08-31,2020-08-31,50110590,25377,45467600
2020-09-30,2020-09-30,50110590,21173,35693200
2020-10-31,2020-10-31,50110590,21072,36567550
2020-11-30,2020-11-30,50110590,18837,35796000
2020-12-31,2020-12-31,50110590,18178,37884150
2021-01-31,2021-01-31,50110590,17467,36737750
2021-02-28,2021-02-28,50110590,13784,29397850
2021-03-31,2021-03-31,50110590,16998,34167750
2021-04-30,2021-04-30,50110590,17780,35386850
2021-05-31,2021-05-31,50110590,20131,38047500
2021-06-30,2021-06-30,50110590,20296,36493300
2018-01-31,2018-01-31,50110600,51690,114334400
2018-02-28,2018-02-28,50110600,47688,105830050
2018-03-31,2018-03-31,50110600,53401,114024100
2018-04-30,2018-04-30,50110600,52710,105834250
2018-05-31,2018-05-31,50110600,58072,107752200
2018-06-30,2018-06-30,50110600,62458,114111850
2018-07-31,2018-07-31,50110600,76276,142231050
2018-08-31,2018-08-31,50110600,72639,130959050
2018-09-30,2018-09-30,50110600,66343,112172300
2018-10-31,2018-10-31,50110600,59991,103716450
2018-11-30,2018-11-30,50110600,55212,104840400
2018-12-31,2018-12-31,50110600,54869,116152300
2019-01-31,2019-01-31,50110600,52878,110709600
2019-02-28,2019-02-28,50110600,50778,108215250
2019-03-31,2019-03-31,50110600,52028,105681200
2019-04-30,2019-04-30,50110600,51843,98866950
2019-05-31,2019-05-31,50110600,60377,109625250
2019-06-30,2019-06-30,50110600,66830,116664200
2019-07-31,2019-07-31,50110600,74129,134815950
2019-08-31,2019-08-31,50110600,75355,130354050
2019-09-30,2019-09-30,50110600,68654,117706750
2019-10-31,2019-10-31,50110600,62491,101150900
2019-11-30,2019-11-30,50110600,59138,104822800
2019-12-31,2019-12-31,50110600,57709,113107650
2020-01-31,2020-01-31,50110600,58976,119860500
2020-02-29,2020-02-29,50110600,57567,114810400
2020-03-31,2020-03-31,50110600,62259,119211150
2020-04-30,2020-04-30,50110600,58277,105266900
2020-05-31,2020-05-31,50110600,67119,117300450
2020-06-30,2020-06-30,50110600,64976,116089950
2020-07-31,2020-07-31,50110600,75061,127929850
2020-08-31,2020-08-31,50110600,73520,126103400
2020-09-30,2020-09-30,50110600,62448,100829150
2020-10-31,2020-10-31,50110600,62294,101544850
2020-11-30,2020-11-30,50110600,56011,98963800
2020-12-31,2020-12-31,50110600,57705,110165700
2021-01-31,2021-01-31,50110600,55138,106196950
2021-02-28,2021-02-28,50110600,40817,79066250
2021-03-31,2021-03-31,50110600,53509,101663700
2021-04-30,2021-04-30,50110600,55664,99636900
2021-05-31,2021-05-31,50110600,62978,109316800
2021-06-30,2021-06-30,50110600,66088,110750050
2018-01-31,2018-01-31,50110610,42726,102218000
2018-02-28,2018-02-28,50110610,40524,96713450
2018-03-31,2018-03-31,50110610,44644,102398050
2018-04-30,2018-04-30,50110610,43448,92406800
2018-05-31,2018-05-31,50110610,48141,97071900
2018-06-30,2018-06-30,50110610,52339,104939850
2018-07-31,2018-07-31,50110610,64273,132845050
2018-08-31,2018-08-31,50110610,61645,121738500
2018-09-30,2018-09-30,50110610,56783,103698750
2018-10-31,2018-10-31,50110610,51684,95545200
2018-11-30,2018-11-30,50110610,48542,97723950
2018-12-31,2018-12-31,50110610,47484,106564050
2019-01-31,2019-01-31,50110610,46268,102886400
2019-02-28,2019-02-28,50110610,44277,100438200
2019-03-31,2019-03-31,50110610,45290,98265650
2019-04-30,2019-04-30,50110610,44832,91513250
2019-05-31,2019-05-31,50110610,51980,101518950
2019-06-30,2019-06-30,50110610,56050,109558700
2019-07-31,2019-07-31,50110610,63531,127378250
2019-08-31,2019-08-31,50110610,63800,118668400
2019-09-30,2019-09-30,50110610,58756,108093245
2019-10-31,2019-10-31,50110610,53732,92665885
2019-11-30,2019-11-30,50110610,50101,93866750
2019-12-31,2019-12-31,50110610,49182,102451450
2020-01-31,2020-01-31,50110610,49621,108895450
2020-02-29,2020-02-29,50110610,47844,103103700
2020-03-31,2020-03-31,50110610,53093,109838850
2020-04-30,2020-04-30,50110610,48902,95539210
2020-05-31,2020-05-31,50110610,55436,104476200
2020-06-30,2020-06-30,50110610,47912,89653250
2020-07-31,2020-07-31,50110610,60173,110306150
2020-08-31,2020-08-31,50110610,60258,110548100
2020-09-30,2020-09-30,50110610,52094,88975450
2020-10-31,2020-10-31,50110610,49636,86136310
2020-11-30,2020-11-30,50110610,43932,84711750
2020-12-31,2020-12-31,50110610,46912,97844950
2021-01-31,2021-01-31,50110610,45538,94467640
2021-02-28,2021-02-28,50110610,38048,80428320
2021-03-31,2021-03-31,50110610,42531,87197200
2021-04-30,2021-04-30,50110610,43813,84829840
2021-05-31,2021-05-31,50110610,49969,93122870
2021-06-30,2021-06-30,50110610,52430,96172500
2018-01-31,2018-01-31,50110620,3709,10390450
2018-02-28,2018-02-28,50110620,3511,9991650
2018-03-31,2018-03-31,50110620,3851,10577250
2018-04-30,2018-04-30,50110620,3984,10487400
2018-05-31,2018-05-31,50110620,4727,11513550
2018-06-30,2018-06-30,50110620,5177,11721950
2018-07-31,2018-07-31,50110620,6289,14849800
2018-08-31,2018-08-31,50110620,6120,14493600
2018-09-30,2018-09-30,50110620,5883,13159300
2018-10-31,2018-10-31,50110620,5437,12044850
2018-11-30,2018-11-30,50110620,5042,12438750
2018-12-31,2018-12-31,50110620,6800,15268450
2019-01-31,2019-01-31,50110620,7395,15822450
2019-02-28,2019-02-28,50110620,7161,15840150
2019-03-31,2019-03-31,50110620,7373,15534700
2019-04-30,2019-04-30,50110620,7343,15217800
2019-05-31,2019-05-31,50110620,8453,16219600
2019-06-30,2019-06-30,50110620,8928,16879500
2019-07-31,2019-07-31,50110620,10208,20094100
2019-08-31,2019-08-31,50110620,9645,17698900
2019-09-30,2019-09-30,50110620,9301,16732150
2019-10-31,2019-10-31,50110620,8754,14864800
2019-11-30,2019-11-30,50110620,8296,15031050
2019-12-31,2019-12-31,50110620,7950,15966250
2020-01-31,2020-01-31,50110620,8060,16561850
2020-02-29,2020-02-29,50110620,7796,15622400
2020-03-31,2020-03-31,50110620,8563,15780450
2020-04-30,2020-04-30,50110620,8157,14598650
2020-05-31,2020-05-31,50110620,9086,15886600
2020-06-30,2020-06-30,50110620,8841,16575149
2020-07-31,2020-07-31,50110620,10706,18891000
2020-08-31,2020-08-31,50110620,10745,19456900
2020-09-30,2020-09-30,50110620,9477,15629750
2020-10-31,2020-10-31,50110620,9248,15425650
2020-11-30,2020-11-30,50110620,8097,14457800
2020-12-31,2020-12-31,50110620,8207,15685200
2021-01-31,2021-01-31,50110620,7966,15180900
2021-02-28,2021-02-28,50110620,6496,12899650
2021-03-31,2021-03-31,50110620,7480,13873900
2021-04-30,2021-04-30,50110620,7564,13278500
2021-05-31,2021-05-31,50110620,9026,15601950
2021-06-30,2021-06-30,50110620,9426,16048700
2018-01-31,2018-01-31,50110630,51381,120076450
2018-02-28,2018-02-28,50110630,47792,113409350
2018-03-31,2018-03-31,50110630,56005,126600400
2018-04-30,2018-04-30,50110630,57187,120009900
2018-05-31,2018-05-31,50110630,62967,125428550
2018-06-30,2018-06-30,50110630,66807,131746050
2018-07-31,2018-07-31,50110630,80137,160430750
2018-08-31,2018-08-31,50110630,77120,150581150
2018-09-30,2018-09-30,50110630,70843,128068300
2018-10-31,2018-10-31,50110630,65156,121516250
2018-11-30,2018-11-30,50110630,61326,124576750
2018-12-31,2018-12-31,50110630,60275,134846400
2019-01-31,2019-01-31,50110630,58479,131907350
2019-02-28,2019-02-28,50110630,54591,125788600
2019-03-31,2019-03-31,50110630,57211,125495000
2019-04-30,2019-04-30,50110630,56440,116138550
2019-05-31,2019-05-31,50110630,64629,128605265
2019-06-30,2019-06-30,50110630,66456,129864113
2019-07-31,2019-07-31,50110630,73778,146464000
2019-08-31,2019-08-31,50110630,73928,141699350
2019-09-30,2019-09-30,50110630,68472,125690350
2019-10-31,2019-10-31,50110630,64201,111021800
2019-11-30,2019-11-30,50110630,59590,113050500
2019-12-31,2019-12-31,50110630,58317,120968950
2020-01-31,2020-01-31,50110630,50934,110772750
2020-02-29,2020-02-29,50110630,55782,117567400
2020-03-31,2020-03-31,50110630,63040,125026900
2020-04-30,2020-04-30,50110630,58275,111515050
2020-05-31,2020-05-31,50110630,66911,125904100
2020-06-30,2020-06-30,50110630,60043,112703700
2020-07-31,2020-07-31,50110630,74456,139674450
2020-08-31,2020-08-31,50110630,74924,141323900
2020-09-30,2020-09-30,50110630,62672,108428100
2020-10-31,2020-10-31,50110630,59808,105955960
2020-11-30,2020-11-30,50110630,55773,107873600
2020-12-31,2020-12-31,50110630,58078,119343000
2021-01-31,2021-01-31,50110630,55238,115795850
2021-02-28,2021-02-28,50110630,49746,104113000
2021-03-31,2021-03-31,50110630,51813,105042100
2021-04-30,2021-04-30,50110630,50260,94682900
2021-05-31,2021-05-31,50110630,57174,107045700
2021-06-30,2021-06-30,50110630,60530,112190800
2018-01-31,2018-01-31,50110640,21959,54526600
2018-02-28,2018-02-28,50110640,20462,51631850
2018-03-31,2018-03-31,50110640,22804,55909700
2018-04-30,2018-04-30,50110640,22516,52750250
2018-05-31,2018-05-31,50110640,25575,55474400
2018-06-30,2018-06-30,50110640,28124,60373450
2018-07-31,2018-07-31,50110640,34220,73072800
2018-08-31,2018-08-31,50110640,32538,68955750
2018-09-30,2018-09-30,50110640,29839,57673000
2018-10-31,2018-10-31,50110640,27793,55131400
2018-11-30,2018-11-30,50110640,25873,55900850
2018-12-31,2018-12-31,50110640,25950,61793000
2019-01-31,2019-01-31,50110640,25403,60950700
2019-02-28,2019-02-28,50110640,24220,58486400
2019-03-31,2019-03-31,50110640,25569,59515150
2019-04-30,2019-04-30,50110640,25365,55311750
2019-05-31,2019-05-31,50110640,28760,59584800
2019-06-30,2019-06-30,50110640,30830,62850300
2019-07-31,2019-07-31,50110640,35209,73058550
2019-08-31,2019-08-31,50110640,35696,70181500
2019-09-30,2019-09-30,50110640,35307,66121150
2019-10-31,2019-10-31,50110640,31604,56696450
2019-11-30,2019-11-30,50110640,27070,55212450
2019-12-31,2019-12-31,50110640,26760,59647100
2020-01-31,2020-01-31,50110640,26824,62218300
2020-02-29,2020-02-29,50110640,25411,57683650
2020-03-31,2020-03-31,50110640,27508,59354850
2020-04-30,2020-04-30,50110640,25770,53100000
2020-05-31,2020-05-31,50110640,29580,59632400
2020-06-30,2020-06-30,50110640,29489,58819899
2020-07-31,2020-07-31,50110640,35077,67532450
2020-08-31,2020-08-31,50110640,36243,70038100
2020-09-30,2020-09-30,50110640,30978,56426750
2020-10-31,2020-10-31,50110640,30489,56171250
2020-11-30,2020-11-30,50110640,27827,55021000
2020-12-31,2020-12-31,50110640,29036,62629100
2021-01-31,2021-01-31,50110640,27858,60085650
2021-02-28,2021-02-28,50110640,22967,50073100
2021-03-31,2021-03-31,50110640,25401,53931150
2021-04-30,2021-04-30,50110640,25765,51424200
2021-05-31,2021-05-31,50110640,29350,57321800
2021-06-30,2021-06-30,50110640,30482,58187300
2018-01-31,2018-01-31,50110650,87893,206889500
2018-02-28,2018-02-28,50110650,80743,191655500
2018-03-31,2018-03-31,50110650,90628,209706300
2018-04-30,2018-04-30,50110650,90536,196002700
2018-05-31,2018-05-31,50110650,99607,201843450
2018-06-30,2018-06-30,50110650,106320,210002200
2018-07-31,2018-07-31,50110650,127759,253462200
2018-08-31,2018-08-31,50110650,121127,236127850
2018-09-30,2018-09-30,50110650,112172,206187100
2018-10-31,2018-10-31,50110650,103328,194120950
2018-11-30,2018-11-30,50110650,96205,196586350
2018-12-31,2018-12-31,50110650,92782,211932650
2019-01-31,2019-01-31,50110650,90183,203753650
2019-02-28,2019-02-28,50110650,83752,191881450
2019-03-31,2019-03-31,50110650,86765,192251450
2019-04-30,2019-04-30,50110650,87345,184190350
2019-05-31,2019-05-31,50110650,99507,197044200
2019-06-30,2019-06-30,50110650,104813,204564100
2019-07-31,2019-07-31,50110650,117094,230929350
2019-08-31,2019-08-31,50110650,118698,228375261
2019-09-30,2019-09-30,50110650,108349,202175700
2019-10-31,2019-10-31,50110650,102100,182421200
2019-11-30,2019-11-30,50110650,94404,183488850
2019-12-31,2019-12-31,50110650,91744,199559550
2020-01-31,2020-01-31,50110650,77081,173357100
2020-02-29,2020-02-29,50110650,86995,184990350
2020-03-31,2020-03-31,50110650,96062,193495350
2020-04-30,2020-04-30,50110650,89161,173115250
2020-05-31,2020-05-31,50110650,102397,193430500
2020-06-30,2020-06-30,50110650,93671,174126550
2020-07-31,2020-07-31,50110650,118315,217649050
2020-08-31,2020-08-31,50110650,123257,227439000
2020-09-30,2020-09-30,50110650,109284,187614200
2020-10-31,2020-10-31,50110650,103635,181125650
2020-11-30,2020-11-30,50110650,93837,180737600
2020-12-31,2020-12-31,50110650,96956,195632400
2021-01-31,2021-01-31,50110650,92675,186455350
2021-02-28,2021-02-28,50110650,85077,175310650
2021-03-31,2021-03-31,50110650,90560,183660400
2021-04-30,2021-04-30,50110650,87258,167509250
2021-05-31,2021-05-31,50110650,98129,181776100
2021-06-30,2021-06-30,50110650,105468,189432610
2018-01-31,2018-01-31,50110660,113990,265018400
2018-02-28,2018-02-28,50110660,103571,243744900
2018-03-31,2018-03-31,50110660,117835,268625650
2018-04-30,2018-04-30,50110660,116559,248898350
2018-05-31,2018-05-31,50110660,129778,259232500
2018-06-30,2018-06-30,50110660,138587,272193365
2018-07-31,2018-07-31,50110660,166509,327483750
2018-08-31,2018-08-31,50110660,159491,306231800
2018-09-30,2018-09-30,50110660,144302,259310550
2018-10-31,2018-10-31,50110660,134077,244370750
2018-11-30,2018-11-30,50110660,124342,246249750
2018-12-31,2018-12-31,50110660,123178,273200900
2019-01-31,2019-01-31,50110660,116979,260492900
2019-02-28,2019-02-28,50110660,111835,251290500
2019-03-31,2019-03-31,50110660,115276,249789350
2019-04-30,2019-04-30,50110660,115179,237397550
2019-05-31,2019-05-31,50110660,127025,249305400
2019-06-30,2019-06-30,50110660,133924,258025550
2019-07-31,2019-07-31,50110660,151462,295221200
2019-08-31,2019-08-31,50110660,152487,285216650
2019-09-30,2019-09-30,50110660,139536,253510600
2019-10-31,2019-10-31,50110660,129982,223797811
2019-11-30,2019-11-30,50110660,121182,230736200
2019-12-31,2019-12-31,50110660,117990,247186350
2020-01-31,2020-01-31,50110660,108198,234382600
2020-02-29,2020-02-29,50110660,112953,241766400
2020-03-31,2020-03-31,50110660,125089,255138700
2020-04-30,2020-04-30,50110660,116837,226073450
2020-05-31,2020-05-31,50110660,132995,249341150
2020-06-30,2020-06-30,50110660,122308,226997876
2020-07-31,2020-07-31,50110660,154741,278924650
2020-08-31,2020-08-31,50110660,161492,290691050
2020-09-30,2020-09-30,50110660,139314,232960150
2020-10-31,2020-10-31,50110660,135035,232088700
2020-11-30,2020-11-30,50110660,123836,231329350
2020-12-31,2020-12-31,50110660,127389,255413000
2021-01-31,2021-01-31,50110660,120758,247444300
2021-02-28,2021-02-28,50110660,108469,227399950
2021-03-31,2021-03-31,50110660,115113,232733500
2021-04-30,2021-04-30,50110660,110768,212851000
2021-05-31,2021-05-31,50110660,123524,227061100
2021-06-30,2021-06-30,50110660,133924,239069250
2018-01-31,2018-01-31,50110670,40581,95864700
2018-02-28,2018-02-28,50110670,37306,88582050
2018-03-31,2018-03-31,50110670,42208,97356250
2018-04-30,2018-04-30,50110670,41487,88844750
2018-05-31,2018-05-31,50110670,46513,94064300
2018-06-30,2018-06-30,50110670,50174,100357550
2018-07-31,2018-07-31,50110670,61048,124292900
2018-08-31,2018-08-31,50110670,57730,115475450
2018-09-30,2018-09-30,50110670,53099,97489600
2018-10-31,2018-10-31,50110670,49457,93525200
2018-11-30,2018-11-30,50110670,45494,94443250
2018-12-31,2018-12-31,50110670,45089,101745450
2019-01-31,2019-01-31,50110670,43374,97317450
2019-02-28,2019-02-28,50110670,40796,93201100
2019-03-31,2019-03-31,50110670,42783,93075950
2019-04-30,2019-04-30,50110670,42723,87075650
