base_date,emd_cd,em_cnt,em_g
2019-05-31,2019-05-31,50110670,47726,92812950
2019-06-30,2019-06-30,50110670,50593,97149950
2019-07-31,2019-07-31,50110670,56477,112283300
2019-08-31,2019-08-31,50110670,57207,107713250
2019-09-30,2019-09-30,50110670,52843,96168350
2019-10-31,2019-10-31,50110670,49311,85114050
2019-11-30,2019-11-30,50110670,45676,86091200
2019-12-31,2019-12-31,50110670,44655,92350950
2020-01-31,2020-01-31,50110670,41858,92336746
2020-02-29,2020-02-29,50110670,43481,94108700
2020-03-31,2020-03-31,50110670,48054,98399600
2020-04-30,2020-04-30,50110670,45059,89160650
2020-05-31,2020-05-31,50110670,50993,98045200
2020-06-30,2020-06-30,50110670,46765,88248849
2020-07-31,2020-07-31,50110670,59199,111732950
2020-08-31,2020-08-31,50110670,58718,110243800
2020-09-30,2020-09-30,50110670,51461,88884250
2020-10-31,2020-10-31,50110670,49949,89881050
2020-11-30,2020-11-30,50110670,45238,88486000
2020-12-31,2020-12-31,50110670,46892,98028250
2021-01-31,2021-01-31,50110670,45127,96402550
2021-02-28,2021-02-28,50110670,39492,84339150
2021-03-31,2021-03-31,50110670,43893,90926700
2021-04-30,2021-04-30,50110670,45171,89457350
2021-05-31,2021-05-31,50110670,50516,97421950
2021-06-30,2021-06-30,50110670,53226,100096900
2018-01-31,2018-01-31,50110680,6890,17513450
2018-02-28,2018-02-28,50110680,6487,16209850
2018-03-31,2018-03-31,50110680,7202,18059150
2018-04-30,2018-04-30,50110680,7355,17653400
2018-05-31,2018-05-31,50110680,8384,18423750
2018-06-30,2018-06-30,50110680,9378,20108550
2018-07-31,2018-07-31,50110680,11524,24586600
2018-08-31,2018-08-31,50110680,10874,23119700
2018-09-30,2018-09-30,50110680,9990,19464750
2018-10-31,2018-10-31,50110680,9009,18088600
2018-11-30,2018-11-30,50110680,8273,18173250
2018-12-31,2018-12-31,50110680,7857,19062100
2019-01-31,2019-01-31,50110680,7845,19278750
2019-02-28,2019-02-28,50110680,7603,18806000
2019-03-31,2019-03-31,50110680,7900,18573500
2019-04-30,2019-04-30,50110680,8221,18478550
2019-05-31,2019-05-31,50110680,9280,20127650
2019-06-30,2019-06-30,50110680,10131,21368200
2019-07-31,2019-07-31,50110680,11623,25321400
2019-08-31,2019-08-31,50110680,11645,24983650
2019-09-30,2019-09-30,50110680,10648,22081450
2019-10-31,2019-10-31,50110680,9695,19865800
2019-11-30,2019-11-30,50110680,8809,20064600
2019-12-31,2019-12-31,50110680,8373,20094800
2020-01-31,2020-01-31,50110680,8681,23302900
2020-02-29,2020-02-29,50110680,8372,21174500
2020-03-31,2020-03-31,50110680,9196,21279150
2020-04-30,2020-04-30,50110680,8327,18466400
2020-05-31,2020-05-31,50110680,9975,21388150
2020-06-30,2020-06-30,50110680,8996,18843700
2020-07-31,2020-07-31,50110680,11940,24443100
2020-08-31,2020-08-31,50110680,12158,26576100
2020-09-30,2020-09-30,50110680,10064,19857650
2020-10-31,2020-10-31,50110680,10220,21155300
2020-11-30,2020-11-30,50110680,9071,20030450
2020-12-31,2020-12-31,50110680,9161,20953200
2021-01-31,2021-01-31,50110680,8663,19924750
2021-02-28,2021-02-28,50110680,6817,16235200
2021-03-31,2021-03-31,50110680,7967,18808700
2021-04-30,2021-04-30,50110680,8655,19633000
2021-05-31,2021-05-31,50110680,9544,20363000
2021-06-30,2021-06-30,50110680,10497,21586550
2018-01-31,2018-01-31,50110690,5338,14694200
2018-02-28,2018-02-28,50110690,4940,14004850
2018-03-31,2018-03-31,50110690,5648,15804550
2018-04-30,2018-04-30,50110690,5572,14904200
2018-05-31,2018-05-31,50110690,6253,15476250
2018-06-30,2018-06-30,50110690,6760,16682350
2018-07-31,2018-07-31,50110690,8109,19566250
2018-08-31,2018-08-31,50110690,7809,18073950
2018-09-30,2018-09-30,50110690,7408,16785750
2018-10-31,2018-10-31,50110690,6888,16677600
2018-11-30,2018-11-30,50110690,6403,15927400
2018-12-31,2018-12-31,50110690,6233,16824600
2019-01-31,2019-01-31,50110690,5913,15314350
2019-02-28,2019-02-28,50110690,5621,14416750
2019-03-31,2019-03-31,50110690,5700,15020400
2019-04-30,2019-04-30,50110690,5888,15270900
2019-05-31,2019-05-31,50110690,6704,16476700
2019-06-30,2019-06-30,50110690,7195,16892650
2019-07-31,2019-07-31,50110690,8407,20124150
2019-08-31,2019-08-31,50110690,8766,20959850
2019-09-30,2019-09-30,50110690,7896,18552500
2019-10-31,2019-10-31,50110690,7376,18124000
2019-11-30,2019-11-30,50110690,6909,18902350
2019-12-31,2019-12-31,50110690,6527,17385050
2020-01-31,2020-01-31,50110690,6581,18797900
2020-02-29,2020-02-29,50110690,6079,16045750
2020-03-31,2020-03-31,50110690,6373,16070150
2020-04-30,2020-04-30,50110690,5890,14195400
2020-05-31,2020-05-31,50110690,6872,16621200
2020-06-30,2020-06-30,50110690,6829,16569750
2020-07-31,2020-07-31,50110690,8482,20972600
2020-08-31,2020-08-31,50110690,8578,21004750
2020-09-30,2020-09-30,50110690,7432,16956300
2020-10-31,2020-10-31,50110690,7681,18218650
2020-11-30,2020-11-30,50110690,7114,18714300
2020-12-31,2020-12-31,50110690,6863,17619050
2021-01-31,2021-01-31,50110690,6898,17814850
2021-02-28,2021-02-28,50110690,5969,15402250
2021-03-31,2021-03-31,50110690,6681,17504100
2021-04-30,2021-04-30,50110690,6926,17377150
2021-05-31,2021-05-31,50110690,8298,19663550
2021-06-30,2021-06-30,50110690,8749,19733350
2018-01-31,2018-01-31,50130250,10185,38885550
2018-02-28,2018-02-28,50130250,9530,36731400
2018-03-31,2018-03-31,50130250,11087,43941150
2018-04-30,2018-04-30,50130250,11311,41431100
2018-05-31,2018-05-31,50130250,12810,43391800
2018-06-30,2018-06-30,50130250,13202,44202200
2018-07-31,2018-07-31,50130250,13985,50247200
2018-08-31,2018-08-31,50130250,15985,53799900
2018-09-30,2018-09-30,50130250,15276,50900300
2018-10-31,2018-10-31,50130250,13956,47706650
2018-11-30,2018-11-30,50130250,13481,49818000
2018-12-31,2018-12-31,50130250,12238,52109450
2019-01-31,2019-01-31,50130250,15727,59920500
2019-02-28,2019-02-28,50130250,17555,64507450
2019-03-31,2019-03-31,50130250,20864,74448950
2019-04-30,2019-04-30,50130250,22208,76326749
2019-05-31,2019-05-31,50130250,28406,89408798
2019-06-30,2019-06-30,50130250,29856,94718850
2019-07-31,2019-07-31,50130250,29752,99189650
2019-08-31,2019-08-31,50130250,36484,105859200
2019-09-30,2019-09-30,50130250,22135,51079250
2019-10-31,2019-10-31,50130250,29849,77633150
2019-11-30,2019-11-30,50130250,33506,99774700
2019-12-31,2019-12-31,50130250,30188,102687000
2020-01-31,2020-01-31,50130250,30696,104173150
2020-02-29,2020-02-29,50130250,31001,97979349
2020-03-31,2020-03-31,50130250,32870,103538750
2020-04-30,2020-04-30,50130250,31888,95039599
2020-05-31,2020-05-31,50130250,37916,110405348
2020-06-30,2020-06-30,50130250,36214,103177347
2020-07-31,2020-07-31,50130250,34439,99259041
2020-08-31,2020-08-31,50130250,40025,108944848
2020-09-30,2020-09-30,50130250,38067,92630549
2020-10-31,2020-10-31,50130250,36538,96266900
2020-11-30,2020-11-30,50130250,34724,100047750
2020-12-31,2020-12-31,50130250,35493,107058050
2021-01-31,2021-01-31,50130250,35084,105314800
2021-02-28,2021-02-28,50130250,32472,99042750
2021-03-31,2021-03-31,50130250,36061,105467100
2021-04-30,2021-04-30,50130250,35556,101782450
2021-05-31,2021-05-31,50130250,42373,113929800
2021-06-30,2021-06-30,50130250,41806,109850800
2018-01-31,2018-01-31,50130253,9570,42437700
2018-02-28,2018-02-28,50130253,8588,37088050
2018-03-31,2018-03-31,50130253,10072,42988350
2018-04-30,2018-04-30,50130253,10001,42703500
2018-05-31,2018-05-31,50130253,11153,42616750
2018-06-30,2018-06-30,50130253,11733,42287450
2018-07-31,2018-07-31,50130253,13599,49758400
2018-08-31,2018-08-31,50130253,13714,49571700
2018-09-30,2018-09-30,50130253,12365,45419400
2018-10-31,2018-10-31,50130253,11662,44434300
2018-11-30,2018-11-30,50130253,10756,45008000
2018-12-31,2018-12-31,50130253,11501,48961900
2019-01-31,2019-01-31,50130253,10629,45272000
2019-02-28,2019-02-28,50130253,7080,27809150
2019-03-31,2019-03-31,50130253,4749,17810750
2019-04-30,2019-04-30,50130253,4902,16786800
2019-05-31,2019-05-31,50130253,12716,45550300
2019-06-30,2019-06-30,50130253,16410,58575550
2019-07-31,2019-07-31,50130253,18048,64063450
2019-08-31,2019-08-31,50130253,19078,66347550
2019-09-30,2019-09-30,50130253,17315,57377000
2019-10-31,2019-10-31,50130253,16754,57174300
2019-11-30,2019-11-30,50130253,15041,55376450
2019-12-31,2019-12-31,50130253,14964,60409100
2020-01-31,2020-01-31,50130253,15805,68767000
2020-02-29,2020-02-29,50130253,14605,61501550
2020-03-31,2020-03-31,50130253,16239,62658150
2020-04-30,2020-04-30,50130253,15672,59824450
2020-05-31,2020-05-31,50130253,17574,63544800
2020-06-30,2020-06-30,50130253,18020,63109150
2020-07-31,2020-07-31,50130253,19042,67019150
2020-08-31,2020-08-31,50130253,19399,71615800
2020-09-30,2020-09-30,50130253,16302,56561100
2020-10-31,2020-10-31,50130253,15179,57684950
2020-11-30,2020-11-30,50130253,12979,53573900
2020-12-31,2020-12-31,50130253,14848,60576700
2021-01-31,2021-01-31,50130253,14101,56595100
2021-02-28,2021-02-28,50130253,13816,56178800
2021-03-31,2021-03-31,50130253,14974,62602150
2021-04-30,2021-04-30,50130253,15199,61957700
2021-05-31,2021-05-31,50130253,16071,59816600
2021-06-30,2021-06-30,50130253,17330,62927050
2018-01-31,2018-01-31,50130259,2456,11343100
2018-02-28,2018-02-28,50130259,2323,10137100
2018-03-31,2018-03-31,50130259,2756,13681050
2018-04-30,2018-04-30,50130259,2713,14115500
2018-05-31,2018-05-31,50130259,3232,14259700
2018-06-30,2018-06-30,50130259,3240,14160700
2018-07-31,2018-07-31,50130259,3449,15918350
2018-08-31,2018-08-31,50130259,3282,16154350
2018-09-30,2018-09-30,50130259,2835,13481700
2018-10-31,2018-10-31,50130259,2800,13774800
2018-11-30,2018-11-30,50130259,2879,13387450
2018-12-31,2018-12-31,50130259,2872,15630200
2019-01-31,2019-01-31,50130259,6076,40014154
2019-02-28,2019-02-28,50130259,6575,46043704
2019-03-31,2019-03-31,50130259,7209,50507700
2019-04-30,2019-04-30,50130259,8041,55663526
2019-05-31,2019-05-31,50130259,9552,58067944
2019-06-30,2019-06-30,50130259,9939,57757046
2019-07-31,2019-07-31,50130259,10931,62051614
2019-08-31,2019-08-31,50130259,11207,63509160
2019-09-30,2019-09-30,50130259,8344,49593693
2019-10-31,2019-10-31,50130259,8527,51296900
2019-11-30,2019-11-30,50130259,7814,47126600
2019-12-31,2019-12-31,50130259,8005,47381500
2020-01-31,2020-01-31,50130259,9759,53259250
2020-02-29,2020-02-29,50130259,8833,43668750
2020-03-31,2020-03-31,50130259,9955,46373628
2020-04-30,2020-04-30,50130259,9863,42885800
2020-05-31,2020-05-31,50130259,11917,52756684
2020-06-30,2020-06-30,50130259,11813,58983672
2020-07-31,2020-07-31,50130259,11872,59437456
2020-08-31,2020-08-31,50130259,15375,82187750
2020-09-30,2020-09-30,50130259,13867,64840500
2020-10-31,2020-10-31,50130259,13068,65917800
2020-11-30,2020-11-30,50130259,11457,62781150
2020-12-31,2020-12-31,50130259,10956,58846300
2021-01-31,2021-01-31,50130259,9800,51552400
2021-02-28,2021-02-28,50130259,9721,54796550
2021-03-31,2021-03-31,50130259,11156,60014350
2021-04-30,2021-04-30,50130259,11484,63529350
2021-05-31,2021-05-31,50130259,11459,57482500
2021-06-30,2021-06-30,50130259,17581,85688760
2018-01-31,2018-01-31,50130310,2664,10007850
2018-02-28,2018-02-28,50130310,2387,8852300
2018-03-31,2018-03-31,50130310,2712,9981250
2018-04-30,2018-04-30,50130310,2817,9588800
2018-05-31,2018-05-31,50130310,3288,10540150
2018-06-30,2018-06-30,50130310,3493,10782750
2018-07-31,2018-07-31,50130310,4139,11881650
2018-08-31,2018-08-31,50130310,4060,11208700
2018-09-30,2018-09-30,50130310,3623,9638350
2018-10-31,2018-10-31,50130310,3398,9233950
2018-11-30,2018-11-30,50130310,3175,9171400
2018-12-31,2018-12-31,50130310,3287,10940800
2019-01-31,2019-01-31,50130310,5037,19138700
2019-02-28,2019-02-28,50130310,5365,21553400
2019-03-31,2019-03-31,50130310,6168,24666050
2019-04-30,2019-04-30,50130310,6535,24347150
2019-05-31,2019-05-31,50130310,7749,27228750
2019-06-30,2019-06-30,50130310,8549,29946400
2019-07-31,2019-07-31,50130310,10481,35578550
2019-08-31,2019-08-31,50130310,12171,42604400
2019-09-30,2019-09-30,50130310,6661,22078850
2019-10-31,2019-10-31,50130310,8470,28175450
2019-11-30,2019-11-30,50130310,9059,32506550
2019-12-31,2019-12-31,50130310,8997,35027700
2020-01-31,2020-01-31,50130310,9399,37625800
2020-02-29,2020-02-29,50130310,8489,34189050
2020-03-31,2020-03-31,50130310,9668,36068850
2020-04-30,2020-04-30,50130310,9656,35376349
2020-05-31,2020-05-31,50130310,11779,41537000
2020-06-30,2020-06-30,50130310,11814,42982400
2020-07-31,2020-07-31,50130310,12480,43152748
2020-08-31,2020-08-31,50130310,13596,48238800
2020-09-30,2020-09-30,50130310,11245,33174850
2020-10-31,2020-10-31,50130310,10918,35010700
2020-11-30,2020-11-30,50130310,10481,35431850
2020-12-31,2020-12-31,50130310,9953,33677650
2021-01-31,2021-01-31,50130310,9832,33522600
2021-02-28,2021-02-28,50130310,9544,35158950
2021-03-31,2021-03-31,50130310,10760,39511350
2021-04-30,2021-04-30,50130310,11464,40209250
2021-05-31,2021-05-31,50130310,13399,44037200
2021-06-30,2021-06-30,50130310,13805,46467450
2018-01-31,2018-01-31,50130320,3191,12716050
2018-02-28,2018-02-28,50130320,2856,12179050
2018-03-31,2018-03-31,50130320,3439,14019100
2018-04-30,2018-04-30,50130320,3368,12664250
2018-05-31,2018-05-31,50130320,3804,13883650
2018-06-30,2018-06-30,50130320,3327,11408250
2018-07-31,2018-07-31,50130320,3811,14408100
2018-08-31,2018-08-31,50130320,4018,14854050
2018-09-30,2018-09-30,50130320,3176,11215400
2018-10-31,2018-10-31,50130320,3314,11938300
2018-11-30,2018-11-30,50130320,3763,14475350
2018-12-31,2018-12-31,50130320,3308,14665050
2019-01-31,2019-01-31,50130320,4100,20991050
2019-02-28,2019-02-28,50130320,2853,14571100
2019-03-31,2019-03-31,50130320,3510,18216400
2019-04-30,2019-04-30,50130320,4157,20965700
2019-05-31,2019-05-31,50130320,5625,28076437
2019-06-30,2019-06-30,50130320,6005,28636832
2019-07-31,2019-07-31,50130320,6921,31228127
2019-08-31,2019-08-31,50130320,6502,30137218
2019-09-30,2019-09-30,50130320,5349,24986098
2019-10-31,2019-10-31,50130320,5447,25509020
2019-11-30,2019-11-30,50130320,4955,26473950
2019-12-31,2019-12-31,50130320,4708,25286650
2020-01-31,2020-01-31,50130320,4422,24304300
2020-02-29,2020-02-29,50130320,4703,22631468
2020-03-31,2020-03-31,50130320,5875,24271100
2020-04-30,2020-04-30,50130320,6189,24914300
2020-05-31,2020-05-31,50130320,7464,30647673
2020-06-30,2020-06-30,50130320,7988,40698877
2020-07-31,2020-07-31,50130320,8335,49662971
2020-08-31,2020-08-31,50130320,9059,37489864
2020-09-30,2020-09-30,50130320,9008,33151850
2020-10-31,2020-10-31,50130320,7582,32658650
2020-11-30,2020-11-30,50130320,7083,34208100
2020-12-31,2020-12-31,50130320,7193,29948950
2021-01-31,2021-01-31,50130320,6140,27386150
2021-02-28,2021-02-28,50130320,6627,28420550
2021-03-31,2021-03-31,50130320,7606,34260000
2021-04-30,2021-04-30,50130320,8366,38444700
2021-05-31,2021-05-31,50130320,8786,36223050
2021-06-30,2021-06-30,50130320,10751,42453750
2018-01-31,2018-01-31,50130510,6039,22834700
2018-02-28,2018-02-28,50130510,6333,22845650
2018-03-31,2018-03-31,50130510,8127,29374600
2018-04-30,2018-04-30,50130510,8300,31331450
2018-05-31,2018-05-31,50130510,8766,32837750
2018-06-30,2018-06-30,50130510,8987,31772700
2018-07-31,2018-07-31,50130510,10858,35965550
2018-08-31,2018-08-31,50130510,10282,33924200
2018-09-30,2018-09-30,50130510,10698,30837000
2018-10-31,2018-10-31,50130510,10138,30286950
2018-11-30,2018-11-30,50130510,9110,28894450
2018-12-31,2018-12-31,50130510,8489,29534450
2019-01-31,2019-01-31,50130510,7485,28136200
2019-02-28,2019-02-28,50130510,4740,16820600
2019-03-31,2019-03-31,50130510,2787,9738800
2019-04-30,2019-04-30,50130510,3002,11162250
2019-05-31,2019-05-31,50130510,7345,28696250
2019-06-30,2019-06-30,50130510,8774,32139400
2019-07-31,2019-07-31,50130510,10514,34753550
2019-08-31,2019-08-31,50130510,10184,33028800
2019-09-30,2019-09-30,50130510,9460,27761100
2019-10-31,2019-10-31,50130510,8847,25903350
2019-11-30,2019-11-30,50130510,7997,23879300
2019-12-31,2019-12-31,50130510,7295,24298850
2020-01-31,2020-01-31,50130510,7237,25218900
2020-02-29,2020-02-29,50130510,6633,22466700
2020-03-31,2020-03-31,50130510,7579,24734100
2020-04-30,2020-04-30,50130510,7604,27067150
2020-05-31,2020-05-31,50130510,8454,30771900
2020-06-30,2020-06-30,50130510,8869,31989550
2020-07-31,2020-07-31,50130510,9878,32658300
2020-08-31,2020-08-31,50130510,9047,30123950
2020-09-30,2020-09-30,50130510,7024,19669000
2020-10-31,2020-10-31,50130510,6113,17237900
2020-11-30,2020-11-30,50130510,5167,15650900
2020-12-31,2020-12-31,50130510,5865,18290650
2021-01-31,2021-01-31,50130510,5517,17074050
2021-02-28,2021-02-28,50130510,5255,17695700
2021-03-31,2021-03-31,50130510,5786,20041950
2021-04-30,2021-04-30,50130510,6039,22429600
2021-05-31,2021-05-31,50130510,6718,26770600
2021-06-30,2021-06-30,50130510,8196,31243800
2018-01-31,2018-01-31,50130520,6692,26958250
2018-02-28,2018-02-28,50130520,6008,24809550
2018-03-31,2018-03-31,50130520,7938,30101650
2018-04-30,2018-04-30,50130520,6785,25834000
2018-05-31,2018-05-31,50130520,6979,26162450
2018-06-30,2018-06-30,50130520,7339,26452950
2018-07-31,2018-07-31,50130520,8115,27829500
2018-08-31,2018-08-31,50130520,7117,24580550
2018-09-30,2018-09-30,50130520,7593,25362200
2018-10-31,2018-10-31,50130520,7665,25386200
2018-11-30,2018-11-30,50130520,7367,25079050
2018-12-31,2018-12-31,50130520,7479,28103850
2019-01-31,2019-01-31,50130520,4886,18802750
2019-02-28,2019-02-28,50130520,3450,12873000
2019-03-31,2019-03-31,50130520,1988,7155900
2019-04-30,2019-04-30,50130520,1970,6699850
2019-05-31,2019-05-31,50130520,5802,19278900
2019-06-30,2019-06-30,50130520,7263,25376350
2019-07-31,2019-07-31,50130520,8598,30868450
2019-08-31,2019-08-31,50130520,8613,29941650
2019-09-30,2019-09-30,50130520,8079,26725050
2019-10-31,2019-10-31,50130520,7776,26476800
2019-11-30,2019-11-30,50130520,7162,25792200
2019-12-31,2019-12-31,50130520,5959,24014250
2020-01-31,2020-01-31,50130520,5893,24773550
2020-02-29,2020-02-29,50130520,5570,21198250
2020-03-31,2020-03-31,50130520,6123,21544300
2020-04-30,2020-04-30,50130520,5846,19841800
2020-05-31,2020-05-31,50130520,6134,20607000
2020-06-30,2020-06-30,50130520,5293,17835950
2020-07-31,2020-07-31,50130520,4078,13353050
2020-08-31,2020-08-31,50130520,7844,25730750
2020-09-30,2020-09-30,50130520,6722,20482100
2020-10-31,2020-10-31,50130520,6135,20256550
2020-11-30,2020-11-30,50130520,6005,22145800
2020-12-31,2020-12-31,50130520,6890,24757700
2021-01-31,2021-01-31,50130520,6087,21318250
2021-02-28,2021-02-28,50130520,5692,20680400
2021-03-31,2021-03-31,50130520,6349,23135350
2021-04-30,2021-04-30,50130520,6401,21122400
2021-05-31,2021-05-31,50130520,6612,22329500
2021-06-30,2021-06-30,50130520,6864,21580950
2018-01-31,2018-01-31,50130530,11009,52602100
2018-02-28,2018-02-28,50130530,9977,45550200
2018-03-31,2018-03-31,50130530,11317,51778250
2018-04-30,2018-04-30,50130530,11011,48810600
2018-05-31,2018-05-31,50130530,11420,45195100
2018-06-30,2018-06-30,50130530,11843,45387950
2018-07-31,2018-07-31,50130530,13182,49115250
2018-08-31,2018-08-31,50130530,12462,45654250
2018-09-30,2018-09-30,50130530,11454,42530750
