base_date,emd_cd,pop_cnt
2018-01-31,2018-01-31,50110250,427986.3363000001
2018-02-28,2018-02-28,50110250,427240.81190000055
2018-03-31,2018-03-31,50110250,513638.26309999975
2018-04-30,2018-04-30,50110250,474601.35099999997
2018-05-31,2018-05-31,50110250,395262.5482999994
2018-06-30,2018-06-30,50110250,442089.27989999973
2018-07-31,2018-07-31,50110250,515032.962499999
2018-08-31,2018-08-31,50110250,630295.3224000003
2018-09-30,2018-09-30,50110250,512443.3141999973
2018-10-31,2018-10-31,50110250,464248.3419000005
2018-11-30,2018-11-30,50110250,407083.68880000093
2018-12-31,2018-12-31,50110250,543321.1395000027
2019-01-31,2019-01-31,50110250,638746.3327999971
2019-02-28,2019-02-28,50110250,567936.0291999988
2019-03-31,2019-03-31,50110250,710199.6022000031
2019-04-30,2019-04-30,50110250,559031.6529000014
2019-05-31,2019-05-31,50110250,586962.174499992
2019-06-30,2019-06-30,50110250,506628.5974999983
2019-07-31,2019-07-31,50110250,574927.0618000004
2019-08-31,2019-08-31,50110250,640747.4311000044
2019-09-30,2019-09-30,50110250,564068.2222999961
2019-10-31,2019-10-31,50110250,555618.8032999976
2019-11-30,2019-11-30,50110250,469689.3527000047
2019-12-31,2019-12-31,50110250,482920.2385000009
2020-01-31,2020-01-31,50110250,587299.9639999889
2020-02-29,2020-02-29,50110250,559439.3958999953
2020-03-31,2020-03-31,50110250,714445.0812000015
2020-04-30,2020-04-30,50110250,638421.4187999759
2020-05-31,2020-05-31,50110250,528744.9597999973
2020-06-30,2020-06-30,50110250,615636.9501000021
2020-07-31,2020-07-31,50110250,544030.6248000024
2020-08-31,2020-08-31,50110250,491175.64710000216
2020-09-30,2020-09-30,50110250,518727.7307000081
2020-10-31,2020-10-31,50110250,477503.1112999992
2020-11-30,2020-11-30,50110250,355385.3711000007
2020-12-31,2020-12-31,50110250,381481.43640000233
2021-01-31,2021-01-31,50110250,424998.19830000575
2021-02-28,2021-02-28,50110250,405548.96689999546
2021-03-31,2021-03-31,50110250,395482.89710000076
2021-04-30,2021-04-30,50110250,467198.17509999935
2021-05-31,2021-05-31,50110250,397223.99379998236
2021-06-30,2021-06-30,50110250,439635.12270000397
2018-01-31,2018-01-31,50110253,642428.1301000031
2018-02-28,2018-02-28,50110253,491314.084800001
2018-03-31,2018-03-31,50110253,761829.8145000066
2018-04-30,2018-04-30,50110253,621701.6635999947
2018-05-31,2018-05-31,50110253,436955.7868999987
2018-06-30,2018-06-30,50110253,603262.3940000003
2018-07-31,2018-07-31,50110253,502341.6578999978
2018-08-31,2018-08-31,50110253,775821.1942000011
2018-09-30,2018-09-30,50110253,722199.6980000003
2018-10-31,2018-10-31,50110253,695173.1155000019
2018-11-30,2018-11-30,50110253,723226.6691999977
2018-12-31,2018-12-31,50110253,717161.6293000048
2019-01-31,2019-01-31,50110253,1039633.4978000034
2019-02-28,2019-02-28,50110253,644682.389699995
2019-03-31,2019-03-31,50110253,1080012.869600011
2019-04-30,2019-04-30,50110253,835183.5734000074
2019-05-31,2019-05-31,50110253,705000.2957999917
2019-06-30,2019-06-30,50110253,714283.4467000029
2019-07-31,2019-07-31,50110253,621477.8210999985
2019-08-31,2019-08-31,50110253,888207.2846000039
2019-09-30,2019-09-30,50110253,735399.3741999988
2019-10-31,2019-10-31,50110253,915247.5747000038
2019-11-30,2019-11-30,50110253,896469.6837999956
2019-12-31,2019-12-31,50110253,1099294.6942999945
2020-01-31,2020-01-31,50110253,981873.5228999751
2020-02-29,2020-02-29,50110253,1028809.9897999793
2020-03-31,2020-03-31,50110253,890920.1164999952
2020-04-30,2020-04-30,50110253,894740.2937999812
2020-05-31,2020-05-31,50110253,663761.7002000001
2020-06-30,2020-06-30,50110253,587130.7965000019
2020-07-31,2020-07-31,50110253,665767.4620000084
2020-08-31,2020-08-31,50110253,754374.5855000078
2020-09-30,2020-09-30,50110253,847236.9603999745
2020-10-31,2020-10-31,50110253,854049.8284999814
2020-11-30,2020-11-30,50110253,969022.5302999894
2020-12-31,2020-12-31,50110253,925547.4894999443
2021-01-31,2021-01-31,50110253,918064.8631999574
2021-02-28,2021-02-28,50110253,685911.2610999974
2021-03-31,2021-03-31,50110253,1038959.7984999946
2021-04-30,2021-04-30,50110253,798706.5569999972
2021-05-31,2021-05-31,50110253,802335.6318000234
2021-06-30,2021-06-30,50110253,682226.4323999784
2018-01-31,2018-01-31,50110256,167608.48709999985
2018-02-28,2018-02-28,50110256,119755.7205999998
2018-03-31,2018-03-31,50110256,161688.8548000006
2018-04-30,2018-04-30,50110256,164314.28139999957
2018-05-31,2018-05-31,50110256,143276.71659999978
2018-06-30,2018-06-30,50110256,168584.78500000064
2018-07-31,2018-07-31,50110256,236498.04879999903
2018-08-31,2018-08-31,50110256,214980.468999999
2018-09-30,2018-09-30,50110256,229543.08580000047
2018-10-31,2018-10-31,50110256,167511.5855000007
2018-11-30,2018-11-30,50110256,141432.5025
2018-12-31,2018-12-31,50110256,136955.27989999964
2019-01-31,2019-01-31,50110256,177576.38449999908
2019-02-28,2019-02-28,50110256,154489.04979999972
2019-03-31,2019-03-31,50110256,257777.56570000065
2019-04-30,2019-04-30,50110256,203492.87049999952
2019-05-31,2019-05-31,50110256,206696.16620000004
2019-06-30,2019-06-30,50110256,196114.89830000058
2019-07-31,2019-07-31,50110256,213275.0222999994
2019-08-31,2019-08-31,50110256,306036.8782999996
2019-09-30,2019-09-30,50110256,175082.7547000003
2019-10-31,2019-10-31,50110256,179536.14840000062
2019-11-30,2019-11-30,50110256,161446.41400000028
2019-12-31,2019-12-31,50110256,189694.8902000003
2020-01-31,2020-01-31,50110256,162249.9290000058
2020-02-29,2020-02-29,50110256,147579.04250000496
2020-03-31,2020-03-31,50110256,169628.81629999896
2020-04-30,2020-04-30,50110256,153548.1563000041
2020-05-31,2020-05-31,50110256,170650.15389999995
2020-06-30,2020-06-30,50110256,168121.2906999992
2020-07-31,2020-07-31,50110256,256290.0791999982
2020-08-31,2020-08-31,50110256,237193.67240000126
2020-09-30,2020-09-30,50110256,141697.7906000018
2020-10-31,2020-10-31,50110256,120491.08380000126
2020-11-30,2020-11-30,50110256,123173.31450000024
2020-12-31,2020-12-31,50110256,142154.87820000484
2021-01-31,2021-01-31,50110256,130409.31370000223
2021-02-28,2021-02-28,50110256,134606.14580000011
2021-03-31,2021-03-31,50110256,160872.28869999963
2021-04-30,2021-04-30,50110256,133546.0677000003
2021-05-31,2021-05-31,50110256,161006.2604000033
2021-06-30,2021-06-30,50110256,165849.39490000173
2018-01-31,2018-01-31,50110259,182811.94519999984
2018-02-28,2018-02-28,50110259,158139.2143000001
2018-03-31,2018-03-31,50110259,192403.62040000033
2018-04-30,2018-04-30,50110259,182853.46099999978
2018-05-31,2018-05-31,50110259,184170.8338000002
2018-06-30,2018-06-30,50110259,190689.8316000008
2018-07-31,2018-07-31,50110259,249579.7007000014
2018-08-31,2018-08-31,50110259,258714.99360000007
2018-09-30,2018-09-30,50110259,241980.44429999954
2018-10-31,2018-10-31,50110259,203969.10020000002
2018-11-30,2018-11-30,50110259,194432.01649999933
2018-12-31,2018-12-31,50110259,157556.66069999858
2019-01-31,2019-01-31,50110259,249244.85440000077
2019-02-28,2019-02-28,50110259,185759.75150000048
2019-03-31,2019-03-31,50110259,298373.03180000355
2019-04-30,2019-04-30,50110259,270894.19730000035
2019-05-31,2019-05-31,50110259,254101.6994000005
2019-06-30,2019-06-30,50110259,268492.2195000005
2019-07-31,2019-07-31,50110259,302224.40930000064
2019-08-31,2019-08-31,50110259,353527.65199999965
2019-09-30,2019-09-30,50110259,257119.31830000036
2019-10-31,2019-10-31,50110259,241499.9141999993
2019-11-30,2019-11-30,50110259,241632.75630000103
2019-12-31,2019-12-31,50110259,331833.6450000004
2020-01-31,2020-01-31,50110259,257290.2941000099
2020-02-29,2020-02-29,50110259,231366.75760000732
2020-03-31,2020-03-31,50110259,234897.98549999864
2020-04-30,2020-04-30,50110259,232001.55720000452
2020-05-31,2020-05-31,50110259,192218.24250000052
2020-06-30,2020-06-30,50110259,225825.72800000058
2020-07-31,2020-07-31,50110259,309763.5510999986
2020-08-31,2020-08-31,50110259,324019.75400000485
2020-09-30,2020-09-30,50110259,181766.64109999605
2020-10-31,2020-10-31,50110259,227290.8066999929
2020-11-30,2020-11-30,50110259,219160.58909999998
2020-12-31,2020-12-31,50110259,224788.21759999177
2021-01-31,2021-01-31,50110259,164863.09690000708
2021-02-28,2021-02-28,50110259,162660.9574000049
2021-03-31,2021-03-31,50110259,224764.229299999
2021-04-30,2021-04-30,50110259,183170.03220000112
2021-05-31,2021-05-31,50110259,211581.6301999971
2021-06-30,2021-06-30,50110259,207672.78529999833
2018-01-31,2018-01-31,50110310,91951.42199999979
2018-02-28,2018-02-28,50110310,87691.78769999994
2018-03-31,2018-03-31,50110310,131644.32130000024
2018-04-30,2018-04-30,50110310,147631.61510000005
2018-05-31,2018-05-31,50110310,80944.86589999996
2018-06-30,2018-06-30,50110310,121987.53029999988
2018-07-31,2018-07-31,50110310,116824.32570000069
2018-08-31,2018-08-31,50110310,169995.67049999995
2018-09-30,2018-09-30,50110310,199624.8459999995
2018-10-31,2018-10-31,50110310,102930.12509999955
2018-11-30,2018-11-30,50110310,95888.91210000063
2018-12-31,2018-12-31,50110310,90176.54389999993
2019-01-31,2019-01-31,50110310,133631.59599999987
2019-02-28,2019-02-28,50110310,114934.02010000026
2019-03-31,2019-03-31,50110310,125409.87779999991
2019-04-30,2019-04-30,50110310,165828.1709000005
2019-05-31,2019-05-31,50110310,162202.53039999996
2019-06-30,2019-06-30,50110310,169431.3282000004
2019-07-31,2019-07-31,50110310,156452.66590000023
2019-08-31,2019-08-31,50110310,202527.50239999968
2019-09-30,2019-09-30,50110310,163661.05329999997
2019-10-31,2019-10-31,50110310,190384.5293999992
2019-11-30,2019-11-30,50110310,129330.98210000058
2019-12-31,2019-12-31,50110310,120470.25710000006
2020-01-31,2020-01-31,50110310,135036.0850999992
2020-02-29,2020-02-29,50110310,152048.7509000019
2020-03-31,2020-03-31,50110310,153206.91080000324
2020-04-30,2020-04-30,50110310,183734.11150000215
2020-05-31,2020-05-31,50110310,200570.61729999972
2020-06-30,2020-06-30,50110310,140368.56429999953
2020-07-31,2020-07-31,50110310,174571.1164999999
2020-08-31,2020-08-31,50110310,183993.35249999966
2020-09-30,2020-09-30,50110310,222239.28829999463
2020-10-31,2020-10-31,50110310,154007.27989999932
2020-11-30,2020-11-30,50110310,104988.2269999999
2020-12-31,2020-12-31,50110310,117382.03490000211
2021-01-31,2021-01-31,50110310,141925.57460000247
2021-02-28,2021-02-28,50110310,112779.1123000008
2021-03-31,2021-03-31,50110310,158273.32659999983
2021-04-30,2021-04-30,50110310,127426.5969999997
2021-05-31,2021-05-31,50110310,153109.97429999994
2021-06-30,2021-06-30,50110310,217685.52590000155
2018-01-31,2018-01-31,50110320,145607.0422000002
2018-02-28,2018-02-28,50110320,67087.62320000031
2018-03-31,2018-03-31,50110320,131647.7219
2018-04-30,2018-04-30,50110320,168672.7025000007
2018-05-31,2018-05-31,50110320,70776.53190000002
2018-06-30,2018-06-30,50110320,94274.73129999997
2018-07-31,2018-07-31,50110320,98552.11240000046
2018-08-31,2018-08-31,50110320,117720.34839999987
2018-09-30,2018-09-30,50110320,125467.38610000005
2018-10-31,2018-10-31,50110320,130817.48119999976
2018-11-30,2018-11-30,50110320,174002.2766999996
2018-12-31,2018-12-31,50110320,215371.0814000006
2019-01-31,2019-01-31,50110320,296103.5606000005
2019-02-28,2019-02-28,50110320,142491.93620000026
2019-03-31,2019-03-31,50110320,341726.10649999813
2019-04-30,2019-04-30,50110320,159671.45680000025
2019-05-31,2019-05-31,50110320,110716.8973000001
2019-06-30,2019-06-30,50110320,179242.57420000082
2019-07-31,2019-07-31,50110320,149740.67289999977
2019-08-31,2019-08-31,50110320,111039.90920000008
2019-09-30,2019-09-30,50110320,117303.4801000002
2019-10-31,2019-10-31,50110320,111213.75620000006
2019-11-30,2019-11-30,50110320,164046.1294999998
2019-12-31,2019-12-31,50110320,319323.14900000114
2020-01-31,2020-01-31,50110320,186538.8423000079
2020-02-29,2020-02-29,50110320,203205.75310000553
2020-03-31,2020-03-31,50110320,214997.55990000567
2020-04-30,2020-04-30,50110320,265114.75090000615
2020-05-31,2020-05-31,50110320,119556.86429999958
2020-06-30,2020-06-30,50110320,141781.6717000003
2020-07-31,2020-07-31,50110320,117495.07289999952
2020-08-31,2020-08-31,50110320,88898.75609999988
2020-09-30,2020-09-30,50110320,93199.35330000154
2020-10-31,2020-10-31,50110320,111158.0042000009
2020-11-30,2020-11-30,50110320,154756.4378000001
2020-12-31,2020-12-31,50110320,162502.91529999446
2021-01-31,2021-01-31,50110320,215497.52840000176
2021-02-28,2021-02-28,50110320,100848.8588000016
2021-03-31,2021-03-31,50110320,172133.01479999983
2021-04-30,2021-04-30,50110320,135626.1059999999
2021-05-31,2021-05-31,50110320,133512.78210000048
2021-06-30,2021-06-30,50110320,86435.8264999987
2018-01-31,2018-01-31,50110330,101540.86209999994
2018-02-28,2018-02-28,50110330,78158.87599999992
2018-03-31,2018-03-31,50110330,89307.16649999986
2018-04-30,2018-04-30,50110330,49333.33649999996
2018-05-31,2018-05-31,50110330,25224.825699999987
2018-06-30,2018-06-30,50110330,49076.68720000016
2018-07-31,2018-07-31,50110330,124792.29840000026
2018-08-31,2018-08-31,50110330,108261.74609999999
2018-09-30,2018-09-30,50110330,108749.87989999987
2018-10-31,2018-10-31,50110330,100742.04379999972
2018-11-30,2018-11-30,50110330,88507.57360000028
2018-12-31,2018-12-31,50110330,112676.33229999973
2019-01-31,2019-01-31,50110330,138739.12210000033
2019-02-28,2019-02-28,50110330,110824.7145000002
2019-03-31,2019-03-31,50110330,166086.88129999975
2019-04-30,2019-04-30,50110330,87482.75980000012
2019-05-31,2019-05-31,50110330,71057.37019999984
2019-06-30,2019-06-30,50110330,53980.129400000034
2019-07-31,2019-07-31,50110330,76124.45719999995
2019-08-31,2019-08-31,50110330,173528.8272000005
2019-09-30,2019-09-30,50110330,79423.05120000009
2019-10-31,2019-10-31,50110330,54546.810600000026
2019-11-30,2019-11-30,50110330,65253.70999999999
2019-12-31,2019-12-31,50110330,116178.77430000006
2020-01-31,2020-01-31,50110330,104524.22620000219
2020-02-29,2020-02-29,50110330,79373.91640000099
2020-03-31,2020-03-31,50110330,128743.16210000386
2020-04-30,2020-04-30,50110330,76254.51540000092
2020-05-31,2020-05-31,50110330,49786.87700000005
2020-06-30,2020-06-30,50110330,59335.00410000008
2020-07-31,2020-07-31,50110330,104600.94619999977
2020-08-31,2020-08-31,50110330,112160.95040000029
2020-09-30,2020-09-30,50110330,74761.15810000112
2020-10-31,2020-10-31,50110330,68827.5194000006
2020-11-30,2020-11-30,50110330,65953.07059999982
2020-12-31,2020-12-31,50110330,145253.43899999853
2021-01-31,2021-01-31,50110330,91128.78329999888
2021-02-28,2021-02-28,50110330,70871.47659999867
2021-03-31,2021-03-31,50110330,110235.76829999991
2021-04-30,2021-04-30,50110330,56885.605299999974
2021-05-31,2021-05-31,50110330,58491.02869999953
2021-06-30,2021-06-30,50110330,66017.83969999864
2018-01-31,2018-01-31,50110510,70634.12330000018
2018-02-28,2018-02-28,50110510,57874.513700000105
2018-03-31,2018-03-31,50110510,61273.9846000002
2018-04-30,2018-04-30,50110510,67588.1236
2018-05-31,2018-05-31,50110510,68677.01489999978
2018-06-30,2018-06-30,50110510,65347.56500000015
2018-07-31,2018-07-31,50110510,67802.85790000013
2018-08-31,2018-08-31,50110510,58425.606399999895
2018-09-30,2018-09-30,50110510,63319.84979999991
2018-10-31,2018-10-31,50110510,63453.06680000007
2018-11-30,2018-11-30,50110510,52083.32849999994
2018-12-31,2018-12-31,50110510,63039.46310000017
2019-01-31,2019-01-31,50110510,52524.36990000006
2019-02-28,2019-02-28,50110510,68447.33500000004
2019-03-31,2019-03-31,50110510,62600.44300000017
2019-04-30,2019-04-30,50110510,68879.57539999993
2019-05-31,2019-05-31,50110510,65264.4997
2019-06-30,2019-06-30,50110510,80363.06170000011
2019-07-31,2019-07-31,50110510,91809.73640000017
2019-08-31,2019-08-31,50110510,73141.96680000002
2019-09-30,2019-09-30,50110510,72649.84909999998
2019-10-31,2019-10-31,50110510,79121.93610000025
2019-11-30,2019-11-30,50110510,78772.09539999973
2019-12-31,2019-12-31,50110510,81712.3830000002
2020-01-31,2020-01-31,50110510,93203.08099999971
2020-02-29,2020-02-29,50110510,31014.227000000265
2020-03-31,2020-03-31,50110510,60883.58580000017
2020-04-30,2020-04-30,50110510,58560.44800000051
2020-05-31,2020-05-31,50110510,52671.53979999991
2020-06-30,2020-06-30,50110510,67440.55520000005
2020-07-31,2020-07-31,50110510,67657.22100000009
2020-08-31,2020-08-31,50110510,52796.67249999999
2020-09-30,2020-09-30,50110510,50362.0719999989
2020-10-31,2020-10-31,50110510,65742.8594999982
2020-11-30,2020-11-30,50110510,57955.190199999815
2020-12-31,2020-12-31,50110510,58122.78430000021
2021-01-31,2021-01-31,50110510,57015.763800001
2021-02-28,2021-02-28,50110510,65113.02820000034
2021-03-31,2021-03-31,50110510,59716.48600000018
2021-04-30,2021-04-30,50110510,65168.21780000006
2021-05-31,2021-05-31,50110510,62330.08869999922
2021-06-30,2021-06-30,50110510,66154.74489999944
2018-01-31,2018-01-31,50110520,73894.59779999976
2018-02-28,2018-02-28,50110520,85534.80550000022
2018-03-31,2018-03-31,50110520,64702.90590000022
2018-04-30,2018-04-30,50110520,62590.742599999925
2018-05-31,2018-05-31,50110520,72019.85419999983
2018-06-30,2018-06-30,50110520,67292.06229999993
2018-07-31,2018-07-31,50110520,86516.34480000015
2018-08-31,2018-08-31,50110520,65257.68899999985
2018-09-30,2018-09-30,50110520,69828.95500000019
2018-10-31,2018-10-31,50110520,57119.948100000125
2018-11-30,2018-11-30,50110520,68674.89510000033
2018-12-31,2018-12-31,50110520,82188.43120000014
2019-01-31,2019-01-31,50110520,106169.90799999947
2019-02-28,2019-02-28,50110520,78670.21799999994
2019-03-31,2019-03-31,50110520,86716.57180000054
2019-04-30,2019-04-30,50110520,87604.5540999996
2019-05-31,2019-05-31,50110520,88686.33519999948
2019-06-30,2019-06-30,50110520,72029.98370000017
2019-07-31,2019-07-31,50110520,102419.89550000036
2019-08-31,2019-08-31,50110520,93911.50110000026
2019-09-30,2019-09-30,50110520,96097.29910000021
2019-10-31,2019-10-31,50110520,81800.41680000022
2019-11-30,2019-11-30,50110520,95456.3255
2019-12-31,2019-12-31,50110520,102546.0726999994
2020-01-31,2020-01-31,50110520,108502.86440000244
2020-02-29,2020-02-29,50110520,92568.63060000062
2020-03-31,2020-03-31,50110520,84822.7931000001
2020-04-30,2020-04-30,50110520,69326.05990000034
2020-05-31,2020-05-31,50110520,77612.61540000021
2020-06-30,2020-06-30,50110520,75129.35940000009
2020-07-31,2020-07-31,50110520,94487.21989999976
2020-08-31,2020-08-31,50110520,87171.34940000054
2020-09-30,2020-09-30,50110520,89813.96560000035
2020-10-31,2020-10-31,50110520,82487.5710000004
2020-11-30,2020-11-30,50110520,75940.43639999989
2020-12-31,2020-12-31,50110520,83367.08059999974
2021-01-31,2021-01-31,50110520,86376.46640000137
2021-02-28,2021-02-28,50110520,75851.40780000103
2021-03-31,2021-03-31,50110520,80950.15870000009
2021-04-30,2021-04-30,50110520,79527.34359999989
2021-05-31,2021-05-31,50110520,75415.82149999989
2021-06-30,2021-06-30,50110520,76380.96230000141
2018-01-31,2018-01-31,50110530,93006.02390000007
2018-02-28,2018-02-28,50110530,71155.80379999983
2018-03-31,2018-03-31,50110530,79427.84709999998
2018-04-30,2018-04-30,50110530,80898.60419999991
2018-05-31,2018-05-31,50110530,82765.29029999985
2018-06-30,2018-06-30,50110530,84722.8487
2018-07-31,2018-07-31,50110530,102162.3444000007
2018-08-31,2018-08-31,50110530,93753.36550000017
2018-09-30,2018-09-30,50110530,96796.94100000011
2018-10-31,2018-10-31,50110530,96461.76269999972
2018-11-30,2018-11-30,50110530,87348.9142000004
2018-12-31,2018-12-31,50110530,98035.99610000003
2019-01-31,2019-01-31,50110530,111318.91180000035
2019-02-28,2019-02-28,50110530,106309.8811000002
2019-03-31,2019-03-31,50110530,106228.41920000035
2019-04-30,2019-04-30,50110530,111736.02480000038
2019-05-31,2019-05-31,50110530,115727.82640000014
2019-06-30,2019-06-30,50110530,121173.09969999944
2019-07-31,2019-07-31,50110530,139385.37639999992
2019-08-31,2019-08-31,50110530,132300.93140000026
2019-09-30,2019-09-30,50110530,110552.01679999998
2019-10-31,2019-10-31,50110530,129899.66030000012
2019-11-30,2019-11-30,50110530,91118.02510000042
2019-12-31,2019-12-31,50110530,91259.94759999968
2020-01-31,2020-01-31,50110530,94801.45960000023
2020-02-29,2020-02-29,50110530,96478.84000000135
2020-03-31,2020-03-31,50110530,86670.62670000116
2020-04-30,2020-04-30,50110530,84063.47750000123
2020-05-31,2020-05-31,50110530,88566.39030000026
2020-06-30,2020-06-30,50110530,99276.90649999992
2020-07-31,2020-07-31,50110530,106071.97310000048
2020-08-31,2020-08-31,50110530,100659.95830000016
2020-09-30,2020-09-30,50110530,101644.3584000006
2020-10-31,2020-10-31,50110530,99606.43210000123
2020-11-30,2020-11-30,50110530,103677.97790000013
2020-12-31,2020-12-31,50110530,104617.91240000205
2021-01-31,2021-01-31,50110530,90923.70390000172
2021-02-28,2021-02-28,50110530,95640.99790000022
2021-03-31,2021-03-31,50110530,107182.9490999996
2021-04-30,2021-04-30,50110530,102690.64159999932
2021-05-31,2021-05-31,50110530,103184.1761000004
2021-06-30,2021-06-30,50110530,95544.27150000026
2018-01-31,2018-01-31,50110540,211534.14220000056
2018-02-28,2018-02-28,50110540,184856.08029999968
2018-03-31,2018-03-31,50110540,185494.3785
2018-04-30,2018-04-30,50110540,187746.43730000002
2018-05-31,2018-05-31,50110540,196964.2830000001
2018-06-30,2018-06-30,50110540,195731.70270000002
2018-07-31,2018-07-31,50110540,204901.33119999972
2018-08-31,2018-08-31,50110540,214606.9070000007
2018-09-30,2018-09-30,50110540,175722.4742000001
2018-10-31,2018-10-31,50110540,182742.03000000038
2018-11-30,2018-11-30,50110540,192747.93709999984
2018-12-31,2018-12-31,50110540,185034.05139999994
2019-01-31,2019-01-31,50110540,236999.33579999924
2019-02-28,2019-02-28,50110540,202048.87100000022
2019-03-31,2019-03-31,50110540,228706.9648000016
2019-04-30,2019-04-30,50110540,195831.55710000073
2019-05-31,2019-05-31,50110540,229946.2458000019
2019-06-30,2019-06-30,50110540,229627.37130000145
2019-07-31,2019-07-31,50110540,282299.456099999
2019-08-31,2019-08-31,50110540,255234.36180000004
2019-09-30,2019-09-30,50110540,244019.2931
2019-10-31,2019-10-31,50110540,246469.18949999847
2019-11-30,2019-11-30,50110540,232955.44880000068
2019-12-31,2019-12-31,50110540,227492.39110000076
2020-01-31,2020-01-31,50110540,233755.41510000473
2020-02-29,2020-02-29,50110540,219395.4597000103
2020-03-31,2020-03-31,50110540,248951.4876000082
2020-04-30,2020-04-30,50110540,233106.2583000099
2020-05-31,2020-05-31,50110540,235492.72590000014
2020-06-30,2020-06-30,50110540,210735.01500000036
2020-07-31,2020-07-31,50110540,241015.65599999987
