base_date,emd_cd,visit_pop_cnt,total_pop
0,2018-01-31,50110250,58090.59600000098,24419
1,2018-02-28,50110250,69710.8393999996,24427
2,2018-03-31,50110250,98026.63810000045,24532
3,2018-04-30,50110250,103289.7891,24606
4,2018-05-31,50110250,115255.97499999947,24715
5,2018-06-30,50110250,135786.77769999756,24768
6,2018-07-31,50110250,186016.61560000136,24789
7,2018-08-31,50110250,224510.2384999991,24885
8,2018-09-30,50110250,156305.63460000092,24913
9,2018-10-31,50110250,191003.29270000188,24933
10,2018-11-30,50110250,151597.65689999805,24983
11,2018-12-31,50110250,145598.3060000024,25003
12,2019-01-31,50110250,152325.06529999935,25028
13,2019-02-28,50110250,133151.84030000117,25026
14,2019-03-31,50110250,130637.26370000027,25025
15,2019-04-30,50110250,127514.46290000089,25061
16,2019-05-31,50110250,158323.2802999985,25109
17,2019-06-30,50110250,164321.7361999985,25117
18,2019-07-31,50110250,207632.75400000106,25075
19,2019-08-31,50110250,198998.69139999794,25113
20,2019-09-30,50110250,118452.45669999998,25084
21,2019-10-31,50110250,170692.30730000354,25110
22,2019-11-30,50110250,129161.40060000098,25149
23,2019-12-31,50110250,122124.66090000009,25080
24,2020-01-31,50110250,112758.3034000022,25076
25,2020-02-29,50110250,60252.798900000955,25021
26,2020-03-31,50110250,29661.442900000275,24942
27,2020-04-30,50110250,26899.76680000066,24898
28,2020-05-31,50110250,3158.5182000000045,24816
29,2020-06-30,50110250,3443.558899999957,24802
30,2020-07-31,50110250,4834.557300000051,24781
31,2020-08-31,50110250,5358.734000000046,24747
32,2020-09-30,50110250,4222.502299999987,24711
33,2020-10-31,50110250,1553.558799999993,24667
34,2020-11-30,50110250,2126.8682999999733,24627
35,2020-12-31,50110250,1681.4957999999908,24609
36,2021-01-31,50110250,1345.4774999999997,24616
37,2021-02-28,50110250,1379.530799999992,24571
38,2021-03-31,50110250,2876.3322999999473,24494
39,2021-04-30,50110250,1844.038800000025,24487
40,2021-05-31,50110250,1327.8782999999885,24435
41,2021-06-30,50110250,1761.807200000013,24462
42,2018-01-31,50110253,178483.41199999646,35206
43,2018-02-28,50110253,178746.20109999983,35426
44,2018-03-31,50110253,238145.94580000232,35520
45,2018-04-30,50110253,249621.91289999665,35641
46,2018-05-31,50110253,292828.1900000006,35743
47,2018-06-30,50110253,422526.0174000014,35862
48,2018-07-31,50110253,465595.51310000324,35978
49,2018-08-31,50110253,528309.2726999947,36059
50,2018-09-30,50110253,571870.0110999992,36182
51,2018-10-31,50110253,581161.9944000021,36394
52,2018-11-30,50110253,491485.1055999941,36496
53,2018-12-31,50110253,445648.0831000035,36550
54,2019-01-31,50110253,465023.4271,36646
55,2019-02-28,50110253,488870.10109999625,36744
56,2019-03-31,50110253,561388.9039000041,36849
57,2019-04-30,50110253,605716.8636999942,36902
58,2019-05-31,50110253,580525.8862000088,37019
59,2019-06-30,50110253,628504.6011000007,37116
60,2019-07-31,50110253,625662.0700000029,37119
61,2019-08-31,50110253,685914.5362999989,37127
62,2019-09-30,50110253,600771.3899999871,37194
63,2019-10-31,50110253,712349.7328999827,37247
64,2019-11-30,50110253,633132.4811999899,37299
65,2019-12-31,50110253,658145.0506999912,37345
66,2020-01-31,50110253,564525.8722999863,37310
67,2020-02-29,50110253,133738.68970000072,37446
68,2020-03-31,50110253,136194.7322000025,37433
69,2020-04-30,50110253,90465.07320000102,37444
70,2020-05-31,50110253,9523.290599999822,37551
71,2020-06-30,50110253,12520.869699999965,37646
72,2020-07-31,50110253,16157.141599999753,37740
73,2020-08-31,50110253,23282.392499999958,37847
74,2020-09-30,50110253,30376.54930000025,37788
75,2020-10-31,50110253,37342.72850000019,37787
76,2020-11-30,50110253,25939.636199999917,37831
77,2020-12-31,50110253,34312.86880000019,37898
78,2021-01-31,50110253,15045.263800000223,37904
79,2021-02-28,50110253,11231.388800000052,37956
80,2021-03-31,50110253,28620.388800000244,38015
81,2021-04-30,50110253,28652.636400000356,38080
82,2021-05-31,50110253,27273.026500000175,38197
83,2021-06-30,50110253,27754.831499999807,38298
84,2018-01-31,50110256,46564.75140000115,16126
85,2018-02-28,50110256,37196.64269999981,16163
86,2018-03-31,50110256,80636.83389999994,16148
87,2018-04-30,50110256,78623.24339999969,16158
88,2018-05-31,50110256,77166.83079999994,16204
89,2018-06-30,50110256,80320.61619999878,16261
90,2018-07-31,50110256,81814.02529999967,16316
91,2018-08-31,50110256,100694.6007999995,16285
92,2018-09-30,50110256,87390.99900000081,16296
93,2018-10-31,50110256,116079.26080000338,16286
94,2018-11-30,50110256,77588.41130000114,16274
95,2018-12-31,50110256,72022.27160000053,16283
96,2019-01-31,50110256,81056.34749999977,16184
97,2019-02-28,50110256,82434.27010000127,16239
98,2019-03-31,50110256,95425.59500000047,16225
99,2019-04-30,50110256,107314.70690000008,16289
100,2019-05-31,50110256,144463.6433999986,16306
101,2019-06-30,50110256,110985.76460000113,16311
102,2019-07-31,50110256,106635.87299999995,16311
103,2019-08-31,50110256,124166.56300000208,16331
104,2019-09-30,50110256,87315.6747000004,16323
105,2019-10-31,50110256,118181.6953000012,16274
106,2019-11-30,50110256,71072.25310000076,16214
107,2019-12-31,50110256,66745.93620000084,16232
108,2020-01-31,50110256,62958.29529999957,16203
109,2020-02-29,50110256,24419.239300000085,16202
110,2020-03-31,50110256,8923.353799999884,16139
111,2020-04-30,50110256,6556.734099999929,16051
112,2020-05-31,50110256,447.55930000000063,16066
113,2020-06-30,50110256,1260.7750999999905,16077
114,2020-07-31,50110256,1645.1137000000097,16101
115,2020-08-31,50110256,791.3201999999967,16118
116,2020-09-30,50110256,756.6694999999993,16128
117,2020-10-31,50110256,1047.427699999997,16141
118,2020-11-30,50110256,1704.3385999999698,16153
119,2020-12-31,50110256,852.1112000000018,16129
120,2021-01-31,50110256,184.01960000000037,16099
121,2021-02-28,50110256,338.9737999999974,16113
122,2021-03-31,50110256,1217.7156999999754,15985
123,2021-04-30,50110256,1150.540299999985,15991
124,2021-05-31,50110256,1338.922100000011,15963
125,2021-06-30,50110256,1146.1990000000064,15955
126,2018-01-31,50110259,46284.93120000091,23982
127,2018-02-28,50110259,43088.17260000017,24031
128,2018-03-31,50110259,69731.1881999999,24111
129,2018-04-30,50110259,111219.30319999995,24197
130,2018-05-31,50110259,97604.22459999968,24276
131,2018-06-30,50110259,113030.69259999729,24350
132,2018-07-31,50110259,178471.02850000287,24480
133,2018-08-31,50110259,234213.0329999965,24529
134,2018-09-30,50110259,157843.73300000175,24594
135,2018-10-31,50110259,194356.9994000002,24625
136,2018-11-30,50110259,139851.95129999923,24682
137,2018-12-31,50110259,110988.35600000134,24718
138,2019-01-31,50110259,131199.74909999815,24744
139,2019-02-28,50110259,108964.87680000118,24842
140,2019-03-31,50110259,126382.55230000013,24920
141,2019-04-30,50110259,181312.04140000106,24949
142,2019-05-31,50110259,223672.5716999972,24975
143,2019-06-30,50110259,256782.4653999971,25010
144,2019-07-31,50110259,247393.47290000127,25063
145,2019-08-31,50110259,303706.3977999965,25043
146,2019-09-30,50110259,174083.35180000224,25114
147,2019-10-31,50110259,217585.3907000021,25155
148,2019-11-30,50110259,130799.19839999978,25238
149,2019-12-31,50110259,154290.40520000193,25313
150,2020-01-31,50110259,145122.62300000232,25454
151,2020-02-29,50110259,37937.26540000031,25589
152,2020-03-31,50110259,17798.381000000023,25608
153,2020-04-30,50110259,12225.361099999922,25646
154,2020-05-31,50110259,1714.1487999999881,25575
155,2020-06-30,50110259,1677.3001000000068,25644
156,2020-07-31,50110259,3073.003900000034,25732
157,2020-08-31,50110259,4245.768700000006,25742
158,2020-09-30,50110259,4808.190799999997,25815
159,2020-10-31,50110259,4661.347800000021,25863
160,2020-11-30,50110259,3710.4753999999525,25903
161,2020-12-31,50110259,5811.553099999972,25905
162,2021-01-31,50110259,1741.2512000000163,25919
163,2021-02-28,50110259,1306.9415000000029,25952
164,2021-03-31,50110259,2700.6723999999867,25858
165,2021-04-30,50110259,3559.957199999979,25906
166,2021-05-31,50110259,3448.6048999999384,25950
167,2021-06-30,50110259,3476.50980000003,25960
168,2018-01-31,50110310,14496.337600000097,9269
169,2018-02-28,50110310,9869.649300000041,9276
170,2018-03-31,50110310,28177.2511000005,9307
171,2018-04-30,50110310,27559.27189999957,9337
172,2018-05-31,50110310,23580.180300000025,9406
173,2018-06-30,50110310,19584.11889999997,9437
174,2018-07-31,50110310,34130.72390000005,9439
175,2018-08-31,50110310,31953.842600000127,9416
176,2018-09-30,50110310,50243.96959999929,9416
177,2018-10-31,50110310,47528.3933,9437
178,2018-11-30,50110310,30053.146700000492,9428
179,2018-12-31,50110310,27018.878599999614,9447
180,2019-01-31,50110310,26027.27409999934,9446
181,2019-02-28,50110310,24589.464500000056,9455
182,2019-03-31,50110310,37596.731100000026,9484
183,2019-04-30,50110310,42177.90379999983,9501
184,2019-05-31,50110310,51444.697400001096,9461
185,2019-06-30,50110310,44780.04599999928,9476
186,2019-07-31,50110310,39605.240999999565,9478
187,2019-08-31,50110310,42242.45590000045,9458
188,2019-09-30,50110310,35416.99740000021,9423
189,2019-10-31,50110310,44091.76810000055,9432
190,2019-11-30,50110310,28626.871100000037,9427
191,2019-12-31,50110310,30752.697000000237,9405
192,2020-01-31,50110310,29922.4020000002,9414
193,2020-02-29,50110310,11261.614899999802,9416
194,2020-03-31,50110310,8421.370499999948,9409
195,2020-04-30,50110310,4457.990499999977,9377
196,2020-05-31,50110310,496.5260000000036,9403
197,2020-06-30,50110310,790.4038000000044,9467
198,2020-07-31,50110310,786.6218999999992,9487
199,2020-08-31,50110310,827.9992999999978,9488
200,2020-09-30,50110310,1087.928400000004,9457
201,2020-10-31,50110310,1294.7579999999934,9453
202,2020-11-30,50110310,777.3997999999984,9414
203,2020-12-31,50110310,2420.3957999999816,9422
204,2021-01-31,50110310,410.4584999999963,9430
205,2021-02-28,50110310,625.2486999999921,9463
206,2021-03-31,50110310,905.036500000002,9436
207,2021-04-30,50110310,1179.8103999999985,9465
208,2021-05-31,50110310,1158.8751999999965,9486
209,2021-06-30,50110310,743.6470000000033,9495
210,2018-01-31,50110320,12110.423700000032,2225
211,2018-02-28,50110320,19907.344899999964,2244
212,2018-03-31,50110320,27644.94819999999,2208
213,2018-04-30,50110320,42882.980899999624,2189
214,2018-05-31,50110320,75592.11879999994,2160
215,2018-06-30,50110320,91200.68649999979,2176
216,2018-07-31,50110320,137528.8796000008,2161
217,2018-08-31,50110320,112640.93670000092,2170
218,2018-09-30,50110320,88663.44259999975,2167
219,2018-10-31,50110320,63336.00960000118,2152
220,2018-11-30,50110320,60367.30040000028,2143
221,2018-12-31,50110320,55610.44220000063,2149
222,2019-01-31,50110320,47281.67830000006,2124
223,2019-02-28,50110320,40014.203300000096,2097
224,2019-03-31,50110320,81723.35079999955,2081
225,2019-04-30,50110320,58039.7742999988,2076
226,2019-05-31,50110320,91672.68480000044,2068
227,2019-06-30,50110320,77254.59259999971,2069
228,2019-07-31,50110320,76764.15730000008,2065
229,2019-08-31,50110320,108078.57140000054,2062
230,2019-09-30,50110320,81507.82310000097,2079
231,2019-10-31,50110320,56951.525000000045,2067
232,2019-11-30,50110320,50145.656100000306,2081
233,2019-12-31,50110320,61091.634300000005,2057
234,2020-01-31,50110320,30706.848800000116,2044
235,2020-02-29,50110320,17434.855499999845,2045
236,2020-03-31,50110320,15307.874799999914,2008
237,2020-04-30,50110320,15310.031799999904,1994
238,2020-05-31,50110320,2884.980999999976,1988
239,2020-06-30,50110320,3347.739899999975,1979
240,2020-07-31,50110320,4555.61290000003,1966
241,2020-08-31,50110320,6207.595200000021,1958
242,2020-09-30,50110320,7008.6730999999445,1950
243,2020-10-31,50110320,6448.631399999978,1947
244,2020-11-30,50110320,5136.312899999976,1947
245,2020-12-31,50110320,5452.014199999985,1963
246,2021-01-31,50110320,2113.9469999999897,1936
247,2021-02-28,50110320,1683.7860000000037,1920
248,2021-03-31,50110320,3316.590999999975,1901
249,2021-04-30,50110320,4323.168299999954,1894
250,2021-05-31,50110320,3517.883199999963,1878
251,2021-06-30,50110320,4227.648900000038,1877
252,2018-01-31,50110330,7638.627200000001,1888
253,2018-02-28,50110330,11669.994099999978,1889
254,2018-03-31,50110330,14176.246899999864,1897
255,2018-04-30,50110330,29702.825799999922,1907
256,2018-05-31,50110330,28914.43839999995,1911
257,2018-06-30,50110330,53934.4876999995,1919
258,2018-07-31,50110330,62755.71859999929,1923
259,2018-08-31,50110330,64607.18139999948,1915
260,2018-09-30,50110330,53487.57959999977,1918
261,2018-10-31,50110330,79385.19930000098,1910
262,2018-11-30,50110330,50508.08390000033,1907
263,2018-12-31,50110330,35255.19179999988,1892
264,2019-01-31,50110330,37836.25569999988,1894
265,2019-02-28,50110330,54313.28390000076,1898
266,2019-03-31,50110330,58465.214100000034,1892
267,2019-04-30,50110330,66479.84619999937,1905
268,2019-05-31,50110330,123566.8600000008,1912
269,2019-06-30,50110330,84115.27369999973,1906
270,2019-07-31,50110330,86833.05800000035,1905
271,2019-08-31,50110330,122209.44240000084,1924
272,2019-09-30,50110330,66031.09989999981,1915
273,2019-10-31,50110330,81552.54250000027,1915
274,2019-11-30,50110330,57852.265199999725,1894
275,2019-12-31,50110330,48968.40030000044,1892
276,2020-01-31,50110330,42487.7325000002,1890
277,2020-02-29,50110330,16317.435399999818,1872
278,2020-03-31,50110330,12345.597499999792,1854
279,2020-04-30,50110330,8163.343199999924,1838
280,2020-05-31,50110330,1375.021799999985,1818
281,2020-06-30,50110330,1490.6040000000132,1805
282,2020-07-31,50110330,1876.407100000009,1802
283,2020-08-31,50110330,2558.5671999999945,1792
284,2020-09-30,50110330,11186.81450000003,1776
285,2020-10-31,50110330,4595.111699999999,1773
286,2020-11-30,50110330,4087.230199999982,1776
287,2020-12-31,50110330,3568.6570999999867,1766
288,2021-01-31,50110330,1369.3895000000045,1767
289,2021-02-28,50110330,974.2226999999929,1772
290,2021-03-31,50110330,2321.846399999978,1761
291,2021-04-30,50110330,2463.23029999996,1749
292,2021-05-31,50110330,3373.958699999992,1746
293,2021-06-30,50110330,4150.654600000036,1751
294,2018-01-31,50110510,14081.089500000036,3127
295,2018-02-28,50110510,14072.053799999916,3084
296,2018-03-31,50110510,17708.97769999986,3063
297,2018-04-30,50110510,19598.51919999995,3069
298,2018-05-31,50110510,17945.344800000003,3081
299,2018-06-30,50110510,18559.885500000037,3072
300,2018-07-31,50110510,16985.238700000038,3073
301,2018-08-31,50110510,22234.666500000094,3072
302,2018-09-30,50110510,19192.230500000118,3046
303,2018-10-31,50110510,28421.46819999998,3037
304,2018-11-30,50110510,20482.838699999957,3019
305,2018-12-31,50110510,19478.052199999973,2993
306,2019-01-31,50110510,23861.959100000036,2974
307,2019-02-28,50110510,23961.77740000034,2970
308,2019-03-31,50110510,22009.473299999918,2968
309,2019-04-30,50110510,26107.132300000474,2945
310,2019-05-31,50110510,28150.980999999887,2928
311,2019-06-30,50110510,25072.6873999997,2913
312,2019-07-31,50110510,26276.63509999993,2897
313,2019-08-31,50110510,30703.430999999786,2864
314,2019-09-30,50110510,25700.9191999999,2868
315,2019-10-31,50110510,31853.441200000114,2837
316,2019-11-30,50110510,22190.836899999973,2819
317,2019-12-31,50110510,22892.326499999854,2809
318,2020-01-31,50110510,24215.20629999992,2785
319,2020-02-29,50110510,2815.1214999999975,2752
320,2020-03-31,50110510,1116.535100000005,2753
321,2020-04-30,50110510,268.2410000000003,2752
322,2020-05-31,50110510,95.60329999999973,2744
323,2020-06-30,50110510,150.47329999999815,2743
324,2020-07-31,50110510,275.46709999999774,2733
325,2020-08-31,50110510,77.5933999999998,2719
326,2020-09-30,50110510,74.40489999999996,2711
327,2020-10-31,50110510,335.7192999999993,2694
328,2020-11-30,50110510,95.69320000000012,2695
329,2020-12-31,50110510,75.95430000000025,2664
330,2021-01-31,50110510,6.700699999999996,2640
331,2021-02-28,50110510,33.10320000000003,2625
332,2021-03-31,50110510,188.49820000000037,2565
333,2021-04-30,50110510,158.56250000000028,2544
334,2021-05-31,50110510,74.29609999999963,2533
335,2021-06-30,50110510,66.83410000000026,2542
336,2018-01-31,50110520,15563.193800000015,35261
337,2018-02-28,50110520,15649.965499999858,35231
338,2018-03-31,50110520,24269.357200000093,35234
339,2018-04-30,50110520,22415.351099999767,35213
340,2018-05-31,50110520,15454.718900000202,35141
341,2018-06-30,50110520,13598.33750000014,35061
342,2018-07-31,50110520,22514.266500000103,34973
343,2018-08-31,50110520,42137.17810000014,34999
344,2018-09-30,50110520,40265.74659999995,34975
345,2018-10-31,50110520,69995.14289999915,34963
346,2018-11-30,50110520,78135.33939999963,34885
347,2018-12-31,50110520,72706.54470000118,34684
348,2019-01-31,50110520,87076.49289999997,34498
349,2019-02-28,50110520,68248.17090000036,34422
350,2019-03-31,50110520,80104.52979999955,34368
351,2019-04-30,50110520,59723.712899999184,34340
352,2019-05-31,50110520,62871.54400000129,34312
353,2019-06-30,50110520,47927.12789999983,34283
354,2019-07-31,50110520,56600.37689999962,34273
355,2019-08-31,50110520,61602.486700001005,34193
356,2019-09-30,50110520,59140.964700000804,34208
357,2019-10-31,50110520,58030.085999999836,34177
358,2019-11-30,50110520,50177.245700000414,34114
359,2019-12-31,50110520,57112.210400000884,33998
360,2020-01-31,50110520,62202.90610000014,33926
361,2020-02-29,50110520,12140.880099999638,33892
362,2020-03-31,50110520,3409.1600999999855,33806
363,2020-04-30,50110520,5434.056300000001,33717
364,2020-05-31,50110520,740.1943999999972,33676
365,2020-06-30,50110520,430.7360000000004,33652
366,2020-07-31,50110520,331.8620999999975,33616
367,2020-08-31,50110520,364.57899999999523,33548
368,2020-09-30,50110520,527.6446999999968,33508
369,2020-10-31,50110520,528.1492999999929,33493
370,2020-11-30,50110520,1328.9892999999863,33413
371,2020-12-31,50110520,537.7203999999999,33353
372,2021-01-31,50110520,208.99049999999826,33175
373,2021-02-28,50110520,180.5065999999984,33172
374,2021-03-31,50110520,616.7546000000002,32993
375,2021-04-30,50110520,926.4403999999766,32960
376,2021-05-31,50110520,298.5637000000004,32948
377,2021-06-30,50110520,335.0198000000034,32921
378,2018-01-31,50110530,26280.02680000026,8087
379,2018-02-28,50110530,25530.088600000196,8050
380,2018-03-31,50110530,34619.96250000002,8051
381,2018-04-30,50110530,36933.304299999785,8034
382,2018-05-31,50110530,43120.99670000061,8025
383,2018-06-30,50110530,40167.27309999989,8001
384,2018-07-31,50110530,45669.27569999917,8000
385,2018-08-31,50110530,56861.37739999945,8009
386,2018-09-30,50110530,44307.90140000017,8000
387,2018-10-31,50110530,77374.24580000086,7994
388,2018-11-30,50110530,57774.32670000092,8002
389,2018-12-31,50110530,58206.6541000011,7989
390,2019-01-31,50110530,60262.37659999989,7965
391,2019-02-28,50110530,69050.40860000032,7960
392,2019-03-31,50110530,58529.86199999973,7899
393,2019-04-30,50110530,56504.902199999626,7855
394,2019-05-31,50110530,63037.36200000159,7840
395,2019-06-30,50110530,56311.09669999905,7832
396,2019-07-31,50110530,56874.61129999985,7834
397,2019-08-31,50110530,61525.09950000095,7799
398,2019-09-30,50110530,56319.64990000048,7815
399,2019-10-31,50110530,70983.87600000105,7805
400,2019-11-30,50110530,48292.52140000026,7759
401,2019-12-31,50110530,48045.16790000084,7796
402,2020-01-31,50110530,41500.552600000105,7834
403,2020-02-29,50110530,17666.95449999973,7845
404,2020-03-31,50110530,3131.1988000000024,7825
405,2020-04-30,50110530,4114.281699999922,7822
406,2020-05-31,50110530,481.46760000000245,7811
407,2020-06-30,50110530,485.15339999999867,7806
408,2020-07-31,50110530,475.3973999999951,7798
409,2020-08-31,50110530,628.7500999999861,7775
410,2020-09-30,50110530,711.2614999999992,7811
411,2020-10-31,50110530,928.0397000000037,7799
412,2020-11-30,50110530,935.8909000000018,7795
413,2020-12-31,50110530,732.3414999999986,7808
414,2021-01-31,50110530,191.82159999999777,7758
415,2021-02-28,50110530,89.9349999999994,7697
416,2021-03-31,50110530,844.7463999999991,7661
417,2021-04-30,50110530,743.4506999999887,7670
418,2021-05-31,50110530,455.9336000000017,7636
419,2021-06-30,50110530,258.6904000000016,7667
420,2018-01-31,50110540,42010.224200000936,50661
421,2018-02-28,50110540,49233.251600000054,50453
422,2018-03-31,50110540,82502.04919999943,50388
423,2018-04-30,50110540,80570.82869999968,50385
424,2018-05-31,50110540,66657.10519999993,50577
425,2018-06-30,50110540,69890.57759999915,50577
426,2018-07-31,50110540,83425.33669999994,50482
427,2018-08-31,50110540,118376.56060000065,50464
428,2018-09-30,50110540,78578.47129999984,50455
429,2018-10-31,50110540,99618.81750000078,50416
430,2018-11-30,50110540,97133.03300000037,50332
431,2018-12-31,50110540,73025.56010000105,50137
432,2019-01-31,50110540,80270.56469999984,50328
433,2019-02-28,50110540,88989.79410000151,50397
434,2019-03-31,50110540,101574.87110000035,50456
435,2019-04-30,50110540,99069.17580000032,50526
436,2019-05-31,50110540,83912.33340000061,50612
437,2019-06-30,50110540,88074.8134999997,50655
438,2019-07-31,50110540,81143.06249999968,50696
439,2019-08-31,50110540,105469.94150000102,50734
440,2019-09-30,50110540,89355.67690000132,50764
441,2019-10-31,50110540,101093.54100000074,50767
442,2019-11-30,50110540,77519.76599999952,50721
443,2019-12-31,50110540,86923.09580000171,50655
444,2020-01-31,50110540,78604.25740000051,50645
445,2020-02-29,50110540,35606.91909999988,50642
446,2020-03-31,50110540,13886.695399999764,50694
447,2020-04-30,50110540,10743.181799999906,50716
448,2020-05-31,50110540,946.8658999999855,50740
449,2020-06-30,50110540,1544.6339999999675,50782
450,2020-07-31,50110540,1234.5727999999908,50785
451,2020-08-31,50110540,2565.964400000042,50746
452,2020-09-30,50110540,3607.2327000000064,50609
453,2020-10-31,50110540,1787.2472999999898,50620
454,2020-11-30,50110540,2386.7544999999523,50549
455,2020-12-31,50110540,2889.476100000033,50423
456,2021-01-31,50110540,479.1147999999928,50382
