base_date,emd_cd,detached,apt,town,multiplex,commercial_building
0,2018-01-31,50110250,59279,56760,17641,27893,3647
1,2018-01-31,50110253,59279,56760,17641,27893,3647
2,2018-01-31,50110256,59279,56760,17641,27893,3647
3,2018-01-31,50110259,59279,56760,17641,27893,3647
4,2018-01-31,50110310,59279,56760,17641,27893,3647
5,2018-01-31,50110320,59279,56760,17641,27893,3647
6,2018-01-31,50110330,59279,56760,17641,27893,3647
7,2018-01-31,50110510,59279,56760,17641,27893,3647
8,2018-01-31,50110520,59279,56760,17641,27893,3647
9,2018-01-31,50110530,59279,56760,17641,27893,3647
10,2018-01-31,50110540,59279,56760,17641,27893,3647
11,2018-01-31,50110550,59279,56760,17641,27893,3647
12,2018-01-31,50110560,59279,56760,17641,27893,3647
13,2018-01-31,50110570,59279,56760,17641,27893,3647
14,2018-01-31,50110580,59279,56760,17641,27893,3647
15,2018-01-31,50110590,59279,56760,17641,27893,3647
16,2018-01-31,50110600,59279,56760,17641,27893,3647
17,2018-01-31,50110610,59279,56760,17641,27893,3647
18,2018-01-31,50110620,59279,56760,17641,27893,3647
19,2018-01-31,50110630,59279,56760,17641,27893,3647
20,2018-01-31,50110640,59279,56760,17641,27893,3647
21,2018-01-31,50110650,59279,56760,17641,27893,3647
22,2018-01-31,50110660,59279,56760,17641,27893,3647
23,2018-01-31,50110670,59279,56760,17641,27893,3647
24,2018-01-31,50110680,59279,56760,17641,27893,3647
25,2018-01-31,50110690,59279,56760,17641,27893,3647
26,2018-01-31,50130250,33440,17439,9305,5947,1717
27,2018-01-31,50130253,33440,17439,9305,5947,1717
28,2018-01-31,50130259,33440,17439,9305,5947,1717
29,2018-01-31,50130310,33440,17439,9305,5947,1717
30,2018-01-31,50130320,33440,17439,9305,5947,1717
31,2018-01-31,50130510,33440,17439,9305,5947,1717
32,2018-01-31,50130520,33440,17439,9305,5947,1717
33,2018-01-31,50130530,33440,17439,9305,5947,1717
34,2018-01-31,50130540,33440,17439,9305,5947,1717
35,2018-01-31,50130550,33440,17439,9305,5947,1717
36,2018-01-31,50130560,33440,17439,9305,5947,1717
37,2018-01-31,50130570,33440,17439,9305,5947,1717
38,2018-01-31,50130580,33440,17439,9305,5947,1717
39,2018-01-31,50130590,33440,17439,9305,5947,1717
40,2018-01-31,50130600,33440,17439,9305,5947,1717
41,2018-01-31,50130610,33440,17439,9305,5947,1717
42,2018-01-31,50130620,33440,17439,9305,5947,1717
43,2018-02-28,50110250,59279,56760,17641,27893,3647
44,2018-02-28,50110253,59279,56760,17641,27893,3647
45,2018-02-28,50110256,59279,56760,17641,27893,3647
46,2018-02-28,50110259,59279,56760,17641,27893,3647
47,2018-02-28,50110310,59279,56760,17641,27893,3647
48,2018-02-28,50110320,59279,56760,17641,27893,3647
49,2018-02-28,50110330,59279,56760,17641,27893,3647
50,2018-02-28,50110510,59279,56760,17641,27893,3647
51,2018-02-28,50110520,59279,56760,17641,27893,3647
52,2018-02-28,50110530,59279,56760,17641,27893,3647
53,2018-02-28,50110540,59279,56760,17641,27893,3647
54,2018-02-28,50110550,59279,56760,17641,27893,3647
55,2018-02-28,50110560,59279,56760,17641,27893,3647
56,2018-02-28,50110570,59279,56760,17641,27893,3647
57,2018-02-28,50110580,59279,56760,17641,27893,3647
58,2018-02-28,50110590,59279,56760,17641,27893,3647
59,2018-02-28,50110600,59279,56760,17641,27893,3647
60,2018-02-28,50110610,59279,56760,17641,27893,3647
61,2018-02-28,50110620,59279,56760,17641,27893,3647
62,2018-02-28,50110630,59279,56760,17641,27893,3647
63,2018-02-28,50110640,59279,56760,17641,27893,3647
64,2018-02-28,50110650,59279,56760,17641,27893,3647
65,2018-02-28,50110660,59279,56760,17641,27893,3647
66,2018-02-28,50110670,59279,56760,17641,27893,3647
67,2018-02-28,50110680,59279,56760,17641,27893,3647
68,2018-02-28,50110690,59279,56760,17641,27893,3647
69,2018-02-28,50130250,33440,17439,9305,5947,1717
70,2018-02-28,50130253,33440,17439,9305,5947,1717
71,2018-02-28,50130259,33440,17439,9305,5947,1717
72,2018-02-28,50130310,33440,17439,9305,5947,1717
73,2018-02-28,50130320,33440,17439,9305,5947,1717
74,2018-02-28,50130510,33440,17439,9305,5947,1717
75,2018-02-28,50130520,33440,17439,9305,5947,1717
76,2018-02-28,50130530,33440,17439,9305,5947,1717
77,2018-02-28,50130540,33440,17439,9305,5947,1717
78,2018-02-28,50130550,33440,17439,9305,5947,1717
79,2018-02-28,50130560,33440,17439,9305,5947,1717
80,2018-02-28,50130570,33440,17439,9305,5947,1717
81,2018-02-28,50130580,33440,17439,9305,5947,1717
82,2018-02-28,50130590,33440,17439,9305,5947,1717
83,2018-02-28,50130600,33440,17439,9305,5947,1717
84,2018-02-28,50130610,33440,17439,9305,5947,1717
85,2018-02-28,50130620,33440,17439,9305,5947,1717
86,2018-03-31,50110250,59279,56760,17641,27893,3647
87,2018-03-31,50110253,59279,56760,17641,27893,3647
88,2018-03-31,50110256,59279,56760,17641,27893,3647
89,2018-03-31,50110259,59279,56760,17641,27893,3647
90,2018-03-31,50110310,59279,56760,17641,27893,3647
91,2018-03-31,50110320,59279,56760,17641,27893,3647
92,2018-03-31,50110330,59279,56760,17641,27893,3647
93,2018-03-31,50110510,59279,56760,17641,27893,3647
94,2018-03-31,50110520,59279,56760,17641,27893,3647
95,2018-03-31,50110530,59279,56760,17641,27893,3647
96,2018-03-31,50110540,59279,56760,17641,27893,3647
97,2018-03-31,50110550,59279,56760,17641,27893,3647
98,2018-03-31,50110560,59279,56760,17641,27893,3647
99,2018-03-31,50110570,59279,56760,17641,27893,3647
100,2018-03-31,50110580,59279,56760,17641,27893,3647
101,2018-03-31,50110590,59279,56760,17641,27893,3647
102,2018-03-31,50110600,59279,56760,17641,27893,3647
103,2018-03-31,50110610,59279,56760,17641,27893,3647
104,2018-03-31,50110620,59279,56760,17641,27893,3647
105,2018-03-31,50110630,59279,56760,17641,27893,3647
106,2018-03-31,50110640,59279,56760,17641,27893,3647
107,2018-03-31,50110650,59279,56760,17641,27893,3647
108,2018-03-31,50110660,59279,56760,17641,27893,3647
109,2018-03-31,50110670,59279,56760,17641,27893,3647
110,2018-03-31,50110680,59279,56760,17641,27893,3647
111,2018-03-31,50110690,59279,56760,17641,27893,3647
112,2018-03-31,50130250,33440,17439,9305,5947,1717
113,2018-03-31,50130253,33440,17439,9305,5947,1717
114,2018-03-31,50130259,33440,17439,9305,5947,1717
115,2018-03-31,50130310,33440,17439,9305,5947,1717
116,2018-03-31,50130320,33440,17439,9305,5947,1717
117,2018-03-31,50130510,33440,17439,9305,5947,1717
118,2018-03-31,50130520,33440,17439,9305,5947,1717
119,2018-03-31,50130530,33440,17439,9305,5947,1717
120,2018-03-31,50130540,33440,17439,9305,5947,1717
121,2018-03-31,50130550,33440,17439,9305,5947,1717
122,2018-03-31,50130560,33440,17439,9305,5947,1717
123,2018-03-31,50130570,33440,17439,9305,5947,1717
124,2018-03-31,50130580,33440,17439,9305,5947,1717
125,2018-03-31,50130590,33440,17439,9305,5947,1717
126,2018-03-31,50130600,33440,17439,9305,5947,1717
127,2018-03-31,50130610,33440,17439,9305,5947,1717
128,2018-03-31,50130620,33440,17439,9305,5947,1717
129,2018-04-30,50110250,59279,56760,17641,27893,3647
130,2018-04-30,50110253,59279,56760,17641,27893,3647
131,2018-04-30,50110256,59279,56760,17641,27893,3647
132,2018-04-30,50110259,59279,56760,17641,27893,3647
133,2018-04-30,50110310,59279,56760,17641,27893,3647
134,2018-04-30,50110320,59279,56760,17641,27893,3647
135,2018-04-30,50110330,59279,56760,17641,27893,3647
136,2018-04-30,50110510,59279,56760,17641,27893,3647
137,2018-04-30,50110520,59279,56760,17641,27893,3647
138,2018-04-30,50110530,59279,56760,17641,27893,3647
139,2018-04-30,50110540,59279,56760,17641,27893,3647
140,2018-04-30,50110550,59279,56760,17641,27893,3647
141,2018-04-30,50110560,59279,56760,17641,27893,3647
142,2018-04-30,50110570,59279,56760,17641,27893,3647
143,2018-04-30,50110580,59279,56760,17641,27893,3647
144,2018-04-30,50110590,59279,56760,17641,27893,3647
145,2018-04-30,50110600,59279,56760,17641,27893,3647
146,2018-04-30,50110610,59279,56760,17641,27893,3647
147,2018-04-30,50110620,59279,56760,17641,27893,3647
148,2018-04-30,50110630,59279,56760,17641,27893,3647
149,2018-04-30,50110640,59279,56760,17641,27893,3647
150,2018-04-30,50110650,59279,56760,17641,27893,3647
151,2018-04-30,50110660,59279,56760,17641,27893,3647
152,2018-04-30,50110670,59279,56760,17641,27893,3647
153,2018-04-30,50110680,59279,56760,17641,27893,3647
154,2018-04-30,50110690,59279,56760,17641,27893,3647
155,2018-04-30,50130250,33440,17439,9305,5947,1717
156,2018-04-30,50130253,33440,17439,9305,5947,1717
157,2018-04-30,50130259,33440,17439,9305,5947,1717
158,2018-04-30,50130310,33440,17439,9305,5947,1717
159,2018-04-30,50130320,33440,17439,9305,5947,1717
160,2018-04-30,50130510,33440,17439,9305,5947,1717
161,2018-04-30,50130520,33440,17439,9305,5947,1717
162,2018-04-30,50130530,33440,17439,9305,5947,1717
163,2018-04-30,50130540,33440,17439,9305,5947,1717
164,2018-04-30,50130550,33440,17439,9305,5947,1717
165,2018-04-30,50130560,33440,17439,9305,5947,1717
166,2018-04-30,50130570,33440,17439,9305,5947,1717
167,2018-04-30,50130580,33440,17439,9305,5947,1717
168,2018-04-30,50130590,33440,17439,9305,5947,1717
169,2018-04-30,50130600,33440,17439,9305,5947,1717
170,2018-04-30,50130610,33440,17439,9305,5947,1717
171,2018-04-30,50130620,33440,17439,9305,5947,1717
172,2018-05-31,50110250,59279,56760,17641,27893,3647
173,2018-05-31,50110253,59279,56760,17641,27893,3647
174,2018-05-31,50110256,59279,56760,17641,27893,3647
175,2018-05-31,50110259,59279,56760,17641,27893,3647
176,2018-05-31,50110310,59279,56760,17641,27893,3647
177,2018-05-31,50110320,59279,56760,17641,27893,3647
178,2018-05-31,50110330,59279,56760,17641,27893,3647
179,2018-05-31,50110510,59279,56760,17641,27893,3647
180,2018-05-31,50110520,59279,56760,17641,27893,3647
181,2018-05-31,50110530,59279,56760,17641,27893,3647
182,2018-05-31,50110540,59279,56760,17641,27893,3647
183,2018-05-31,50110550,59279,56760,17641,27893,3647
184,2018-05-31,50110560,59279,56760,17641,27893,3647
185,2018-05-31,50110570,59279,56760,17641,27893,3647
186,2018-05-31,50110580,59279,56760,17641,27893,3647
187,2018-05-31,50110590,59279,56760,17641,27893,3647
188,2018-05-31,50110600,59279,56760,17641,27893,3647
189,2018-05-31,50110610,59279,56760,17641,27893,3647
190,2018-05-31,50110620,59279,56760,17641,27893,3647
191,2018-05-31,50110630,59279,56760,17641,27893,3647
192,2018-05-31,50110640,59279,56760,17641,27893,3647
193,2018-05-31,50110650,59279,56760,17641,27893,3647
194,2018-05-31,50110660,59279,56760,17641,27893,3647
195,2018-05-31,50110670,59279,56760,17641,27893,3647
196,2018-05-31,50110680,59279,56760,17641,27893,3647
197,2018-05-31,50110690,59279,56760,17641,27893,3647
198,2018-05-31,50130250,33440,17439,9305,5947,1717
199,2018-05-31,50130253,33440,17439,9305,5947,1717
200,2018-05-31,50130259,33440,17439,9305,5947,1717
201,2018-05-31,50130310,33440,17439,9305,5947,1717
202,2018-05-31,50130320,33440,17439,9305,5947,1717
203,2018-05-31,50130510,33440,17439,9305,5947,1717
204,2018-05-31,50130520,33440,17439,9305,5947,1717
205,2018-05-31,50130530,33440,17439,9305,5947,1717
206,2018-05-31,50130540,33440,17439,9305,5947,1717
207,2018-05-31,50130550,33440,17439,9305,5947,1717
208,2018-05-31,50130560,33440,17439,9305,5947,1717
209,2018-05-31,50130570,33440,17439,9305,5947,1717
210,2018-05-31,50130580,33440,17439,9305,5947,1717
211,2018-05-31,50130590,33440,17439,9305,5947,1717
212,2018-05-31,50130600,33440,17439,9305,5947,1717
213,2018-05-31,50130610,33440,17439,9305,5947,1717
214,2018-05-31,50130620,33440,17439,9305,5947,1717
215,2018-06-30,50110250,59279,56760,17641,27893,3647
216,2018-06-30,50110253,59279,56760,17641,27893,3647
217,2018-06-30,50110256,59279,56760,17641,27893,3647
218,2018-06-30,50110259,59279,56760,17641,27893,3647
219,2018-06-30,50110310,59279,56760,17641,27893,3647
220,2018-06-30,50110320,59279,56760,17641,27893,3647
221,2018-06-30,50110330,59279,56760,17641,27893,3647
222,2018-06-30,50110510,59279,56760,17641,27893,3647
223,2018-06-30,50110520,59279,56760,17641,27893,3647
224,2018-06-30,50110530,59279,56760,17641,27893,3647
225,2018-06-30,50110540,59279,56760,17641,27893,3647
226,2018-06-30,50110550,59279,56760,17641,27893,3647
227,2018-06-30,50110560,59279,56760,17641,27893,3647
228,2018-06-30,50110570,59279,56760,17641,27893,3647
229,2018-06-30,50110580,59279,56760,17641,27893,3647
230,2018-06-30,50110590,59279,56760,17641,27893,3647
231,2018-06-30,50110600,59279,56760,17641,27893,3647
232,2018-06-30,50110610,59279,56760,17641,27893,3647
233,2018-06-30,50110620,59279,56760,17641,27893,3647
234,2018-06-30,50110630,59279,56760,17641,27893,3647
235,2018-06-30,50110640,59279,56760,17641,27893,3647
236,2018-06-30,50110650,59279,56760,17641,27893,3647
237,2018-06-30,50110660,59279,56760,17641,27893,3647
238,2018-06-30,50110670,59279,56760,17641,27893,3647
239,2018-06-30,50110680,59279,56760,17641,27893,3647
240,2018-06-30,50110690,59279,56760,17641,27893,3647
241,2018-06-30,50130250,33440,17439,9305,5947,1717
242,2018-06-30,50130253,33440,17439,9305,5947,1717
243,2018-06-30,50130259,33440,17439,9305,5947,1717
244,2018-06-30,50130310,33440,17439,9305,5947,1717
245,2018-06-30,50130320,33440,17439,9305,5947,1717
246,2018-06-30,50130510,33440,17439,9305,5947,1717
247,2018-06-30,50130520,33440,17439,9305,5947,1717
248,2018-06-30,50130530,33440,17439,9305,5947,1717
249,2018-06-30,50130540,33440,17439,9305,5947,1717
250,2018-06-30,50130550,33440,17439,9305,5947,1717
251,2018-06-30,50130560,33440,17439,9305,5947,1717
252,2018-06-30,50130570,33440,17439,9305,5947,1717
253,2018-06-30,50130580,33440,17439,9305,5947,1717
254,2018-06-30,50130590,33440,17439,9305,5947,1717
255,2018-06-30,50130600,33440,17439,9305,5947,1717
256,2018-06-30,50130610,33440,17439,9305,5947,1717
257,2018-06-30,50130620,33440,17439,9305,5947,1717
258,2018-07-31,50110250,59279,56760,17641,27893,3647
259,2018-07-31,50110253,59279,56760,17641,27893,3647
260,2018-07-31,50110256,59279,56760,17641,27893,3647
261,2018-07-31,50110259,59279,56760,17641,27893,3647
262,2018-07-31,50110310,59279,56760,17641,27893,3647
263,2018-07-31,50110320,59279,56760,17641,27893,3647
264,2018-07-31,50110330,59279,56760,17641,27893,3647
265,2018-07-31,50110510,59279,56760,17641,27893,3647
266,2018-07-31,50110520,59279,56760,17641,27893,3647
267,2018-07-31,50110530,59279,56760,17641,27893,3647
268,2018-07-31,50110540,59279,56760,17641,27893,3647
269,2018-07-31,50110550,59279,56760,17641,27893,3647
270,2018-07-31,50110560,59279,56760,17641,27893,3647
271,2018-07-31,50110570,59279,56760,17641,27893,3647
272,2018-07-31,50110580,59279,56760,17641,27893,3647
273,2018-07-31,50110590,59279,56760,17641,27893,3647
274,2018-07-31,50110600,59279,56760,17641,27893,3647
275,2018-07-31,50110610,59279,56760,17641,27893,3647
276,2018-07-31,50110620,59279,56760,17641,27893,3647
277,2018-07-31,50110630,59279,56760,17641,27893,3647
278,2018-07-31,50110640,59279,56760,17641,27893,3647
279,2018-07-31,50110650,59279,56760,17641,27893,3647
280,2018-07-31,50110660,59279,56760,17641,27893,3647
281,2018-07-31,50110670,59279,56760,17641,27893,3647
282,2018-07-31,50110680,59279,56760,17641,27893,3647
283,2018-07-31,50110690,59279,56760,17641,27893,3647
284,2018-07-31,50130250,33440,17439,9305,5947,1717
285,2018-07-31,50130253,33440,17439,9305,5947,1717
286,2018-07-31,50130259,33440,17439,9305,5947,1717
287,2018-07-31,50130310,33440,17439,9305,5947,1717
288,2018-07-31,50130320,33440,17439,9305,5947,1717
289,2018-07-31,50130510,33440,17439,9305,5947,1717
290,2018-07-31,50130520,33440,17439,9305,5947,1717
291,2018-07-31,50130530,33440,17439,9305,5947,1717
292,2018-07-31,50130540,33440,17439,9305,5947,1717
293,2018-07-31,50130550,33440,17439,9305,5947,1717
294,2018-07-31,50130560,33440,17439,9305,5947,1717
295,2018-07-31,50130570,33440,17439,9305,5947,1717
296,2018-07-31,50130580,33440,17439,9305,5947,1717
297,2018-07-31,50130590,33440,17439,9305,5947,1717
298,2018-07-31,50130600,33440,17439,9305,5947,1717
299,2018-07-31,50130610,33440,17439,9305,5947,1717
300,2018-07-31,50130620,33440,17439,9305,5947,1717
301,2018-08-31,50110250,59279,56760,17641,27893,3647
302,2018-08-31,50110253,59279,56760,17641,27893,3647
303,2018-08-31,50110256,59279,56760,17641,27893,3647
304,2018-08-31,50110259,59279,56760,17641,27893,3647
305,2018-08-31,50110310,59279,56760,17641,27893,3647
306,2018-08-31,50110320,59279,56760,17641,27893,3647
307,2018-08-31,50110330,59279,56760,17641,27893,3647
308,2018-08-31,50110510,59279,56760,17641,27893,3647
309,2018-08-31,50110520,59279,56760,17641,27893,3647
310,2018-08-31,50110530,59279,56760,17641,27893,3647
311,2018-08-31,50110540,59279,56760,17641,27893,3647
312,2018-08-31,50110550,59279,56760,17641,27893,3647
313,2018-08-31,50110560,59279,56760,17641,27893,3647
314,2018-08-31,50110570,59279,56760,17641,27893,3647
315,2018-08-31,50110580,59279,56760,17641,27893,3647
316,2018-08-31,50110590,59279,56760,17641,27893,3647
317,2018-08-31,50110600,59279,56760,17641,27893,3647
318,2018-08-31,50110610,59279,56760,17641,27893,3647
319,2018-08-31,50110620,59279,56760,17641,27893,3647
320,2018-08-31,50110630,59279,56760,17641,27893,3647
321,2018-08-31,50110640,59279,56760,17641,27893,3647
322,2018-08-31,50110650,59279,56760,17641,27893,3647
323,2018-08-31,50110660,59279,56760,17641,27893,3647
324,2018-08-31,50110670,59279,56760,17641,27893,3647
325,2018-08-31,50110680,59279,56760,17641,27893,3647
326,2018-08-31,50110690,59279,56760,17641,27893,3647
327,2018-08-31,50130250,33440,17439,9305,5947,1717
328,2018-08-31,50130253,33440,17439,9305,5947,1717
329,2018-08-31,50130259,33440,17439,9305,5947,1717
330,2018-08-31,50130310,33440,17439,9305,5947,1717
331,2018-08-31,50130320,33440,17439,9305,5947,1717
332,2018-08-31,50130510,33440,17439,9305,5947,1717
333,2018-08-31,50130520,33440,17439,9305,5947,1717
334,2018-08-31,50130530,33440,17439,9305,5947,1717
335,2018-08-31,50130540,33440,17439,9305,5947,1717
336,2018-08-31,50130550,33440,17439,9305,5947,1717
337,2018-08-31,50130560,33440,17439,9305,5947,1717
338,2018-08-31,50130570,33440,17439,9305,5947,1717
339,2018-08-31,50130580,33440,17439,9305,5947,1717
340,2018-08-31,50130590,33440,17439,9305,5947,1717
341,2018-08-31,50130600,33440,17439,9305,5947,1717
342,2018-08-31,50130610,33440,17439,9305,5947,1717
343,2018-08-31,50130620,33440,17439,9305,5947,1717
344,2018-09-30,50110250,59279,56760,17641,27893,3647
345,2018-09-30,50110253,59279,56760,17641,27893,3647
346,2018-09-30,50110256,59279,56760,17641,27893,3647
347,2018-09-30,50110259,59279,56760,17641,27893,3647
348,2018-09-30,50110310,59279,56760,17641,27893,3647
349,2018-09-30,50110320,59279,56760,17641,27893,3647
350,2018-09-30,50110330,59279,56760,17641,27893,3647
351,2018-09-30,50110510,59279,56760,17641,27893,3647
352,2018-09-30,50110520,59279,56760,17641,27893,3647
353,2018-09-30,50110530,59279,56760,17641,27893,3647
354,2018-09-30,50110540,59279,56760,17641,27893,3647
355,2018-09-30,50110550,59279,56760,17641,27893,3647
356,2018-09-30,50110560,59279,56760,17641,27893,3647
357,2018-09-30,50110570,59279,56760,17641,27893,3647
358,2018-09-30,50110580,59279,56760,17641,27893,3647
359,2018-09-30,50110590,59279,56760,17641,27893,3647
360,2018-09-30,50110600,59279,56760,17641,27893,3647
361,2018-09-30,50110610,59279,56760,17641,27893,3647
362,2018-09-30,50110620,59279,56760,17641,27893,3647
363,2018-09-30,50110630,59279,56760,17641,27893,3647
364,2018-09-30,50110640,59279,56760,17641,27893,3647
365,2018-09-30,50110650,59279,56760,17641,27893,3647
366,2018-09-30,50110660,59279,56760,17641,27893,3647
367,2018-09-30,50110670,59279,56760,17641,27893,3647
368,2018-09-30,50110680,59279,56760,17641,27893,3647
369,2018-09-30,50110690,59279,56760,17641,27893,3647
370,2018-09-30,50130250,33440,17439,9305,5947,1717
371,2018-09-30,50130253,33440,17439,9305,5947,1717
372,2018-09-30,50130259,33440,17439,9305,5947,1717
373,2018-09-30,50130310,33440,17439,9305,5947,1717
374,2018-09-30,50130320,33440,17439,9305,5947,1717
375,2018-09-30,50130510,33440,17439,9305,5947,1717
376,2018-09-30,50130520,33440,17439,9305,5947,1717
377,2018-09-30,50130530,33440,17439,9305,5947,1717
378,2018-09-30,50130540,33440,17439,9305,5947,1717
379,2018-09-30,50130550,33440,17439,9305,5947,1717
380,2018-09-30,50130560,33440,17439,9305,5947,1717
381,2018-09-30,50130570,33440,17439,9305,5947,1717
382,2018-09-30,50130580,33440,17439,9305,5947,1717
383,2018-09-30,50130590,33440,17439,9305,5947,1717
384,2018-09-30,50130600,33440,17439,9305,5947,1717
385,2018-09-30,50130610,33440,17439,9305,5947,1717
386,2018-09-30,50130620,33440,17439,9305,5947,1717
387,2018-10-31,50110250,59279,56760,17641,27893,3647
388,2018-10-31,50110253,59279,56760,17641,27893,3647
389,2018-10-31,50110256,59279,56760,17641,27893,3647
390,2018-10-31,50110259,59279,56760,17641,27893,3647
391,2018-10-31,50110310,59279,56760,17641,27893,3647
392,2018-10-31,50110320,59279,56760,17641,27893,3647
393,2018-10-31,50110330,59279,56760,17641,27893,3647
394,2018-10-31,50110510,59279,56760,17641,27893,3647
395,2018-10-31,50110520,59279,56760,17641,27893,3647
396,2018-10-31,50110530,59279,56760,17641,27893,3647
397,2018-10-31,50110540,59279,56760,17641,27893,3647
398,2018-10-31,50110550,59279,56760,17641,27893,3647
399,2018-10-31,50110560,59279,56760,17641,27893,3647
400,2018-10-31,50110570,59279,56760,17641,27893,3647
401,2018-10-31,50110580,59279,56760,17641,27893,3647
402,2018-10-31,50110590,59279,56760,17641,27893,3647
403,2018-10-31,50110600,59279,56760,17641,27893,3647
404,2018-10-31,50110610,59279,56760,17641,27893,3647
405,2018-10-31,50110620,59279,56760,17641,27893,3647
406,2018-10-31,50110630,59279,56760,17641,27893,3647
407,2018-10-31,50110640,59279,56760,17641,27893,3647
408,2018-10-31,50110650,59279,56760,17641,27893,3647
409,2018-10-31,50110660,59279,56760,17641,27893,3647
410,2018-10-31,50110670,59279,56760,17641,27893,3647
411,2018-10-31,50110680,59279,56760,17641,27893,3647
412,2018-10-31,50110690,59279,56760,17641,27893,3647
413,2018-10-31,50130250,33440,17439,9305,5947,1717
414,2018-10-31,50130253,33440,17439,9305,5947,1717
415,2018-10-31,50130259,33440,17439,9305,5947,1717
416,2018-10-31,50130310,33440,17439,9305,5947,1717
417,2018-10-31,50130320,33440,17439,9305,5947,1717
418,2018-10-31,50130510,33440,17439,9305,5947,1717
419,2018-10-31,50130520,33440,17439,9305,5947,1717
420,2018-10-31,50130530,33440,17439,9305,5947,1717
421,2018-10-31,50130540,33440,17439,9305,5947,1717
422,2018-10-31,50130550,33440,17439,9305,5947,1717
423,2018-10-31,50130560,33440,17439,9305,5947,1717
424,2018-10-31,50130570,33440,17439,9305,5947,1717
425,2018-10-31,50130580,33440,17439,9305,5947,1717
426,2018-10-31,50130590,33440,17439,9305,5947,1717
427,2018-10-31,50130600,33440,17439,9305,5947,1717
428,2018-10-31,50130610,33440,17439,9305,5947,1717
