base_date,emd_cd,fe_resid_reg_pop,fe_foreign_pop,m_resid_reg_pop,m_foreign_pop
455,2020-12-31,50110540,25388,341,24446,248
456,2021-01-31,50110540,25370,334,24431,247
457,2021-02-28,50110540,25324,328,24314,249
458,2021-03-31,50110540,25254,332,24287,246
459,2021-04-30,50110540,25268,334,24287,244
460,2021-05-31,50110540,25258,330,24301,245
461,2021-06-30,50110540,25254,322,24299,241
462,2018-01-31,50110550,7348,81,7057,60
463,2018-02-28,50110550,7354,83,7056,64
464,2018-03-31,50110550,7338,85,7042,69
465,2018-04-30,50110550,7319,94,7023,77
466,2018-05-31,50110550,7306,98,7001,337
467,2018-06-30,50110550,7285,97,6994,190
468,2018-07-31,50110550,7269,93,7012,143
469,2018-08-31,50110550,7265,89,7014,133
470,2018-09-30,50110550,7278,84,7021,127
471,2018-10-31,50110550,7270,80,7007,111
472,2018-11-30,50110550,7264,77,6996,83
473,2018-12-31,50110550,7239,78,6951,77
474,2019-01-31,50110550,7191,78,6928,77
475,2019-02-28,50110550,7139,78,6897,76
476,2019-03-31,50110550,7135,78,6883,77
477,2019-04-30,50110550,7134,78,6875,73
478,2019-05-31,50110550,7124,77,6857,69
479,2019-06-30,50110550,7110,77,6837,72
480,2019-07-31,50110550,7132,78,6850,70
481,2019-08-31,50110550,7124,80,6827,69
482,2019-09-30,50110550,7098,83,6826,69
483,2019-10-31,50110550,7076,84,6810,72
484,2019-11-30,50110550,7070,86,6797,68
485,2019-12-31,50110550,7066,85,6788,66
486,2020-01-31,50110550,7013,84,6758,65
487,2020-02-29,50110550,6989,84,6754,65
488,2020-03-31,50110550,6971,82,6740,65
489,2020-04-30,50110550,6970,87,6727,67
490,2020-05-31,50110550,6968,86,6703,69
491,2020-06-30,50110550,6980,83,6712,67
492,2020-07-31,50110550,6968,83,6703,65
493,2020-08-31,50110550,6964,82,6691,60
494,2020-09-30,50110550,6954,81,6662,59
495,2020-10-31,50110550,6933,80,6656,55
496,2020-11-30,50110550,6942,79,6654,53
497,2020-12-31,50110550,6940,81,6646,52
498,2021-01-31,50110550,6933,83,6646,53
499,2021-02-28,50110550,6928,84,6641,53
500,2021-03-31,50110550,6907,84,6616,51
501,2021-04-30,50110550,6886,83,6617,51
502,2021-05-31,50110550,6895,86,6630,52
503,2021-06-30,50110550,6886,87,6627,51
504,2018-01-31,50110560,4188,94,4500,128
505,2018-02-28,50110560,4199,97,4497,128
506,2018-03-31,50110560,4195,95,4480,121
507,2018-04-30,50110560,4183,97,4473,131
508,2018-05-31,50110560,4166,103,4451,151
509,2018-06-30,50110560,4157,112,4444,154
510,2018-07-31,50110560,4131,112,4436,158
511,2018-08-31,50110560,4095,111,4415,162
512,2018-09-30,50110560,4079,108,4405,154
513,2018-10-31,50110560,4055,108,4393,159
514,2018-11-30,50110560,4031,113,4376,157
515,2018-12-31,50110560,4023,110,4374,155
516,2019-01-31,50110560,4018,117,4376,165
517,2019-02-28,50110560,3994,114,4351,159
518,2019-03-31,50110560,3991,108,4328,159
519,2019-04-30,50110560,3971,112,4293,169
520,2019-05-31,50110560,3966,107,4288,168
521,2019-06-30,50110560,3957,105,4282,166
522,2019-07-31,50110560,3953,101,4275,162
523,2019-08-31,50110560,3937,101,4259,165
524,2019-09-30,50110560,3946,97,4268,159
525,2019-10-31,50110560,3933,99,4253,156
526,2019-11-30,50110560,3924,105,4258,162
527,2019-12-31,50110560,3920,99,4254,160
528,2020-01-31,50110560,3912,103,4229,158
529,2020-02-29,50110560,3901,107,4215,160
530,2020-03-31,50110560,3882,109,4193,162
531,2020-04-30,50110560,3893,108,4216,160
532,2020-05-31,50110560,3897,109,4203,153
533,2020-06-30,50110560,3882,108,4185,152
534,2020-07-31,50110560,3884,107,4190,154
535,2020-08-31,50110560,3880,107,4188,152
536,2020-09-30,50110560,3904,109,4174,158
537,2020-10-31,50110560,3894,109,4183,152
538,2020-11-30,50110560,3875,105,4177,151
539,2020-12-31,50110560,3856,114,4149,156
540,2021-01-31,50110560,3823,110,4126,154
541,2021-02-28,50110560,3821,108,4126,151
542,2021-03-31,50110560,3818,109,4123,151
543,2021-04-30,50110560,3822,103,4101,145
544,2021-05-31,50110560,3829,106,4114,145
545,2021-06-30,50110560,3825,105,4114,145
546,2018-01-31,50110570,3775,48,4026,38
547,2018-02-28,50110570,3761,48,3991,36
548,2018-03-31,50110570,3753,47,3989,38
549,2018-04-30,50110570,3738,44,3979,40
550,2018-05-31,50110570,3730,44,3972,42
551,2018-06-30,50110570,3709,43,3944,41
552,2018-07-31,50110570,3697,45,3919,42
553,2018-08-31,50110570,3686,46,3909,40
554,2018-09-30,50110570,3684,42,3898,39
555,2018-10-31,50110570,3692,45,3884,40
556,2018-11-30,50110570,3681,43,3881,40
557,2018-12-31,50110570,3647,44,3880,39
558,2019-01-31,50110570,3634,45,3845,39
559,2019-02-28,50110570,3617,46,3810,39
560,2019-03-31,50110570,3609,48,3805,38
561,2019-04-30,50110570,3600,53,3796,39
562,2019-05-31,50110570,3575,51,3785,37
563,2019-06-30,50110570,3558,50,3780,35
564,2019-07-31,50110570,3562,50,3772,35
565,2019-08-31,50110570,3554,52,3767,33
566,2019-09-30,50110570,3552,54,3755,37
567,2019-10-31,50110570,3537,54,3757,40
568,2019-11-30,50110570,3519,52,3731,43
569,2019-12-31,50110570,3511,49,3714,41
570,2020-01-31,50110570,3516,51,3745,41
571,2020-02-29,50110570,3508,53,3733,44
572,2020-03-31,50110570,3502,51,3724,41
573,2020-04-30,50110570,3504,50,3709,41
574,2020-05-31,50110570,3497,50,3706,40
575,2020-06-30,50110570,3488,50,3686,39
576,2020-07-31,50110570,3489,50,3687,39
577,2020-08-31,50110570,3486,54,3673,38
578,2020-09-30,50110570,3450,56,3646,38
579,2020-10-31,50110570,3443,54,3640,38
580,2020-11-30,50110570,3440,52,3632,39
581,2020-12-31,50110570,3441,52,3609,38
582,2021-01-31,50110570,3413,51,3578,36
583,2021-02-28,50110570,3412,51,3581,36
584,2021-03-31,50110570,3374,50,3565,35
585,2021-04-30,50110570,3383,53,3579,32
586,2021-05-31,50110570,3377,53,3576,31
587,2021-06-30,50110570,3378,58,3559,30
588,2018-01-31,50110580,7748,134,7965,69
589,2018-02-28,50110580,7713,136,7925,69
590,2018-03-31,50110580,7684,137,7901,69
591,2018-04-30,50110580,7697,144,7893,79
592,2018-05-31,50110580,7702,148,7905,78
593,2018-06-30,50110580,7673,155,7894,80
594,2018-07-31,50110580,7670,160,7891,85
595,2018-08-31,50110580,7663,160,7879,81
596,2018-09-30,50110580,7647,166,7878,81
597,2018-10-31,50110580,7645,165,7882,82
598,2018-11-30,50110580,7616,166,7833,82
599,2018-12-31,50110580,7606,163,7820,84
600,2019-01-31,50110580,7588,175,7772,85
601,2019-02-28,50110580,7594,176,7751,85
602,2019-03-31,50110580,7577,180,7726,82
603,2019-04-30,50110580,7577,184,7701,81
604,2019-05-31,50110580,7576,185,7701,81
605,2019-06-30,50110580,7570,181,7690,82
606,2019-07-31,50110580,7566,178,7689,80
607,2019-08-31,50110580,7555,181,7683,78
608,2019-09-30,50110580,7537,180,7659,78
609,2019-10-31,50110580,7507,182,7617,81
610,2019-11-30,50110580,7491,179,7593,80
611,2019-12-31,50110580,7494,177,7580,77
612,2020-01-31,50110580,7486,178,7565,80
613,2020-02-29,50110580,7479,174,7572,79
614,2020-03-31,50110580,7468,171,7569,81
615,2020-04-30,50110580,7441,168,7569,80
616,2020-05-31,50110580,7431,159,7561,77
617,2020-06-30,50110580,7409,160,7561,74
618,2020-07-31,50110580,7409,151,7552,76
619,2020-08-31,50110580,7385,150,7540,73
620,2020-09-30,50110580,7364,149,7488,74
621,2020-10-31,50110580,7358,144,7462,71
622,2020-11-30,50110580,7339,146,7453,72
623,2020-12-31,50110580,7340,147,7458,69
624,2021-01-31,50110580,7312,142,7437,66
625,2021-02-28,50110580,7265,142,7437,67
626,2021-03-31,50110580,7200,137,7426,67
627,2021-04-30,50110580,7199,138,7426,68
628,2021-05-31,50110580,7170,134,7423,69
629,2021-06-30,50110580,7166,132,7409,65
630,2018-01-31,50110590,4715,82,5085,146
631,2018-02-28,50110590,4724,82,5090,142
632,2018-03-31,50110590,4711,81,5072,141
633,2018-04-30,50110590,4718,86,5070,143
634,2018-05-31,50110590,4730,90,5070,148
635,2018-06-30,50110590,4723,96,5059,153
636,2018-07-31,50110590,4725,98,5050,160
637,2018-08-31,50110590,4718,101,5038,163
638,2018-09-30,50110590,4704,99,5025,164
639,2018-10-31,50110590,4694,96,5008,155
640,2018-11-30,50110590,4676,95,4982,153
641,2018-12-31,50110590,4659,95,4951,152
642,2019-01-31,50110590,4610,100,4896,154
643,2019-02-28,50110590,4590,107,4867,149
644,2019-03-31,50110590,4592,108,4864,147
645,2019-04-30,50110590,4596,102,4867,152
646,2019-05-31,50110590,4566,104,4853,150
647,2019-06-30,50110590,4564,104,4853,155
648,2019-07-31,50110590,4557,103,4851,157
649,2019-08-31,50110590,4552,102,4828,158
650,2019-09-30,50110590,4561,102,4819,161
651,2019-10-31,50110590,4563,102,4796,159
652,2019-11-30,50110590,4559,97,4776,155
653,2019-12-31,50110590,4537,97,4774,163
654,2020-01-31,50110590,4509,102,4721,164
655,2020-02-29,50110590,4504,104,4705,169
656,2020-03-31,50110590,4508,102,4694,161
657,2020-04-30,50110590,4490,97,4680,153
658,2020-05-31,50110590,4486,96,4678,149
659,2020-06-30,50110590,4480,97,4670,149
660,2020-07-31,50110590,4477,97,4659,147
661,2020-08-31,50110590,4468,92,4648,148
662,2020-09-30,50110590,4464,88,4637,147
663,2020-10-31,50110590,4463,92,4647,147
664,2020-11-30,50110590,4455,91,4646,145
665,2020-12-31,50110590,4450,89,4641,145
666,2021-01-31,50110590,4432,88,4610,149
667,2021-02-28,50110590,4407,85,4577,146
668,2021-03-31,50110590,4390,87,4527,144
669,2021-04-30,50110590,4384,86,4538,140
670,2021-05-31,50110590,4380,88,4520,139
671,2021-06-30,50110590,4371,89,4512,138
672,2018-01-31,50110600,12583,146,12572,215
673,2018-02-28,50110600,12546,146,12517,220
674,2018-03-31,50110600,12595,146,12508,217
675,2018-04-30,50110600,12571,145,12498,216
676,2018-05-31,50110600,12561,146,12522,222
677,2018-06-30,50110600,12556,151,12535,223
678,2018-07-31,50110600,12553,158,12520,228
679,2018-08-31,50110600,12521,166,12489,228
680,2018-09-30,50110600,12516,172,12497,225
681,2018-10-31,50110600,12497,174,12468,227
682,2018-11-30,50110600,12506,179,12454,230
683,2018-12-31,50110600,12527,178,12458,228
684,2019-01-31,50110600,12514,176,12429,229
685,2019-02-28,50110600,12493,180,12413,229
686,2019-03-31,50110600,12491,186,12427,236
687,2019-04-30,50110600,12468,189,12417,236
688,2019-05-31,50110600,12498,195,12444,231
689,2019-06-30,50110600,12483,190,12464,232
690,2019-07-31,50110600,12488,188,12471,232
691,2019-08-31,50110600,12477,188,12429,227
692,2019-09-30,50110600,12444,192,12428,229
693,2019-10-31,50110600,12446,195,12424,238
694,2019-11-30,50110600,12447,195,12447,234
695,2019-12-31,50110600,12442,190,12413,226
696,2020-01-31,50110600,12442,191,12408,227
697,2020-02-29,50110600,12418,190,12383,222
698,2020-03-31,50110600,12392,184,12351,215
699,2020-04-30,50110600,12415,186,12341,211
700,2020-05-31,50110600,12395,185,12314,207
701,2020-06-30,50110600,12388,186,12282,208
702,2020-07-31,50110600,12392,187,12285,205
703,2020-08-31,50110600,12365,183,12270,206
704,2020-09-30,50110600,12339,182,12241,207
705,2020-10-31,50110600,12332,178,12214,198
706,2020-11-30,50110600,12327,176,12174,193
707,2020-12-31,50110600,12306,172,12150,191
708,2021-01-31,50110600,12287,171,12148,193
709,2021-02-28,50110600,12280,171,12154,186
710,2021-03-31,50110600,12287,165,12135,178
711,2021-04-30,50110600,12268,162,12112,174
712,2021-05-31,50110600,12230,161,12073,175
713,2021-06-30,50110600,12238,161,12062,169
714,2018-01-31,50110610,11819,158,12016,87
715,2018-02-28,50110610,11939,161,12126,87
716,2018-03-31,50110610,11969,161,12138,87
717,2018-04-30,50110610,11986,161,12157,88
718,2018-05-31,50110610,12027,156,12181,91
719,2018-06-30,50110610,12073,154,12233,86
720,2018-07-31,50110610,12148,153,12316,89
721,2018-08-31,50110610,12188,158,12373,89
722,2018-09-30,50110610,12226,160,12396,88
723,2018-10-31,50110610,12318,165,12455,92
724,2018-11-30,50110610,12386,169,12517,85
725,2018-12-31,50110610,12386,167,12511,89
726,2019-01-31,50110610,12451,170,12576,85
727,2019-02-28,50110610,12465,166,12578,86
728,2019-03-31,50110610,12504,167,12604,87
729,2019-04-30,50110610,12526,165,12634,90
730,2019-05-31,50110610,12534,162,12676,87
731,2019-06-30,50110610,12600,159,12732,89
732,2019-07-31,50110610,12632,156,12766,92
733,2019-08-31,50110610,12639,160,12808,96
734,2019-09-30,50110610,12649,162,12812,97
735,2019-10-31,50110610,12694,163,12850,94
736,2019-11-30,50110610,12734,165,12877,97
737,2019-12-31,50110610,12769,162,12933,101
738,2020-01-31,50110610,12764,160,12948,100
739,2020-02-29,50110610,12767,161,12962,99
740,2020-03-31,50110610,12807,160,12949,97
741,2020-04-30,50110610,12791,157,12935,97
742,2020-05-31,50110610,12798,157,12945,93
743,2020-06-30,50110610,12795,158,12929,94
744,2020-07-31,50110610,12812,153,12933,94
745,2020-08-31,50110610,12837,151,12957,94
746,2020-09-30,50110610,12818,153,12961,90
747,2020-10-31,50110610,12831,155,12946,88
748,2020-11-30,50110610,12832,150,12933,87
749,2020-12-31,50110610,12863,152,12974,90
750,2021-01-31,50110610,12882,150,12962,85
751,2021-02-28,50110610,12891,149,12961,83
752,2021-03-31,50110610,12837,148,12933,76
753,2021-04-30,50110610,12829,147,12938,79
754,2021-05-31,50110610,12853,147,12950,78
755,2021-06-30,50110610,12850,142,12947,82
756,2018-01-31,50110620,1838,39,2089,37
757,2018-02-28,50110620,1859,40,2101,37
758,2018-03-31,50110620,1868,39,2111,34
759,2018-04-30,50110620,1866,40,2116,35
760,2018-05-31,50110620,1865,39,2114,38
761,2018-06-30,50110620,1871,40,2103,40
762,2018-07-31,50110620,1893,44,2110,39
763,2018-08-31,50110620,1904,45,2112,40
764,2018-09-30,50110620,1918,45,2123,41
765,2018-10-31,50110620,1927,47,2133,39
766,2018-11-30,50110620,2020,47,2258,40
767,2018-12-31,50110620,2304,51,2538,43
768,2019-01-31,50110620,2383,51,2614,45
769,2019-02-28,50110620,2434,54,2660,43
770,2019-03-31,50110620,2467,56,2692,42
771,2019-04-30,50110620,2482,56,2699,46
772,2019-05-31,50110620,2489,57,2715,45
773,2019-06-30,50110620,2503,55,2722,42
774,2019-07-31,50110620,2497,51,2712,43
775,2019-08-31,50110620,2502,50,2714,40
776,2019-09-30,50110620,2510,51,2726,41
777,2019-10-31,50110620,2504,53,2726,42
778,2019-11-30,50110620,2521,51,2734,41
779,2019-12-31,50110620,2530,51,2740,42
780,2020-01-31,50110620,2534,51,2738,43
781,2020-02-29,50110620,2526,51,2739,45
782,2020-03-31,50110620,2511,49,2747,46
783,2020-04-30,50110620,2522,46,2750,46
784,2020-05-31,50110620,2506,45,2742,44
785,2020-06-30,50110620,2510,47,2754,43
786,2020-07-31,50110620,2524,45,2754,41
787,2020-08-31,50110620,2533,47,2741,40
788,2020-09-30,50110620,2514,47,2727,40
789,2020-10-31,50110620,2518,46,2727,39
790,2020-11-30,50110620,2515,46,2724,35
791,2020-12-31,50110620,2538,49,2747,38
792,2021-01-31,50110620,2535,47,2752,38
793,2021-02-28,50110620,2545,45,2762,37
794,2021-03-31,50110620,2527,45,2754,36
795,2021-04-30,50110620,2527,46,2744,36
796,2021-05-31,50110620,2524,46,2731,36
797,2021-06-30,50110620,2525,48,2721,33
798,2018-01-31,50110630,15343,507,15129,488
799,2018-02-28,50110630,15607,496,15386,484
800,2018-03-31,50110630,15822,550,15638,541
801,2018-04-30,50110630,16033,532,15783,533
802,2018-05-31,50110630,16113,533,15913,538
803,2018-06-30,50110630,16234,535,16038,534
804,2018-07-31,50110630,16387,533,16196,533
805,2018-08-31,50110630,16458,518,16305,530
806,2018-09-30,50110630,16514,629,16372,588
807,2018-10-31,50110630,16563,624,16418,606
808,2018-11-30,50110630,16603,630,16484,608
809,2018-12-31,50110630,16624,615,16475,607
810,2019-01-31,50110630,16726,607,16621,600
811,2019-02-28,50110630,16828,593,16665,581
812,2019-03-31,50110630,16872,657,16694,649
813,2019-04-30,50110630,16931,643,16756,633
814,2019-05-31,50110630,16976,634,16823,626
815,2019-06-30,50110630,17023,625,16865,620
816,2019-07-31,50110630,17066,610,16971,629
817,2019-08-31,50110630,17129,601,17066,631
818,2019-09-30,50110630,17210,631,17147,649
819,2019-10-31,50110630,17329,622,17263,640
820,2019-11-30,50110630,17417,631,17310,639
821,2019-12-31,50110630,17454,603,17352,615
822,2020-01-31,50110630,17514,601,17365,617
823,2020-02-29,50110630,17556,583,17399,603
824,2020-03-31,50110630,17604,563,17404,596
825,2020-04-30,50110630,17658,512,17486,571
826,2020-05-31,50110630,17725,506,17556,563
827,2020-06-30,50110630,17821,501,17639,560
828,2020-07-31,50110630,17830,491,17681,552
829,2020-08-31,50110630,18048,472,17889,545
830,2020-09-30,50110630,18375,548,18215,570
831,2020-10-31,50110630,18491,528,18285,565
832,2020-11-30,50110630,18579,530,18333,565
833,2020-12-31,50110630,18649,513,18421,554
834,2021-01-31,50110630,18824,499,18592,546
835,2021-02-28,50110630,19068,474,18768,539
836,2021-03-31,50110630,19228,481,18844,548
837,2021-04-30,50110630,19287,479,18889,558
838,2021-05-31,50110630,19344,476,18899,566
839,2021-06-30,50110630,19397,471,18962,566
840,2018-01-31,50110640,6747,112,6889,81
841,2018-02-28,50110640,6797,109,6932,83
842,2018-03-31,50110640,6842,109,6993,82
843,2018-04-30,50110640,6884,109,7048,82
844,2018-05-31,50110640,6908,108,7086,90
845,2018-06-30,50110640,7012,113,7205,93
846,2018-07-31,50110640,7041,115,7246,102
847,2018-08-31,50110640,7081,113,7280,113
848,2018-09-30,50110640,7111,113,7312,112
849,2018-10-31,50110640,7152,116,7363,118
850,2018-11-30,50110640,7204,119,7391,107
851,2018-12-31,50110640,7247,118,7426,115
852,2019-01-31,50110640,7298,118,7482,122
853,2019-02-28,50110640,7308,124,7511,121
854,2019-03-31,50110640,7344,127,7558,110
855,2019-04-30,50110640,7420,130,7622,110
856,2019-05-31,50110640,7480,127,7662,116
857,2019-06-30,50110640,7506,130,7685,115
858,2019-07-31,50110640,7520,129,7671,119
859,2019-08-31,50110640,7533,127,7702,125
860,2019-09-30,50110640,7555,129,7711,120
861,2019-10-31,50110640,7551,130,7736,118
862,2019-11-30,50110640,7561,131,7739,119
863,2019-12-31,50110640,7593,132,7741,122
864,2020-01-31,50110640,7627,136,7770,121
865,2020-02-29,50110640,7637,136,7788,122
866,2020-03-31,50110640,7687,129,7835,118
867,2020-04-30,50110640,7734,130,7877,118
868,2020-05-31,50110640,7784,135,7919,115
869,2020-06-30,50110640,7809,142,7921,115
870,2020-07-31,50110640,7826,137,7921,112
871,2020-08-31,50110640,7832,135,7957,114
872,2020-09-30,50110640,7802,133,7949,108
873,2020-10-31,50110640,7808,129,7949,102
874,2020-11-30,50110640,7804,125,7934,99
875,2020-12-31,50110640,7790,123,7956,97
876,2021-01-31,50110640,7758,130,7955,98
877,2021-02-28,50110640,7780,130,7972,97
878,2021-03-31,50110640,7767,126,7999,94
879,2021-04-30,50110640,7788,124,8002,93
880,2021-05-31,50110640,7805,130,7995,90
881,2021-06-30,50110640,7779,127,7969,89
882,2018-01-31,50110650,21018,926,20591,703
883,2018-02-28,50110650,20951,925,20537,719
884,2018-03-31,50110650,20950,931,20484,739
885,2018-04-30,50110650,20964,934,20463,754
886,2018-05-31,50110650,20979,942,20479,763
887,2018-06-30,50110650,20947,944,20462,761
888,2018-07-31,50110650,21033,952,20429,769
889,2018-08-31,50110650,21064,946,20446,785
890,2018-09-30,50110650,21064,942,20429,784
891,2018-10-31,50110650,21070,959,20378,792
892,2018-11-30,50110650,21059,970,20384,807
893,2018-12-31,50110650,21045,983,20352,837
894,2019-01-31,50110650,21078,994,20340,905
895,2019-02-28,50110650,21030,1005,20332,928
896,2019-03-31,50110650,21030,1058,20398,946
897,2019-04-30,50110650,21043,1039,20416,939
898,2019-05-31,50110650,21068,1041,20435,936
899,2019-06-30,50110650,21058,1053,20421,950
900,2019-07-31,50110650,21110,1095,20403,1018
901,2019-08-31,50110650,21120,1118,20402,1045
902,2019-09-30,50110650,21139,1125,20383,1046
903,2019-10-31,50110650,21110,1131,20355,1066
904,2019-11-30,50110650,21104,1129,20370,1079
905,2019-12-31,50110650,21137,1133,20376,1062
906,2020-01-31,50110650,21129,1154,20358,1070
907,2020-02-29,50110650,21157,1169,20329,1080
908,2020-03-31,50110650,21145,1154,20290,1059
909,2020-04-30,50110650,21177,1128,20323,1023
