base_date,emd_cd,fe_resid_reg_pop,fe_foreign_pop,m_resid_reg_pop,m_foreign_pop
910,2020-05-31,50110650,21212,1115,20316,1014
911,2020-06-30,50110650,21244,1105,20416,1007
912,2020-07-31,50110650,21269,1113,20475,1003
913,2020-08-31,50110650,21233,1092,20445,986
914,2020-09-30,50110650,21250,1104,20464,982
915,2020-10-31,50110650,21284,1101,20512,961
916,2020-11-30,50110650,21314,1092,20487,953
917,2020-12-31,50110650,21391,1071,20519,935
918,2021-01-31,50110650,21402,1061,20506,930
919,2021-02-28,50110650,21416,1054,20510,928
920,2021-03-31,50110650,21414,1043,20535,909
921,2021-04-30,50110650,21415,1040,20534,894
922,2021-05-31,50110650,21412,1025,20541,886
923,2021-06-30,50110650,21385,1010,20525,865
924,2018-01-31,50110660,27083,768,26286,821
925,2018-02-28,50110660,27091,798,26278,866
926,2018-03-31,50110660,27092,805,26225,878
927,2018-04-30,50110660,27109,829,26259,941
928,2018-05-31,50110660,27186,898,26286,1075
929,2018-06-30,50110660,27234,915,26334,1097
930,2018-07-31,50110660,27247,929,26333,1109
931,2018-08-31,50110660,27292,923,26363,1117
932,2018-09-30,50110660,27324,920,26395,1120
933,2018-10-31,50110660,27362,973,26473,1200
934,2018-11-30,50110660,27410,997,26492,1200
935,2018-12-31,50110660,27451,1011,26551,1210
936,2019-01-31,50110660,27468,1022,26493,1230
937,2019-02-28,50110660,27397,1032,26462,1215
938,2019-03-31,50110660,27373,1071,26445,1216
939,2019-04-30,50110660,27349,1119,26423,1385
940,2019-05-31,50110660,27351,1120,26454,1394
941,2019-06-30,50110660,27356,1117,26444,1393
942,2019-07-31,50110660,27366,1092,26464,1346
943,2019-08-31,50110660,27444,1068,26509,1312
944,2019-09-30,50110660,27439,1090,26514,1373
945,2019-10-31,50110660,27517,1085,26578,1347
946,2019-11-30,50110660,27603,1085,26620,1324
947,2019-12-31,50110660,27594,1094,26628,1295
948,2020-01-31,50110660,27558,1102,26590,1298
949,2020-02-29,50110660,27601,1106,26643,1286
950,2020-03-31,50110660,27573,1082,26620,1271
951,2020-04-30,50110660,27588,1078,26666,1253
952,2020-05-31,50110660,27599,1068,26710,1238
953,2020-06-30,50110660,27634,1058,26711,1232
954,2020-07-31,50110660,27659,1054,26749,1218
955,2020-08-31,50110660,27739,1034,26778,1195
956,2020-09-30,50110660,27748,1027,26750,1159
957,2020-10-31,50110660,27889,1008,26850,1153
958,2020-11-30,50110660,27968,999,26927,1139
959,2020-12-31,50110660,28068,975,27019,1128
960,2021-01-31,50110660,28073,960,27033,1117
961,2021-02-28,50110660,28103,943,27043,1114
962,2021-03-31,50110660,28074,950,27009,1122
963,2021-04-30,50110660,28166,955,27056,1135
964,2021-05-31,50110660,28200,934,27126,1135
965,2021-06-30,50110660,28241,937,27144,1151
966,2018-01-31,50110670,10345,157,10483,120
967,2018-02-28,50110670,10350,155,10520,117
968,2018-03-31,50110670,10401,156,10591,116
969,2018-04-30,50110670,10400,158,10641,119
970,2018-05-31,50110670,10412,158,10659,126
971,2018-06-30,50110670,10455,160,10690,131
972,2018-07-31,50110670,10493,161,10739,130
973,2018-08-31,50110670,10561,156,10806,132
974,2018-09-30,50110670,10590,158,10825,130
975,2018-10-31,50110670,10605,160,10835,129
976,2018-11-30,50110670,10615,166,10823,125
977,2018-12-31,50110670,10620,169,10825,127
978,2019-01-31,50110670,10601,171,10842,128
979,2019-02-28,50110670,10608,171,10849,127
980,2019-03-31,50110670,10621,174,10853,130
981,2019-04-30,50110670,10639,169,10856,130
982,2019-05-31,50110670,10664,169,10864,129
983,2019-06-30,50110670,10692,163,10879,129
984,2019-07-31,50110670,10725,166,10904,128
985,2019-08-31,50110670,10752,169,10911,127
986,2019-09-30,50110670,10754,171,10906,124
987,2019-10-31,50110670,10767,178,10927,123
988,2019-11-30,50110670,10777,179,10943,121
989,2019-12-31,50110670,10799,182,11002,125
990,2020-01-31,50110670,10784,186,10958,130
991,2020-02-29,50110670,10814,183,10943,126
992,2020-03-31,50110670,10831,184,10942,119
993,2020-04-30,50110670,10841,185,10964,120
994,2020-05-31,50110670,10876,185,10990,116
995,2020-06-30,50110670,10866,186,10996,116
996,2020-07-31,50110670,10913,181,11023,116
997,2020-08-31,50110670,10903,183,11024,114
998,2020-09-30,50110670,10910,183,11031,119
999,2020-10-31,50110670,10917,183,11040,115
1000,2020-11-30,50110670,10957,182,11057,117
1001,2020-12-31,50110670,10996,182,11059,116
1002,2021-01-31,50110670,11013,179,11078,113
1003,2021-02-28,50110670,10997,176,11061,111
1004,2021-03-31,50110670,10976,177,11027,110
1005,2021-04-30,50110670,10961,173,11021,98
1006,2021-05-31,50110670,10986,176,11045,100
1007,2021-06-30,50110670,11025,176,11061,98
1008,2018-01-31,50110680,2016,71,2152,66
1009,2018-02-28,50110680,2019,72,2158,67
1010,2018-03-31,50110680,2060,74,2198,70
1011,2018-04-30,50110680,2067,72,2224,67
1012,2018-05-31,50110680,2077,72,2243,67
1013,2018-06-30,50110680,2093,73,2261,74
1014,2018-07-31,50110680,2109,75,2286,69
1015,2018-08-31,50110680,2134,73,2310,73
1016,2018-09-30,50110680,2160,77,2325,76
1017,2018-10-31,50110680,2156,80,2308,76
1018,2018-11-30,50110680,2158,82,2311,78
1019,2018-12-31,50110680,2171,81,2324,78
1020,2019-01-31,50110680,2183,83,2341,76
1021,2019-02-28,50110680,2188,83,2331,77
1022,2019-03-31,50110680,2200,84,2337,77
1023,2019-04-30,50110680,2212,84,2339,80
1024,2019-05-31,50110680,2219,86,2350,82
1025,2019-06-30,50110680,2217,85,2339,83
1026,2019-07-31,50110680,2216,86,2353,82
1027,2019-08-31,50110680,2214,87,2362,88
1028,2019-09-30,50110680,2199,88,2346,87
1029,2019-10-31,50110680,2212,90,2360,87
1030,2019-11-30,50110680,2190,93,2357,91
1031,2019-12-31,50110680,2195,100,2374,95
1032,2020-01-31,50110680,2205,102,2368,95
1033,2020-02-29,50110680,2193,103,2360,90
1034,2020-03-31,50110680,2193,102,2367,90
1035,2020-04-30,50110680,2204,102,2372,89
1036,2020-05-31,50110680,2209,99,2374,85
1037,2020-06-30,50110680,2216,102,2386,85
1038,2020-07-31,50110680,2219,95,2378,88
1039,2020-08-31,50110680,2214,98,2366,87
1040,2020-09-30,50110680,2213,99,2378,86
1041,2020-10-31,50110680,2219,97,2377,87
1042,2020-11-30,50110680,2198,100,2375,85
1043,2020-12-31,50110680,2186,93,2386,81
1044,2021-01-31,50110680,2186,90,2378,86
1045,2021-02-28,50110680,2184,84,2370,85
1046,2021-03-31,50110680,2192,82,2371,85
1047,2021-04-30,50110680,2196,81,2372,83
1048,2021-05-31,50110680,2176,75,2358,83
1049,2021-06-30,50110680,2164,74,2356,81
1050,2018-01-31,50110690,1424,55,1602,43
1051,2018-02-28,50110690,1422,58,1611,43
1052,2018-03-31,50110690,1438,55,1614,43
1053,2018-04-30,50110690,1438,56,1596,43
1054,2018-05-31,50110690,1432,66,1586,47
1055,2018-06-30,50110690,1443,65,1593,49
1056,2018-07-31,50110690,1459,67,1606,69
1057,2018-08-31,50110690,1464,62,1615,69
1058,2018-09-30,50110690,1464,61,1615,73
1059,2018-10-31,50110690,1468,64,1633,88
1060,2018-11-30,50110690,1466,61,1639,99
1061,2018-12-31,50110690,1459,60,1642,96
1062,2019-01-31,50110690,1452,59,1624,96
1063,2019-02-28,50110690,1453,59,1636,92
1064,2019-03-31,50110690,1461,60,1645,107
1065,2019-04-30,50110690,1466,60,1647,106
1066,2019-05-31,50110690,1471,58,1646,104
1067,2019-06-30,50110690,1477,65,1649,107
1068,2019-07-31,50110690,1474,61,1646,96
1069,2019-08-31,50110690,1485,60,1665,93
1070,2019-09-30,50110690,1485,60,1666,85
1071,2019-10-31,50110690,1504,62,1676,73
1072,2019-11-30,50110690,1505,63,1671,68
1073,2019-12-31,50110690,1513,60,1673,68
1074,2020-01-31,50110690,1517,61,1685,67
1075,2020-02-29,50110690,1524,62,1697,68
1076,2020-03-31,50110690,1514,60,1688,65
1077,2020-04-30,50110690,1519,61,1691,65
1078,2020-05-31,50110690,1527,60,1685,61
1079,2020-06-30,50110690,1528,60,1702,62
1080,2020-07-31,50110690,1542,60,1704,58
1081,2020-08-31,50110690,1529,59,1705,57
1082,2020-09-30,50110690,1531,59,1706,59
1083,2020-10-31,50110690,1539,55,1705,56
1084,2020-11-30,50110690,1539,54,1716,56
1085,2020-12-31,50110690,1548,53,1714,52
1086,2021-01-31,50110690,1546,48,1724,52
1087,2021-02-28,50110690,1545,48,1719,50
1088,2021-03-31,50110690,1551,47,1719,50
1089,2021-04-30,50110690,1557,48,1726,50
1090,2021-05-31,50110690,1567,45,1724,49
1091,2021-06-30,50110690,1583,47,1730,43
1092,2018-01-31,50130250,10725,677,10360,841
1093,2018-02-28,50130250,10746,676,10381,827
1094,2018-03-31,50130250,10782,675,10389,824
1095,2018-04-30,50130250,10807,681,10406,826
1096,2018-05-31,50130250,10840,684,10452,840
1097,2018-06-30,50130250,10810,657,10437,868
1098,2018-07-31,50130250,10827,648,10453,866
1099,2018-08-31,50130250,10929,772,10530,956
1100,2018-09-30,50130250,10919,763,10525,950
1101,2018-10-31,50130250,10902,767,10511,951
1102,2018-11-30,50130250,10901,769,10491,958
1103,2018-12-31,50130250,10896,767,10468,963
1104,2019-01-31,50130250,10884,770,10453,976
1105,2019-02-28,50130250,10883,771,10466,964
1106,2019-03-31,50130250,10909,771,10479,956
1107,2019-04-30,50130250,10941,768,10484,962
1108,2019-05-31,50130250,10949,762,10466,959
1109,2019-06-30,50130250,10898,711,10436,919
1110,2019-07-31,50130250,10892,694,10440,918
1111,2019-08-31,50130250,10965,806,10443,1007
1112,2019-09-30,50130250,10942,792,10437,991
1113,2019-10-31,50130250,10939,789,10409,995
1114,2019-11-30,50130250,10941,789,10426,995
1115,2019-12-31,50130250,10942,780,10392,991
1116,2020-01-31,50130250,10932,791,10422,993
1117,2020-02-29,50130250,10912,789,10417,994
1118,2020-03-31,50130250,10914,786,10424,982
1119,2020-04-30,50130250,10899,782,10414,983
1120,2020-05-31,50130250,10919,773,10397,964
1121,2020-06-30,50130250,10909,735,10389,937
1122,2020-07-31,50130250,10926,717,10402,914
1123,2020-08-31,50130250,11010,779,10421,952
1124,2020-09-30,50130250,11075,783,10453,952
1125,2020-10-31,50130250,11121,774,10495,946
1126,2020-11-30,50130250,11187,769,10533,939
1127,2020-12-31,50130250,11206,764,10555,926
1128,2021-01-31,50130250,11219,769,10597,918
1129,2021-02-28,50130250,11296,774,10651,922
1130,2021-03-31,50130250,11255,772,10628,915
1131,2021-04-30,50130250,11237,773,10622,909
1132,2021-05-31,50130250,11260,768,10659,910
1133,2021-06-30,50130250,11272,708,10687,863
1134,2018-01-31,50130253,9306,200,9806,428
1135,2018-02-28,50130253,9321,205,9821,430
1136,2018-03-31,50130253,9341,204,9837,424
1137,2018-04-30,50130253,9353,205,9850,428
1138,2018-05-31,50130253,9374,201,9878,437
1139,2018-06-30,50130253,9388,208,9862,472
1140,2018-07-31,50130253,9353,210,9837,490
1141,2018-08-31,50130253,9348,211,9825,493
1142,2018-09-30,50130253,9343,219,9807,505
1143,2018-10-31,50130253,9324,226,9775,506
1144,2018-11-30,50130253,9320,227,9774,501
1145,2018-12-31,50130253,9287,233,9751,507
1146,2019-01-31,50130253,9274,250,9758,511
1147,2019-02-28,50130253,9257,252,9763,510
1148,2019-03-31,50130253,9250,253,9785,509
1149,2019-04-30,50130253,9268,258,9818,512
1150,2019-05-31,50130253,9286,262,9840,508
1151,2019-06-30,50130253,9278,265,9847,525
1152,2019-07-31,50130253,9265,273,9833,527
1153,2019-08-31,50130253,9281,274,9828,525
1154,2019-09-30,50130253,9255,279,9794,532
1155,2019-10-31,50130253,9222,281,9768,530
1156,2019-11-30,50130253,9198,282,9738,533
1157,2019-12-31,50130253,9166,275,9739,527
1158,2020-01-31,50130253,9138,272,9726,526
1159,2020-02-29,50130253,9138,272,9716,526
1160,2020-03-31,50130253,9132,274,9692,517
1161,2020-04-30,50130253,9125,267,9688,504
1162,2020-05-31,50130253,9098,262,9660,495
1163,2020-06-30,50130253,9092,260,9662,492
1164,2020-07-31,50130253,9096,257,9666,486
1165,2020-08-31,50130253,9088,251,9664,486
1166,2020-09-30,50130253,9073,243,9661,486
1167,2020-10-31,50130253,9078,238,9666,477
1168,2020-11-30,50130253,9073,239,9684,476
1169,2020-12-31,50130253,9068,235,9698,468
1170,2021-01-31,50130253,9067,233,9689,463
1171,2021-02-28,50130253,9064,230,9687,456
1172,2021-03-31,50130253,9038,228,9666,452
1173,2021-04-30,50130253,9044,221,9685,440
1174,2021-05-31,50130253,9040,216,9662,438
1175,2021-06-30,50130253,9049,210,9668,427
1176,2018-01-31,50130259,7332,560,8006,1015
1177,2018-02-28,50130259,7356,557,8029,1003
1178,2018-03-31,50130259,7368,548,8044,991
1179,2018-04-30,50130259,7376,553,8070,995
1180,2018-05-31,50130259,7383,553,8083,1005
1181,2018-06-30,50130259,7413,566,8082,1072
1182,2018-07-31,50130259,7404,572,8087,1087
1183,2018-08-31,50130259,7413,583,8082,1117
1184,2018-09-30,50130259,7425,589,8094,1142
1185,2018-10-31,50130259,7430,591,8129,1144
1186,2018-11-30,50130259,7418,595,8101,1137
1187,2018-12-31,50130259,7367,601,8083,1129
1188,2019-01-31,50130259,7357,607,8075,1123
1189,2019-02-28,50130259,7355,612,8109,1117
1190,2019-03-31,50130259,7369,614,8126,1092
1191,2019-04-30,50130259,7385,612,8119,1112
1192,2019-05-31,50130259,7379,615,8105,1138
1193,2019-06-30,50130259,7381,615,8118,1152
1194,2019-07-31,50130259,7414,610,8131,1172
1195,2019-08-31,50130259,7434,613,8163,1159
1196,2019-09-30,50130259,7442,605,8164,1185
1197,2019-10-31,50130259,7440,607,8166,1175
1198,2019-11-30,50130259,7451,609,8153,1201
1199,2019-12-31,50130259,7417,592,8140,1189
1200,2020-01-31,50130259,7383,598,8106,1204
1201,2020-02-29,50130259,7359,600,8075,1191
1202,2020-03-31,50130259,7301,595,8040,1171
1203,2020-04-30,50130259,7274,591,8016,1161
1204,2020-05-31,50130259,7282,585,8008,1148
1205,2020-06-30,50130259,7294,582,8008,1142
1206,2020-07-31,50130259,7298,576,7986,1140
1207,2020-08-31,50130259,7327,572,7973,1142
1208,2020-09-30,50130259,7312,563,7985,1129
1209,2020-10-31,50130259,7300,563,7988,1117
1210,2020-11-30,50130259,7302,561,8004,1108
1211,2020-12-31,50130259,7354,552,8058,1108
1212,2021-01-31,50130259,7352,547,8045,1109
1213,2021-02-28,50130259,7348,545,8055,1105
1214,2021-03-31,50130259,7338,536,8081,1091
1215,2021-04-30,50130259,7354,512,8083,1050
1216,2021-05-31,50130259,7360,490,8088,1035
1217,2021-06-30,50130259,7373,465,8105,1029
1218,2018-01-31,50130310,5524,264,5938,258
1219,2018-02-28,50130310,5560,270,5985,263
1220,2018-03-31,50130310,5592,260,6003,273
1221,2018-04-30,50130310,5630,270,6047,279
1222,2018-05-31,50130310,5648,277,6072,282
1223,2018-06-30,50130310,5645,301,6070,291
1224,2018-07-31,50130310,5645,342,6101,304
1225,2018-08-31,50130310,5675,352,6128,318
1226,2018-09-30,50130310,5726,365,6145,328
1227,2018-10-31,50130310,5721,363,6150,330
1228,2018-11-30,50130310,5735,343,6169,317
1229,2018-12-31,50130310,5729,351,6138,319
1230,2019-01-31,50130310,5738,344,6120,321
1231,2019-02-28,50130310,5735,355,6100,319
1232,2019-03-31,50130310,5730,349,6094,315
1233,2019-04-30,50130310,5727,376,6112,316
1234,2019-05-31,50130310,5751,376,6116,324
1235,2019-06-30,50130310,5752,385,6136,340
1236,2019-07-31,50130310,5763,395,6146,349
1237,2019-08-31,50130310,5782,397,6170,349
1238,2019-09-30,50130310,5795,415,6186,353
1239,2019-10-31,50130310,5796,390,6171,345
1240,2019-11-30,50130310,5798,385,6190,341
1241,2019-12-31,50130310,5805,364,6218,324
1242,2020-01-31,50130310,5819,370,6234,335
1243,2020-02-29,50130310,5820,367,6224,327
1244,2020-03-31,50130310,5792,337,6228,317
1245,2020-04-30,50130310,5790,333,6190,309
1246,2020-05-31,50130310,5802,331,6172,311
1247,2020-06-30,50130310,5779,307,6161,302
1248,2020-07-31,50130310,5796,305,6160,302
1249,2020-08-31,50130310,5806,285,6180,295
1250,2020-09-30,50130310,5822,282,6186,291
1251,2020-10-31,50130310,5803,278,6162,270
1252,2020-11-30,50130310,5806,274,6174,264
1253,2020-12-31,50130310,5808,275,6174,266
1254,2021-01-31,50130310,5826,272,6208,262
1255,2021-02-28,50130310,5835,266,6214,263
1256,2021-03-31,50130310,5855,268,6240,257
1257,2021-04-30,50130310,5860,268,6261,251
1258,2021-05-31,50130310,5879,264,6285,246
1259,2021-06-30,50130310,5899,261,6306,248
1260,2018-01-31,50130320,5974,148,6279,261
1261,2018-02-28,50130320,5984,150,6300,249
1262,2018-03-31,50130320,5977,151,6301,252
1263,2018-04-30,50130320,5991,154,6322,249
1264,2018-05-31,50130320,6007,157,6314,257
1265,2018-06-30,50130320,6018,155,6315,265
1266,2018-07-31,50130320,6038,151,6340,271
1267,2018-08-31,50130320,6025,154,6336,271
1268,2018-09-30,50130320,6028,154,6349,268
1269,2018-10-31,50130320,6054,165,6367,270
1270,2018-11-30,50130320,6031,165,6358,282
1271,2018-12-31,50130320,6014,163,6360,287
1272,2019-01-31,50130320,5990,163,6344,280
1273,2019-02-28,50130320,5990,161,6332,283
1274,2019-03-31,50130320,5984,158,6344,283
1275,2019-04-30,50130320,5988,153,6359,281
1276,2019-05-31,50130320,5998,151,6367,281
1277,2019-06-30,50130320,6011,149,6367,281
1278,2019-07-31,50130320,6001,149,6368,281
1279,2019-08-31,50130320,5993,146,6342,282
1280,2019-09-30,50130320,5989,155,6341,290
1281,2019-10-31,50130320,5973,153,6336,291
1282,2019-11-30,50130320,5964,157,6354,286
1283,2019-12-31,50130320,5953,153,6331,285
1284,2020-01-31,50130320,5936,148,6312,289
1285,2020-02-29,50130320,5941,149,6311,288
1286,2020-03-31,50130320,5955,143,6308,281
1287,2020-04-30,50130320,5970,142,6316,278
1288,2020-05-31,50130320,5964,133,6313,267
1289,2020-06-30,50130320,5974,131,6302,264
1290,2020-07-31,50130320,5986,132,6304,259
1291,2020-08-31,50130320,5991,130,6319,255
1292,2020-09-30,50130320,6020,128,6326,253
1293,2020-10-31,50130320,6016,129,6328,249
1294,2020-11-30,50130320,6021,128,6313,245
1295,2020-12-31,50130320,6019,125,6306,241
1296,2021-01-31,50130320,6030,123,6309,238
1297,2021-02-28,50130320,6041,126,6316,236
1298,2021-03-31,50130320,6005,121,6302,235
1299,2021-04-30,50130320,6021,121,6313,229
1300,2021-05-31,50130320,6023,120,6314,219
1301,2021-06-30,50130320,6033,123,6314,211
1302,2018-01-31,50130510,2111,157,2344,366
1303,2018-02-28,50130510,2117,159,2349,370
1304,2018-03-31,50130510,2109,159,2353,367
1305,2018-04-30,50130510,2102,154,2351,359
1306,2018-05-31,50130510,2092,160,2333,364
1307,2018-06-30,50130510,2084,159,2336,372
1308,2018-07-31,50130510,2080,161,2329,388
1309,2018-08-31,50130510,2080,171,2328,394
1310,2018-09-30,50130510,2076,172,2328,427
1311,2018-10-31,50130510,2079,178,2333,422
1312,2018-11-30,50130510,2086,177,2332,431
1313,2018-12-31,50130510,2087,176,2330,434
1314,2019-01-31,50130510,2073,172,2310,424
1315,2019-02-28,50130510,2060,172,2309,425
1316,2019-03-31,50130510,2039,172,2296,413
1317,2019-04-30,50130510,2033,171,2301,410
1318,2019-05-31,50130510,2026,168,2295,407
1319,2019-06-30,50130510,2027,168,2285,421
1320,2019-07-31,50130510,2013,171,2274,427
1321,2019-08-31,50130510,2020,168,2271,438
1322,2019-09-30,50130510,2011,167,2263,435
1323,2019-10-31,50130510,2005,168,2264,437
1324,2019-11-30,50130510,2007,170,2255,436
1325,2019-12-31,50130510,2022,171,2264,436
1326,2020-01-31,50130510,2009,170,2256,436
1327,2020-02-29,50130510,2017,174,2246,431
1328,2020-03-31,50130510,2010,173,2235,423
1329,2020-04-30,50130510,1999,170,2224,420
1330,2020-05-31,50130510,1990,166,2205,417
1331,2020-06-30,50130510,1993,161,2205,419
1332,2020-07-31,50130510,1979,147,2190,411
1333,2020-08-31,50130510,1988,127,2217,392
1334,2020-09-30,50130510,1985,127,2217,392
1335,2020-10-31,50130510,1967,116,2207,375
1336,2020-11-30,50130510,1962,115,2213,368
1337,2020-12-31,50130510,1969,110,2202,377
1338,2021-01-31,50130510,1969,106,2176,372
1339,2021-02-28,50130510,1946,104,2171,362
1340,2021-03-31,50130510,1916,106,2145,356
1341,2021-04-30,50130510,1912,104,2149,353
1342,2021-05-31,50130510,1901,104,2142,358
1343,2021-06-30,50130510,1903,103,2141,363
1344,2018-01-31,50130520,1186,47,1275,49
1345,2018-02-28,50130520,1178,49,1264,52
1346,2018-03-31,50130520,1170,50,1255,55
1347,2018-04-30,50130520,1173,50,1244,55
1348,2018-05-31,50130520,1188,49,1242,57
1349,2018-06-30,50130520,1181,48,1238,58
1350,2018-07-31,50130520,1176,49,1219,60
