base_date,emd_cd,temp,rain
2018-01-31,2018-01-31,50110250,3.229032258064516,57.5
2018-02-28,2018-02-28,50110250,3.9142857142857137,83.5
2018-03-31,2018-03-31,50110250,10.032258064516125,197.5
2018-04-30,2018-04-30,50110250,14.580000000000002,185.0
2018-05-31,2018-05-31,50110250,17.835483870967742,285.5
2018-06-30,2018-06-30,50110250,20.883333333333333,234.5
2018-07-31,2018-07-31,50110250,26.37096774193549,20.5
2018-08-31,2018-08-31,50110250,27.309677419354838,328.0
2018-09-30,2018-09-30,50110250,22.500000000000004,174.5
2018-10-31,2018-10-31,50110250,16.15483870967742,149.0
2018-11-30,2018-11-30,50110250,11.753333333333332,73.0
2018-12-31,2018-12-31,50110250,6.845161290322579,74.5
2018-01-31,2018-01-31,50110253,-3.1225806451612903,135.5
2018-02-28,2018-02-28,50110253,-1.9249999999999994,108.0
2018-03-31,2018-03-31,50110253,6.477419354838707,350.0
2018-04-30,2018-04-30,50110253,9.756666666666666,553.5
2018-05-31,2018-05-31,50110253,14.635483870967745,402.0
2018-06-30,2018-06-30,50110253,16.94,230.5
2018-07-31,2018-07-31,50110253,22.293548387096774,60.5
2018-08-31,2018-08-31,50110253,22.970967741935482,678.0
2018-09-30,2018-09-30,50110253,17.026666666666664,517.0
2018-10-31,2018-10-31,50110253,9.151612903225804,734.0
2018-11-30,2018-11-30,50110253,6.529999999999999,72.0
2018-12-31,2018-12-31,50110253,2.3193548387096774,88.5
2018-01-31,2018-01-31,50110256,4.264516129032258,52.5
2018-02-28,2018-02-28,50110256,4.971428571428571,80.0
2018-03-31,2018-03-31,50110256,9.3,164.5
2018-04-30,2018-04-30,50110256,15.15,132.5
2018-05-31,2018-05-31,50110256,18.358064516129037,133.5
2018-06-30,2018-06-30,50110256,21.783333333333328,330.5
2018-07-31,2018-07-31,50110256,25.070967741935483,74.0
2018-08-31,2018-08-31,50110256,24.022580645161284,149.5
2018-09-30,2018-09-30,50110256,21.756666666666664,307.0
2018-10-31,2018-10-31,50110256,16.77741935483871,184.5
2018-11-30,2018-11-30,50110256,12.88,30.0
2018-12-31,2018-12-31,50110256,8.209677419354838,62.5
2018-01-31,2018-01-31,50110259,1.341935483870968,108.5
2018-02-28,2018-02-28,50110259,2.05,115.5
2018-03-31,2018-03-31,50110259,8.464516129032257,421.5
2018-04-30,2018-04-30,50110259,13.51,179.5
2018-05-31,2018-05-31,50110259,16.351612903225806,144.5
2018-06-30,2018-06-30,50110259,18.40333333333334,240.0
2018-07-31,2018-07-31,50110259,23.254838709677415,101.0
2018-08-31,2018-08-31,50110259,24.49354838709677,470.0
2018-09-30,2018-09-30,50110259,20.226666666666667,468.0
2018-10-31,2018-10-31,50110259,13.59032258064516,363.5
2018-11-30,2018-11-30,50110259,9.890000000000002,43.0
2018-12-31,2018-12-31,50110259,5.029032258064515,114.0
2018-01-31,2018-01-31,50110310,3.109677419354839,58.5
2018-02-28,2018-02-28,50110310,3.8214285714285707,84.0
2018-03-31,2018-03-31,50110310,9.883870967741935,201.5
2018-04-30,2018-04-30,50110310,14.586666666666668,185.0
2018-05-31,2018-05-31,50110310,17.703225806451616,302.5
2018-06-30,2018-06-30,50110310,20.966666666666665,235.0
2018-07-31,2018-07-31,50110310,26.306451612903235,22.5
2018-08-31,2018-08-31,50110310,27.325806451612905,314.5
2018-09-30,2018-09-30,50110310,22.43,176.5
2018-10-31,2018-10-31,50110310,16.083870967741937,149.0
2018-11-30,2018-11-30,50110310,11.753333333333332,73.0
2018-12-31,2018-12-31,50110310,6.719354838709676,74.5
2018-01-31,2018-01-31,50110320,3.845161290322582,41.5
2018-02-28,2018-02-28,50110320,4.675,42.0
2018-03-31,2018-03-31,50110320,9.75483870967742,136.0
2018-04-30,2018-04-30,50110320,13.426666666666668,133.0
2018-05-31,2018-05-31,50110320,16.632258064516133,102.5
2018-06-30,2018-06-30,50110320,20.33,220.5
2018-07-31,2018-07-31,50110320,25.209677419354836,22.0
2018-08-31,2018-08-31,50110320,26.293548387096777,81.0
2018-09-30,2018-09-30,50110320,20.159999999999993,199.0
2018-10-31,2018-10-31,50110320,17.23225806451613,186.5
2018-11-30,2018-11-30,50110320,12.633333333333335,34.0
2018-12-31,2018-12-31,50110320,7.251612903225808,51.0
2018-01-31,2018-01-31,50110330,4.719354838709676,50.0
2018-02-28,2018-02-28,50110330,5.9607142857142845,67.0
2018-03-31,2018-03-31,50110330,11.038709677419357,165.5
2018-04-30,2018-04-30,50110330,14.556666666666667,167.0
2018-05-31,2018-05-31,50110330,17.712903225806453,164.0
2018-06-30,2018-06-30,50110330,20.336666666666662,245.0
2018-07-31,2018-07-31,50110330,25.048387096774192,32.0
2018-08-31,2018-08-31,50110330,27.490322580645163,97.0
2018-09-30,2018-09-30,50110330,22.61,244.5
2018-10-31,2018-10-31,50110330,18.035483870967738,142.0
2018-11-30,2018-11-30,50110330,14.726666666666668,27.0
2018-12-31,2018-12-31,50110330,8.961290322580643,59.5
2018-01-31,2018-01-31,50110510,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110510,2.567857142857143,106.0
2018-03-31,2018-03-31,50110510,8.841935483870966,186.0
2018-04-30,2018-04-30,50110510,13.976666666666667,115.0
2018-05-31,2018-05-31,50110510,17.89032258064516,103.0
2018-06-30,2018-06-30,50110510,20.803333333333338,271.5
2018-07-31,2018-07-31,50110510,25.490322580645163,101.5
2018-08-31,2018-08-31,50110510,24.74193548387097,598.0
2018-09-30,2018-09-30,50110510,21.396666666666665,310.0
2018-10-31,2018-10-31,50110510,14.816129032258067,462.0
2018-11-30,2018-11-30,50110510,10.883333333333333,31.5
2018-12-31,2018-12-31,50110510,6.1,113.0
2018-01-31,2018-01-31,50110520,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110520,2.567857142857143,106.0
2018-03-31,2018-03-31,50110520,8.841935483870966,186.0
2018-04-30,2018-04-30,50110520,13.976666666666667,115.0
2018-05-31,2018-05-31,50110520,17.89032258064516,103.0
2018-06-30,2018-06-30,50110520,20.803333333333338,271.5
2018-07-31,2018-07-31,50110520,25.490322580645163,101.5
2018-08-31,2018-08-31,50110520,24.74193548387097,598.0
2018-09-30,2018-09-30,50110520,21.396666666666665,310.0
2018-10-31,2018-10-31,50110520,14.816129032258067,462.0
2018-11-30,2018-11-30,50110520,10.883333333333333,31.5
2018-12-31,2018-12-31,50110520,6.1,113.0
2018-01-31,2018-01-31,50110530,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110530,2.567857142857143,106.0
2018-03-31,2018-03-31,50110530,8.841935483870966,186.0
2018-04-30,2018-04-30,50110530,13.976666666666667,115.0
2018-05-31,2018-05-31,50110530,17.89032258064516,103.0
2018-06-30,2018-06-30,50110530,20.803333333333338,271.5
2018-07-31,2018-07-31,50110530,25.490322580645163,101.5
2018-08-31,2018-08-31,50110530,24.74193548387097,598.0
2018-09-30,2018-09-30,50110530,21.396666666666665,310.0
2018-10-31,2018-10-31,50110530,14.816129032258067,462.0
2018-11-30,2018-11-30,50110530,10.883333333333333,31.5
2018-12-31,2018-12-31,50110530,6.1,113.0
2018-01-31,2018-01-31,50110540,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110540,2.567857142857143,106.0
2018-03-31,2018-03-31,50110540,8.841935483870966,186.0
2018-04-30,2018-04-30,50110540,13.976666666666667,115.0
2018-05-31,2018-05-31,50110540,17.89032258064516,103.0
2018-06-30,2018-06-30,50110540,20.803333333333338,271.5
2018-07-31,2018-07-31,50110540,25.490322580645163,101.5
2018-08-31,2018-08-31,50110540,24.74193548387097,598.0
2018-09-30,2018-09-30,50110540,21.396666666666665,310.0
2018-10-31,2018-10-31,50110540,14.816129032258067,462.0
2018-11-30,2018-11-30,50110540,10.883333333333333,31.5
2018-12-31,2018-12-31,50110540,6.1,113.0
2018-01-31,2018-01-31,50110550,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110550,2.567857142857143,106.0
2018-03-31,2018-03-31,50110550,8.841935483870966,186.0
2018-04-30,2018-04-30,50110550,13.976666666666667,115.0
2018-05-31,2018-05-31,50110550,17.89032258064516,103.0
2018-06-30,2018-06-30,50110550,20.803333333333338,271.5
2018-07-31,2018-07-31,50110550,25.490322580645163,101.5
2018-08-31,2018-08-31,50110550,24.74193548387097,598.0
2018-09-30,2018-09-30,50110550,21.396666666666665,310.0
2018-10-31,2018-10-31,50110550,14.816129032258067,462.0
2018-11-30,2018-11-30,50110550,10.883333333333333,31.5
2018-12-31,2018-12-31,50110550,6.1,113.0
2018-01-31,2018-01-31,50110560,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110560,2.567857142857143,106.0
2018-03-31,2018-03-31,50110560,8.841935483870966,186.0
2018-04-30,2018-04-30,50110560,13.976666666666667,115.0
2018-05-31,2018-05-31,50110560,17.89032258064516,103.0
2018-06-30,2018-06-30,50110560,20.803333333333338,271.5
2018-07-31,2018-07-31,50110560,25.490322580645163,101.5
2018-08-31,2018-08-31,50110560,24.74193548387097,598.0
2018-09-30,2018-09-30,50110560,21.396666666666665,310.0
2018-10-31,2018-10-31,50110560,14.816129032258067,462.0
2018-11-30,2018-11-30,50110560,10.883333333333333,31.5
2018-12-31,2018-12-31,50110560,6.1,113.0
2018-01-31,2018-01-31,50110570,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110570,2.567857142857143,106.0
2018-03-31,2018-03-31,50110570,8.841935483870966,186.0
2018-04-30,2018-04-30,50110570,13.976666666666667,115.0
2018-05-31,2018-05-31,50110570,17.89032258064516,103.0
2018-06-30,2018-06-30,50110570,20.803333333333338,271.5
2018-07-31,2018-07-31,50110570,25.490322580645163,101.5
2018-08-31,2018-08-31,50110570,24.74193548387097,598.0
2018-09-30,2018-09-30,50110570,21.396666666666665,310.0
2018-10-31,2018-10-31,50110570,14.816129032258067,462.0
2018-11-30,2018-11-30,50110570,10.883333333333333,31.5
2018-12-31,2018-12-31,50110570,6.1,113.0
2018-01-31,2018-01-31,50110580,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110580,2.567857142857143,106.0
2018-03-31,2018-03-31,50110580,8.841935483870966,186.0
2018-04-30,2018-04-30,50110580,13.976666666666667,115.0
2018-05-31,2018-05-31,50110580,17.89032258064516,103.0
2018-06-30,2018-06-30,50110580,20.803333333333338,271.5
2018-07-31,2018-07-31,50110580,25.490322580645163,101.5
2018-08-31,2018-08-31,50110580,24.74193548387097,598.0
2018-09-30,2018-09-30,50110580,21.396666666666665,310.0
2018-10-31,2018-10-31,50110580,14.816129032258067,462.0
2018-11-30,2018-11-30,50110580,10.883333333333333,31.5
2018-12-31,2018-12-31,50110580,6.1,113.0
2018-01-31,2018-01-31,50110590,-0.4387096774193549,120.0
2018-02-28,2018-02-28,50110590,0.06428571428571403,218.5
2018-03-31,2018-03-31,50110590,7.112903225806452,325.0
2018-04-30,2018-04-30,50110590,11.88,271.0
2018-05-31,2018-05-31,50110590,15.870967741935484,119.5
2018-06-30,2018-06-30,50110590,18.63,385.5
2018-07-31,2018-07-31,50110590,22.85483870967742,140.5
2018-08-31,2018-08-31,50110590,23.709677419354836,769.5
2018-09-30,2018-09-30,50110590,11.969999999999999,404.0
2018-10-31,2018-10-31,50110590,11.761290322580644,525.0
2018-11-30,2018-11-30,50110590,7.933333333333334,46.0
2018-12-31,2018-12-31,50110590,3.1290322580645156,121.5
2018-01-31,2018-01-31,50110600,0.8709677419354841,117.0
2018-02-28,2018-02-28,50110600,2.2678571428571432,115.0
2018-03-31,2018-03-31,50110600,8.483870967741936,427.5
2018-04-30,2018-04-30,50110600,13.29666666666667,330.5
2018-05-31,2018-05-31,50110600,16.06451612903226,140.0
2018-06-30,2018-06-30,50110600,18.933333333333334,452.5
2018-07-31,2018-07-31,50110600,23.587096774193544,82.5
2018-08-31,2018-08-31,50110600,24.4258064516129,471.0
2018-09-30,2018-09-30,50110600,20.279999999999998,497.5
2018-10-31,2018-10-31,50110600,13.4,435.5
2018-11-30,2018-11-30,50110600,9.506666666666664,75.0
2018-12-31,2018-12-31,50110600,4.5387096774193525,121.5
2018-01-31,2018-01-31,50110610,1.3387096774193543,78.0
2018-02-28,2018-02-28,50110610,1.6535714285714287,129.0
2018-03-31,2018-03-31,50110610,8.638709677419355,292.5
2018-04-30,2018-04-30,50110610,13.32,357.0
2018-05-31,2018-05-31,50110610,16.090322580645164,103.0
2018-06-30,2018-06-30,50110610,16.96666666666667,242.0
2018-07-31,2018-07-31,50110610,23.47741935483871,87.5
2018-08-31,2018-08-31,50110610,24.232258064516127,437.0
2018-09-30,2018-09-30,50110610,20.203333333333333,702.0
2018-10-31,2018-10-31,50110610,13.548387096774194,379.0
2018-11-30,2018-11-30,50110610,10.083333333333334,40.0
2018-12-31,2018-12-31,50110610,5.087096774193549,107.0
2018-01-31,2018-01-31,50110620,-0.4387096774193549,120.0
2018-02-28,2018-02-28,50110620,0.06428571428571403,218.5
2018-03-31,2018-03-31,50110620,7.112903225806452,325.0
2018-04-30,2018-04-30,50110620,11.88,271.0
2018-05-31,2018-05-31,50110620,15.870967741935484,119.5
2018-06-30,2018-06-30,50110620,18.63,385.5
2018-07-31,2018-07-31,50110620,22.85483870967742,140.5
2018-08-31,2018-08-31,50110620,23.709677419354836,769.5
2018-09-30,2018-09-30,50110620,11.969999999999999,404.0
2018-10-31,2018-10-31,50110620,11.761290322580644,525.0
2018-11-30,2018-11-30,50110620,7.933333333333334,46.0
2018-12-31,2018-12-31,50110620,3.1290322580645156,121.5
2018-01-31,2018-01-31,50110630,-1.0645161290322582,181.5
2018-02-28,2018-02-28,50110630,-0.07500000000000002,253.0
2018-03-31,2018-03-31,50110630,6.761290322580645,416.5
2018-04-30,2018-04-30,50110630,12.269999999999998,338.5
2018-05-31,2018-05-31,50110630,15.841935483870971,223.0
2018-06-30,2018-06-30,50110630,19.193333333333335,314.0
2018-07-31,2018-07-31,50110630,23.548387096774196,133.0
2018-08-31,2018-08-31,50110630,22.696774193548393,998.0
2018-09-30,2018-09-30,50110630,19.076666666666668,472.5
2018-10-31,2018-10-31,50110630,12.090322580645166,478.0
2018-11-30,2018-11-30,50110630,8.013333333333334,42.5
2018-12-31,2018-12-31,50110630,3.1290322580645156,147.5
2018-01-31,2018-01-31,50110640,2.1129032258064515,58.0
2018-02-28,2018-02-28,50110640,2.567857142857143,106.0
2018-03-31,2018-03-31,50110640,8.841935483870966,186.0
2018-04-30,2018-04-30,50110640,13.976666666666667,115.0
2018-05-31,2018-05-31,50110640,17.89032258064516,103.0
2018-06-30,2018-06-30,50110640,20.803333333333338,271.5
2018-07-31,2018-07-31,50110640,25.490322580645163,101.5
2018-08-31,2018-08-31,50110640,24.74193548387097,598.0
2018-09-30,2018-09-30,50110640,21.396666666666665,310.0
2018-10-31,2018-10-31,50110640,14.816129032258067,462.0
2018-11-30,2018-11-30,50110640,10.883333333333333,31.5
2018-12-31,2018-12-31,50110640,6.1,113.0
2018-01-31,2018-01-31,50110650,-1.8258064516129031,163.0
2018-02-28,2018-02-28,50110650,-0.5678571428571428,196.0
