base_date,emd_cd,temp,rain
2018-03-31,2018-03-31,50110650,6.493548387096774,318.5
2018-04-30,2018-04-30,50110650,10.069999999999999,299.0
2018-05-31,2018-05-31,50110650,14.26774193548387,276.0
2018-06-30,2018-06-30,50110650,16.80666666666667,324.0
2018-07-31,2018-07-31,50110650,19.632258064516126,178.5
2018-08-31,2018-08-31,50110650,19.629032258064512,446.5
2018-09-30,2018-09-30,50110650,16.813333333333333,421.0
2018-10-31,2018-10-31,50110650,9.048387096774194,675.0
2018-11-30,2018-11-30,50110650,5.603333333333333,79.0
2018-12-31,2018-12-31,50110650,0.6387096774193545,138.5
2018-01-31,2018-01-31,50110660,-1.8258064516129031,163.0
2018-02-28,2018-02-28,50110660,-0.5678571428571428,196.0
2018-03-31,2018-03-31,50110660,6.493548387096774,318.5
2018-04-30,2018-04-30,50110660,10.069999999999999,299.0
2018-05-31,2018-05-31,50110660,14.26774193548387,276.0
2018-06-30,2018-06-30,50110660,16.80666666666667,324.0
2018-07-31,2018-07-31,50110660,19.632258064516126,178.5
2018-08-31,2018-08-31,50110660,19.629032258064512,446.5
2018-09-30,2018-09-30,50110660,16.813333333333333,421.0
2018-10-31,2018-10-31,50110660,9.048387096774194,675.0
2018-11-30,2018-11-30,50110660,5.603333333333333,79.0
2018-12-31,2018-12-31,50110660,0.6387096774193545,138.5
2018-01-31,2018-01-31,50110670,3.835483870967741,50.5
2018-02-28,2018-02-28,50110670,4.2142857142857135,73.0
2018-03-31,2018-03-31,50110670,10.032258064516126,119.5
2018-04-30,2018-04-30,50110670,14.376666666666665,112.0
2018-05-31,2018-05-31,50110670,18.183870967741935,128.0
2018-06-30,2018-06-30,50110670,21.180000000000003,209.5
2018-07-31,2018-07-31,50110670,26.10645161290323,37.0
2018-08-31,2018-08-31,50110670,27.703225806451616,394.5
2018-09-30,2018-09-30,50110670,22.743333333333336,171.0
2018-10-31,2018-10-31,50110670,16.196774193548386,427.5
2018-11-30,2018-11-30,50110670,12.316666666666665,34.0
2018-12-31,2018-12-31,50110670,6.699999999999999,95.5
2018-01-31,2018-01-31,50110680,3.835483870967741,50.5
2018-02-28,2018-02-28,50110680,4.2142857142857135,73.0
2018-03-31,2018-03-31,50110680,10.032258064516126,119.5
2018-04-30,2018-04-30,50110680,14.376666666666665,112.0
2018-05-31,2018-05-31,50110680,18.183870967741935,128.0
2018-06-30,2018-06-30,50110680,21.180000000000003,209.5
2018-07-31,2018-07-31,50110680,26.10645161290323,37.0
2018-08-31,2018-08-31,50110680,27.703225806451616,394.5
2018-09-30,2018-09-30,50110680,22.743333333333336,171.0
2018-10-31,2018-10-31,50110680,16.196774193548386,427.5
2018-11-30,2018-11-30,50110680,12.316666666666665,34.0
2018-12-31,2018-12-31,50110680,6.699999999999999,95.5
2018-01-31,2018-01-31,50110690,3.835483870967741,50.5
2018-02-28,2018-02-28,50110690,4.2142857142857135,73.0
2018-03-31,2018-03-31,50110690,10.032258064516126,119.5
2018-04-30,2018-04-30,50110690,14.376666666666665,112.0
2018-05-31,2018-05-31,50110690,18.183870967741935,128.0
2018-06-30,2018-06-30,50110690,21.180000000000003,209.5
2018-07-31,2018-07-31,50110690,26.10645161290323,37.0
2018-08-31,2018-08-31,50110690,27.703225806451616,394.5
2018-09-30,2018-09-30,50110690,22.743333333333336,171.0
2018-10-31,2018-10-31,50110690,16.196774193548386,427.5
2018-11-30,2018-11-30,50110690,12.316666666666665,34.0
2018-12-31,2018-12-31,50110690,6.699999999999999,95.5
2018-01-31,2018-01-31,50130250,5.7677419354838735,57.5
2018-02-28,2018-02-28,50130250,6.5178571428571415,96.5
2018-03-31,2018-03-31,50130250,11.474193548387099,106.5
2018-04-30,2018-04-30,50130250,15.073333333333336,230.5
2018-05-31,2018-05-31,50130250,17.093548387096778,206.0
2018-06-30,2018-06-30,50130250,21.38,207.5
2018-07-31,2018-07-31,50130250,25.525806451612908,24.5
2018-08-31,2018-08-31,50130250,26.722580645161294,169.5
2018-09-30,2018-09-30,50130250,22.966666666666665,153.0
2018-10-31,2018-10-31,50130250,16.55483870967742,141.5
2018-11-30,2018-11-30,50130250,15.06,47.0
2018-12-31,2018-12-31,50130250,9.654838709677422,38.5
2018-01-31,2018-01-31,50130253,2.467741935483871,90.5
2018-02-28,2018-02-28,50130253,2.3321428571428577,125.0
2018-03-31,2018-03-31,50130253,8.706451612903225,245.5
2018-04-30,2018-04-30,50130253,13.120000000000003,471.0
2018-05-31,2018-05-31,50130253,16.277419354838713,423.0
2018-06-30,2018-06-30,50130253,20.493333333333332,264.5
2018-07-31,2018-07-31,50130253,23.78064516129032,61.5
2018-08-31,2018-08-31,50130253,23.83225806451613,342.0
2018-09-30,2018-09-30,50130253,19.986666666666665,567.0
2018-10-31,2018-10-31,50130253,13.31290322580645,241.0
2018-11-30,2018-11-30,50130253,10.683333333333335,57.0
2018-12-31,2018-12-31,50130253,4.606451612903227,74.5
2018-01-31,2018-01-31,50130259,3.6032258064516145,103.5
2018-02-28,2018-02-28,50130259,4.171428571428571,124.5
2018-03-31,2018-03-31,50130259,10.3,185.0
2018-04-30,2018-04-30,50130259,15.096666666666673,293.0
2018-05-31,2018-05-31,50130259,18.07741935483871,199.5
2018-06-30,2018-06-30,50130259,21.396666666666665,318.0
2018-07-31,2018-07-31,50130259,26.348387096774196,70.5
2018-08-31,2018-08-31,50130259,27.616129032258065,141.5
2018-09-30,2018-09-30,50130259,22.90666666666667,516.5
2018-10-31,2018-10-31,50130259,16.319354838709682,188.5
2018-11-30,2018-11-30,50130259,12.396666666666667,45.0
2018-12-31,2018-12-31,50130259,7.041935483870967,50.0
2018-01-31,2018-01-31,50130310,3.9193548387096775,70.5
2018-02-28,2018-02-28,50130310,4.635714285714286,91.5
2018-03-31,2018-03-31,50130310,10.709677419354838,179.0
2018-04-30,2018-04-30,50130310,14.926666666666666,228.0
2018-05-31,2018-05-31,50130310,17.835483870967746,295.5
2018-06-30,2018-06-30,50130310,21.09333333333333,215.5
2018-07-31,2018-07-31,50130310,25.94193548387097,23.0
2018-08-31,2018-08-31,50130310,26.867741935483874,252.5
2018-09-30,2018-09-30,50130310,22.156666666666673,165.5
2018-10-31,2018-10-31,50130310,15.870967741935486,138.0
2018-11-30,2018-11-30,50130310,12.666666666666666,69.0
2018-12-31,2018-12-31,50130310,7.19032258064516,67.5
2018-01-31,2018-01-31,50130320,3.6032258064516145,103.5
2018-02-28,2018-02-28,50130320,4.171428571428571,124.5
2018-03-31,2018-03-31,50130320,10.3,185.0
2018-04-30,2018-04-30,50130320,15.096666666666673,293.0
2018-05-31,2018-05-31,50130320,18.07741935483871,199.5
2018-06-30,2018-06-30,50130320,21.396666666666665,318.0
2018-07-31,2018-07-31,50130320,26.348387096774196,70.5
2018-08-31,2018-08-31,50130320,27.616129032258065,141.5
2018-09-30,2018-09-30,50130320,22.90666666666667,516.5
2018-10-31,2018-10-31,50130320,16.319354838709682,188.5
2018-11-30,2018-11-30,50130320,12.396666666666667,45.0
2018-12-31,2018-12-31,50130320,7.041935483870967,50.0
2018-01-31,2018-01-31,50130510,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130510,5.532142857142857,104.5
2018-03-31,2018-03-31,50130510,11.070967741935481,175.0
2018-04-30,2018-04-30,50130510,14.889999999999997,344.0
2018-05-31,2018-05-31,50130510,17.906451612903226,397.5
2018-06-30,2018-06-30,50130510,20.61666666666667,295.0
2018-07-31,2018-07-31,50130510,25.416129032258066,17.0
2018-08-31,2018-08-31,50130510,26.483870967741943,214.0
2018-09-30,2018-09-30,50130510,22.380000000000003,408.5
2018-10-31,2018-10-31,50130510,16.474193548387095,209.5
2018-11-30,2018-11-30,50130510,13.486666666666666,50.0
2018-12-31,2018-12-31,50130510,9.154838709677415,54.0
2018-01-31,2018-01-31,50130520,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130520,5.532142857142857,104.5
2018-03-31,2018-03-31,50130520,11.070967741935481,175.0
2018-04-30,2018-04-30,50130520,14.889999999999997,344.0
2018-05-31,2018-05-31,50130520,17.906451612903226,397.5
2018-06-30,2018-06-30,50130520,20.61666666666667,295.0
2018-07-31,2018-07-31,50130520,25.416129032258066,17.0
2018-08-31,2018-08-31,50130520,26.483870967741943,214.0
2018-09-30,2018-09-30,50130520,22.380000000000003,408.5
2018-10-31,2018-10-31,50130520,16.474193548387095,209.5
2018-11-30,2018-11-30,50130520,13.486666666666666,50.0
2018-12-31,2018-12-31,50130520,9.154838709677415,54.0
2018-01-31,2018-01-31,50130530,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130530,5.532142857142857,104.5
2018-03-31,2018-03-31,50130530,11.070967741935481,175.0
2018-04-30,2018-04-30,50130530,14.889999999999997,344.0
2018-05-31,2018-05-31,50130530,17.906451612903226,397.5
2018-06-30,2018-06-30,50130530,20.61666666666667,295.0
2018-07-31,2018-07-31,50130530,25.416129032258066,17.0
2018-08-31,2018-08-31,50130530,26.483870967741943,214.0
2018-09-30,2018-09-30,50130530,22.380000000000003,408.5
2018-10-31,2018-10-31,50130530,16.474193548387095,209.5
2018-11-30,2018-11-30,50130530,13.486666666666666,50.0
2018-12-31,2018-12-31,50130530,9.154838709677415,54.0
2018-01-31,2018-01-31,50130540,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130540,5.532142857142857,104.5
2018-03-31,2018-03-31,50130540,11.070967741935481,175.0
2018-04-30,2018-04-30,50130540,14.889999999999997,344.0
2018-05-31,2018-05-31,50130540,17.906451612903226,397.5
2018-06-30,2018-06-30,50130540,20.61666666666667,295.0
2018-07-31,2018-07-31,50130540,25.416129032258066,17.0
2018-08-31,2018-08-31,50130540,26.483870967741943,214.0
2018-09-30,2018-09-30,50130540,22.380000000000003,408.5
2018-10-31,2018-10-31,50130540,16.474193548387095,209.5
2018-11-30,2018-11-30,50130540,13.486666666666666,50.0
2018-12-31,2018-12-31,50130540,9.154838709677415,54.0
2018-01-31,2018-01-31,50130550,2.370967741935484,110.5
2018-02-28,2018-02-28,50130550,3.5035714285714277,118.5
2018-03-31,2018-03-31,50130550,9.196774193548386,251.5
2018-04-30,2018-04-30,50130550,12.51,450.5
2018-05-31,2018-05-31,50130550,16.796774193548387,420.0
2018-06-30,2018-06-30,50130550,19.04,244.0
2018-07-31,2018-07-31,50130550,23.370967741935484,62.0
2018-08-31,2018-08-31,50130550,22.629032258064512,325.5
2018-09-30,2018-09-30,50130550,19.586666666666662,286.0
2018-10-31,2018-10-31,50130550,13.654838709677419,254.5
2018-11-30,2018-11-30,50130550,10.760000000000002,62.5
2018-12-31,2018-12-31,50130550,5.377419354838709,73.5
2018-01-31,2018-01-31,50130560,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130560,5.532142857142857,104.5
2018-03-31,2018-03-31,50130560,11.070967741935481,175.0
2018-04-30,2018-04-30,50130560,14.889999999999997,344.0
2018-05-31,2018-05-31,50130560,17.906451612903226,397.5
2018-06-30,2018-06-30,50130560,20.61666666666667,295.0
2018-07-31,2018-07-31,50130560,25.416129032258066,17.0
2018-08-31,2018-08-31,50130560,26.483870967741943,214.0
2018-09-30,2018-09-30,50130560,22.380000000000003,408.5
2018-10-31,2018-10-31,50130560,16.474193548387095,209.5
2018-11-30,2018-11-30,50130560,13.486666666666666,50.0
2018-12-31,2018-12-31,50130560,9.154838709677415,54.0
2018-01-31,2018-01-31,50130570,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130570,5.532142857142857,104.5
2018-03-31,2018-03-31,50130570,11.070967741935481,175.0
2018-04-30,2018-04-30,50130570,14.889999999999997,344.0
2018-05-31,2018-05-31,50130570,17.906451612903226,397.5
2018-06-30,2018-06-30,50130570,20.61666666666667,295.0
2018-07-31,2018-07-31,50130570,25.416129032258066,17.0
2018-08-31,2018-08-31,50130570,26.483870967741943,214.0
2018-09-30,2018-09-30,50130570,22.380000000000003,408.5
2018-10-31,2018-10-31,50130570,16.474193548387095,209.5
2018-11-30,2018-11-30,50130570,13.486666666666666,50.0
2018-12-31,2018-12-31,50130570,9.154838709677415,54.0
2018-01-31,2018-01-31,50130580,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130580,5.532142857142857,104.5
2018-03-31,2018-03-31,50130580,11.070967741935481,175.0
2018-04-30,2018-04-30,50130580,14.889999999999997,344.0
2018-05-31,2018-05-31,50130580,17.906451612903226,397.5
2018-06-30,2018-06-30,50130580,20.61666666666667,295.0
2018-07-31,2018-07-31,50130580,25.416129032258066,17.0
2018-08-31,2018-08-31,50130580,26.483870967741943,214.0
2018-09-30,2018-09-30,50130580,22.380000000000003,408.5
2018-10-31,2018-10-31,50130580,16.474193548387095,209.5
2018-11-30,2018-11-30,50130580,13.486666666666666,50.0
2018-12-31,2018-12-31,50130580,9.154838709677415,54.0
2018-01-31,2018-01-31,50130590,5.1967741935483875,86.0
2018-02-28,2018-02-28,50130590,5.532142857142857,104.5
2018-03-31,2018-03-31,50130590,11.070967741935481,175.0
2018-04-30,2018-04-30,50130590,14.889999999999997,344.0
2018-05-31,2018-05-31,50130590,17.906451612903226,397.5
2018-06-30,2018-06-30,50130590,20.61666666666667,295.0
2018-07-31,2018-07-31,50130590,25.416129032258066,17.0
2018-08-31,2018-08-31,50130590,26.483870967741943,214.0
2018-09-30,2018-09-30,50130590,22.380000000000003,408.5
2018-10-31,2018-10-31,50130590,16.474193548387095,209.5
2018-11-30,2018-11-30,50130590,13.486666666666666,50.0
2018-12-31,2018-12-31,50130590,9.154838709677415,54.0
2018-01-31,2018-01-31,50130600,4.070967741935484,78.0
2018-01-31,2018-01-31,50130610,-2.535483870967742,128.0
2018-02-28,2018-02-28,50130610,-3.417857142857143,278.5
2018-03-31,2018-03-31,50130610,5.6000000000000005,352.0
2018-04-30,2018-04-30,50130610,9.5,615.5
2018-05-31,2018-05-31,50130610,13.703225806451615,579.0
2018-06-30,2018-06-30,50130610,16.169999999999998,341.5
2018-07-31,2018-07-31,50130610,17.061290322580643,38.5
2018-08-31,2018-08-31,50130610,20.241935483870964,1024.0
2018-09-30,2018-09-30,50130610,15.763333333333332,662.0
2018-10-31,2018-10-31,50130610,8.822580645161292,507.0
2018-11-30,2018-11-30,50130610,5.939999999999999,113.0
2018-12-31,2018-12-31,50130610,0.3967741935483873,146.0
2018-01-31,2018-01-31,50130620,3.5096774193548392,81.0
2018-02-28,2018-02-28,50130620,4.010714285714287,111.5
2018-03-31,2018-03-31,50130620,10.222580645161292,169.5
2018-04-30,2018-04-30,50130620,14.27,320.0
2018-05-31,2018-05-31,50130620,17.52258064516129,404.5
2018-06-30,2018-06-30,50130620,20.49,283.5
2018-07-31,2018-07-31,50130620,25.41935483870968,27.0
2018-08-31,2018-08-31,50130620,25.122580645161296,129.5
2018-09-30,2018-09-30,50130620,21.126666666666665,354.5
2018-10-31,2018-10-31,50130620,15.72903225806452,207.5
2018-11-30,2018-11-30,50130620,12.423333333333336,38.0
2018-12-31,2018-12-31,50130620,7.377419354838708,59.0
